recall,precision,threshold
0.9991977996791199,0.5074496566173903,0.0077026379294693
0.9991977996791199,0.5074644239443588,0.0077027403749525
0.9991977996791199,0.5074791921308422,0.0077037895098328
0.9991977996791199,0.5074939611769157,0.007708026561886
0.9991977996791199,0.5075087310826543,0.0077083762735128
0.9991977996791199,0.507523501848133,0.0077105802483856
0.9991977996791199,0.5075382734734268,0.0077106961980462
0.9991977996791199,0.5075530459586111,0.0077116633765399
0.9991977996791199,0.5075678193037606,0.0077153095044195
0.9991977996791199,0.5075825935089506,0.0077180624939501
0.9991977996791199,0.5075973685742563,0.0077228629961609
0.9991977996791199,0.5076121444997526,0.0077231116592884
0.9991977996791199,0.5076269212855147,0.0077247810550034
0.9991977996791199,0.5076416989316177,0.0077252089977264
0.9991977996791199,0.5076564774381368,0.0077294213697314
0.9991977996791199,0.5076712568051471,0.0077298926189541
0.9991977996791199,0.5076860370327239,0.0077303573489189
0.9991977996791199,0.5077008181209421,0.0077339867129921
0.9991977996791199,0.5077156000698771,0.0077343597076833
0.9991977996791199,0.507730382879604,0.0077373944222927
0.9991977996791199,0.507745166550198,0.0077417073771357
0.9991977996791199,0.5077599510817342,0.0077418363653123
0.9991977996791199,0.5077747364742881,0.0077427374199032
0.9991977996791199,0.5077895227279345,0.0077439970336854
0.9991977996791199,0.5078043098427489,0.0077513917349278
0.9991977996791199,0.5078190978188066,0.0077516371384263
0.9991977996791199,0.5078338866561827,0.0077535375021398
0.9991977996791199,0.5078486763549523,0.0077565563842654
0.9991977996791199,0.507863466915191,0.0077579817734658
0.9991977996791199,0.507878258336974,0.0077598462812602
0.9991977996791199,0.5078930506203763,0.0077640218660235
0.9991977996791199,0.5079078437654735,0.0077658179216086
0.9991977996791199,0.5079226377723407,0.0077672260813415
0.9991977996791199,0.5079374326410533,0.0077686104923486
0.9991977996791199,0.5079522283716865,0.0077686696313321
0.9991977996791199,0.5079670249643159,0.0077689606696367
0.9991977996791199,0.5079818224190166,0.0077813859097659
0.9991977996791199,0.5079966207358639,0.0077815447002649
0.9991977996791199,0.5080114199149333,0.0077833971008658
0.9991977996791199,0.5080262199563,0.0077850031666457
0.9991977996791199,0.5080410208600397,0.0077876257710158
0.9991977996791199,0.5080558226262273,0.0077877142466604
0.9991977996791199,0.5080706252549385,0.0077894600108265
0.9991977996791199,0.5080854287462486,0.0077903899364173
0.9991977996791199,0.5081002331002331,0.0077920043841004
0.9991977996791199,0.5081150383169672,0.0077961338683962
0.9991977996791199,0.5081298443965266,0.0077979378402233
0.9991977996791199,0.5081446513389865,0.007799454499036
0.9991977996791199,0.5081594591444224,0.0078017767518758
0.9991977996791199,0.5081742678129098,0.0078024994581937
0.9991977996791199,0.5081890773445241,0.0078032566234469
0.9991977996791199,0.5082038877393408,0.0078074145130813
0.9991977996791199,0.5082186989974353,0.0078078424558043
0.9991977996791199,0.5082335111188832,0.0078083598054945
0.9991977996791199,0.5082483241037599,0.0078098373487591
0.9991977996791199,0.5082631379521408,0.0078127132728695
0.9991977996791199,0.5082779526641017,0.0078161843121051
0.9991977996791199,0.5082927682397178,0.007816469296813
0.9991977996791199,0.5083075846790649,0.0078168837353587
0.9991977996791199,0.5083224019822183,0.0078170718625187
0.9991977996791199,0.5083372201492538,0.0078180925920605
0.9991977996791199,0.5083520391802466,0.0078201424330472
0.9991977996791199,0.5083668590752726,0.0078272903338074
0.9991977996791199,0.5083816798344072,0.0078296903520822
0.9991977996791199,0.508396501457726,0.0078334100544452
0.9991977996791199,0.5084113239453045,0.0078379735350608
0.9991977996791199,0.5084261472972185,0.0078408438712358
0.9991977996791199,0.5084409715135435,0.0078477058559656
0.9991977996791199,0.508455796594355,0.0078487750142812
0.9991977996791199,0.5084706225397289,0.007854513823986
0.9991977996791199,0.5084854493497405,0.007858152501285
0.9991977996791199,0.5085002770244657,0.0078587550669908
0.9991977996791199,0.5085151055639799,0.0078596770763397
0.9991977996791199,0.5085299349683591,0.0078600039705634
0.9991977996791199,0.5085447652376787,0.0078627560287714
0.9991977996791199,0.5085595963720143,0.0078646317124366
0.9991977996791199,0.508574428371442,0.0078666666522622
0.9991977996791199,0.508589261236037,0.0078668044880032
0.9991977996791199,0.5086040949658753,0.0078706759959459
0.9991977996791199,0.5086189295610325,0.0078711453825235
0.9991977996791199,0.5086337650215844,0.0078720543533563
0.9991977996791199,0.5086486013476067,0.0078734355047345
0.9991977996791199,0.5086634385391751,0.0078735062852501
0.9991977996791199,0.5086782765963653,0.0078740799799561
0.9991977996791199,0.5086931155192532,0.0078742140904068
0.9991977996791199,0.5087079553079145,0.0078757116571068
0.9991977996791199,0.5087227959624249,0.0078763561323285
0.9991977996791199,0.5087376374828603,0.0078766616061329
0.9991404996561999,0.5087233049363986,0.0078788418322801
0.9991404996561999,0.5087381473377097,0.0078805787488818
0.9991404996561999,0.5087529906051235,0.0078837564215064
0.9991404996561999,0.5087678347387156,0.0078841811046004
0.9991404996561999,0.5087826797385621,0.0078884046524763
0.9991404996561999,0.5087975256047387,0.0078940307721495
0.9991404996561999,0.5088123723373212,0.0078951176255941
0.9991404996561999,0.5088272199363857,0.007895128801465
0.9991404996561999,0.5088420684020077,0.0078971721231937
0.9991404996561999,0.5088569177342633,0.0078976051881909
0.9991404996561999,0.5088717679332283,0.0078988159075379
0.9991404996561999,0.5088866189989786,0.0079010734334588
0.9991404996561999,0.50890147093159,0.0079021425917744
0.9991404996561999,0.5089163237311386,0.0079033644869923
0.9991404996561999,0.5089311773977001,0.0079057244583964
0.9991404996561999,0.5089460319313505,0.0079071531072258
0.9991404996561999,0.5089608873321658,0.0079109175130724
0.9991404996561999,0.5089757436002218,0.0079131023958325
0.9991404996561999,0.5089906007355947,0.0079160388559103
0.9991404996561999,0.50900545873836,0.0079168174415826
0.9991404996561999,0.5090203176085941,0.0079207168892025
0.9991404996561999,0.5090351773463728,0.0079222498461604
0.9991404996561999,0.5090500379517721,0.007925983518362
0.9991404996561999,0.5090648994248679,0.0079269772395491
0.9991404996561999,0.5090797617657363,0.0079270293936133
0.9991404996561999,0.5090946249744533,0.0079281432554125
0.9991404996561999,0.5091094890510949,0.0079331398010253
0.9991404996561999,0.5091243539957371,0.0079336501657962
0.9991404996561999,0.509139219808456,0.0079377721995115
0.9991404996561999,0.5091540864893276,0.0079382266849279
0.9991404996561999,0.5091689540384279,0.0079385200515389
0.9991404996561999,0.5091838224558329,0.0079393498599529
0.9991404996561999,0.509198691741619,0.0079399505630135
0.9991404996561999,0.509213561895862,0.0079416185617446
0.9991404996561999,0.509228432918638,0.007947564125061
0.9991404996561999,0.5092433048100231,0.0079494100064039
0.9991404996561999,0.5092581775700935,0.0079513695091009
0.9991404996561999,0.5092730511989252,0.0079536382108926
0.9991404996561999,0.5092879256965944,0.0079559599980711
0.9991404996561999,0.5093028010631773,0.0079579846933484
0.9991404996561999,0.5093176772987499,0.0079581579193472
0.9991404996561999,0.5093325544033883,0.007959796115756
0.9991404996561999,0.509347432377169,0.007973214611411
0.9991404996561999,0.5093623112201677,0.0079764667898416
0.9991404996561999,0.5093771909324608,0.007977825589478
0.9991404996561999,0.5093920715141246,0.0079787541180849
0.9991404996561999,0.5094069529652352,0.0079787960276007
0.9991404996561999,0.5094218352858687,0.0079790409654378
0.9991404996561999,0.5094367184761014,0.0079859048128128
0.9991404996561999,0.5094516025360096,0.0079863434657454
0.9991404996561999,0.5094664874656694,0.0079876091331243
0.9991404996561999,0.5094813732651571,0.0079889623448252
0.9991404996561999,0.5094962599345488,0.0079913390800356
0.9991404996561999,0.509511147473921,0.0079934373497962
0.9991404996561999,0.5095260358833499,0.00799654237926
0.9991404996561999,0.5095409251629117,0.0079999594017863
0.9991404996561999,0.5095558153126827,0.008002994582057
0.9991404996561999,0.5095707063327392,0.0080035962164402
0.9991404996561999,0.5095855982231574,0.0080037396401166
0.9991404996561999,0.5096004909840138,0.0080048264935612
0.9991404996561999,0.5096153846153846,0.0080054895952343
0.9991404996561999,0.5096302791173462,0.0080097923055291
0.9991404996561999,0.5096451744899748,0.0080102924257516
0.9991404996561999,0.509660070733347,0.0080139841884374
0.9991404996561999,0.5096749678475389,0.0080144386738538
0.9991404996561999,0.509689865832627,0.0080297729000449
0.9991404996561999,0.5097047646886875,0.0080299135297536
0.9991404996561999,0.509719664415797,0.0080309463664889
0.9991404996561999,0.5097345650140318,0.0080318693071603
0.9991404996561999,0.5097494664834683,0.0080334916710853
0.9991404996561999,0.5097643688241829,0.0080344947054982
0.9991404996561999,0.5097792720362521,0.0080351717770099
0.9991404996561999,0.5097941761197521,0.0080366004258394
0.9991404996561999,0.5098090810747595,0.0080368965864181
0.9991404996561999,0.5098239869013508,0.0080425255000591
0.9991404996561999,0.5098388935996023,0.0080487513914704
0.9991404996561999,0.5098538011695907,0.0080492198467254
0.9991404996561999,0.5098687096113922,0.008049295283854
0.9991404996561999,0.5098836189250834,0.0080503886565566
0.9991404996561999,0.5098985291107407,0.0080512948334217
0.9991404996561999,0.5099134401684408,0.0080522317439317
0.9991404996561999,0.5099283520982599,0.0080546541139483
0.9991404996561999,0.5099432649002749,0.0080546922981739
0.9991404996561999,0.509958178574562,0.0080551225692033
0.9991404996561999,0.509973093121198,0.008055442944169
0.9991404996561999,0.5099880085402592,0.0080580571666359
0.9991404996561999,0.5100029248318222,0.0080593721941113
0.9991404996561999,0.5100178419959636,0.0080611407756805
0.9991404996561999,0.51003276003276,0.0080611519515514
0.9991404996561999,0.510047678942288,0.0080622928217053
0.9991404996561999,0.5100625987246241,0.0080626355484128
0.9991404996561999,0.5100775193798449,0.0080652674660086
0.9991404996561999,0.5100924409080272,0.0080662099644541
0.9991404996561999,0.5101073633092473,0.0080697322264313
0.9991404996561999,0.510122286583582,0.0080700488761067
0.9991404996561999,0.510137210731108,0.00807193107903
0.9991404996561999,0.5101521357519017,0.008076055906713
0.9991404996561999,0.51016706164604,0.0080797839909791
0.9991404996561999,0.5101819884135994,0.0080811334773898
0.9991404996561999,0.5101969160546567,0.0080831944942474
0.9991404996561999,0.5102118445692884,0.0080893402919173
0.9991404996561999,0.5102267739575713,0.0080915177240967
0.9991404996561999,0.5102417042195821,0.0080948788672685
0.9991404996561999,0.5102566353553976,0.0080951005220413
0.9991404996561999,0.5102715673650943,0.0080956984311342
0.9991404996561999,0.5102865002487489,0.0080966781824827
0.9991404996561999,0.5103014340064383,0.0080994851887226
0.9991404996561999,0.5103163686382394,0.0081038270145654
0.9991404996561999,0.5103313041442286,0.0081057446077466
0.9991404996561999,0.5103462405244827,0.0081057902425527
0.9991404996561999,0.5103611777790786,0.0081088040024042
0.9991404996561999,0.5103761159080931,0.0081119034439325
0.9991404996561999,0.5103910549116029,0.0081119537353515
0.9991404996561999,0.5104059947896847,0.0081142708659172
0.9991404996561999,0.5104209355424155,0.0081169353798031
0.9991404996561999,0.510435877169872,0.0081175835803151
0.9991404996561999,0.5104508196721311,0.0081178257241845
0.9991404996561999,0.5104657630492696,0.0081238476559519
0.9991404996561999,0.5104807073013643,0.0081248665228486
0.9991404996561999,0.5104956524284919,0.0081258229911327
0.9991404996561999,0.5105105984307295,0.0081276604905724
0.9991404996561999,0.510525545308154,0.0081277415156364
0.9991404996561999,0.510540493060842,0.0081296171993017
0.9991404996561999,0.5105554416888707,0.0081308437511324
0.9991404996561999,0.5105703911923167,0.0081316251307725
0.9991404996561999,0.510585341571257,0.0081322509795427
0.9991404996561999,0.5106002928257687,0.0081332866102457
0.9991404996561999,0.5106152449559285,0.0081345019862055
0.9991404996561999,0.5106301979618133,0.0081362184137105
0.9991404996561999,0.5106451518435001,0.0081375958397984
0.9991404996561999,0.510660106601066,0.0081380261108279
0.9991404996561999,0.5106750622345878,0.0081393122673034
0.9991404996561999,0.5106900187441424,0.0081401830539107
0.9991404996561999,0.510704976129807,0.008141029626131
0.9991404996561999,0.5107199343916584,0.0081436093896627
0.9991404996561999,0.5107348935297736,0.0081458548083901
0.9991404996561999,0.5107498535442296,0.0081470878794789
0.9991404996561999,0.5107648144351036,0.0081482641398906
0.9991404996561999,0.5107797762024723,0.0081536993384361
0.9991404996561999,0.510794738846413,0.0081550180912017
0.9991404996561999,0.5108097023670026,0.0081570474430918
0.9991404996561999,0.5108246667643181,0.0081618865951895
0.9991404996561999,0.5108396320384367,0.0081654619425535
0.9991404996561999,0.5108545981894355,0.0081712948158383
0.9991404996561999,0.5108695652173914,0.0081720286980271
0.9991404996561999,0.5108845331223815,0.0081721218302845
0.9991404996561999,0.5108995019044829,0.0081783896312117
0.9991404996561999,0.5109144715637728,0.0081807067617774
0.9991404996561999,0.5109294421003282,0.0081815924495458
0.9991404996561999,0.5109444135142263,0.008182524703443
0.9991404996561999,0.5109593858055441,0.0081829233095049
0.9991404996561999,0.5109743589743589,0.0081835081800818
0.9991404996561999,0.5109893330207479,0.0081841042265295
0.9991404996561999,0.511004307944788,0.0081861400976777
0.9991404996561999,0.5110192837465565,0.0081900209188461
0.9991404996561999,0.5110342604261305,0.0081921005621552
0.9991404996561999,0.5110492379835874,0.0081927711144089
0.9991404996561999,0.5110642164190041,0.0081960028037428
0.9991404996561999,0.511079195732458,0.0081983366981148
0.9991404996561999,0.5110941759240262,0.0082011641934514
0.9991404996561999,0.5111091569937859,0.0082015870139002
0.9991404996561999,0.5111241389418144,0.008202307857573
0.9990831996332799,0.5111098082898516,0.0082089556381106
0.9990831996332799,0.5111247911353443,0.0082096587866544
0.9990831996332799,0.5111397748592871,0.0082104038447141
0.9990831996332799,0.5111547594617573,0.0082132425159215
0.9990831996332799,0.511169744942832,0.0082134325057268
0.9990831996332799,0.5111847313025888,0.0082134483382105
0.9990831996332799,0.5111997185411047,0.0082152197137475
0.9990831996332799,0.5112147066584573,0.0082161519676446
0.9990831996332799,0.5112296956547235,0.008217342197895
0.9990831996332799,0.5112446855299809,0.0082185696810483
0.9990831996332799,0.5112596762843068,0.008219689130783
0.9990831996332799,0.5112746679177785,0.0082254838198423
0.9990831996332799,0.5112896604304733,0.0082267746329307
0.9990831996332799,0.5113046538224686,0.0082269655540585
0.9990831996332799,0.5113196480938417,0.008228650316596
0.9990831996332799,0.5113346432446699,0.0082309888675808
0.9990831996332799,0.5113496392750307,0.0082345595583319
0.9990831996332799,0.5113646361850016,0.0082351826131343
0.9990831996332799,0.5113796339746598,0.0082354554906487
0.9990831996332799,0.5113946326440827,0.0082371849566698
0.9990831996332799,0.5114096321933478,0.0082378005608916
0.9990831996332799,0.5114246326225325,0.008237893693149
0.9990831996332799,0.5114396339317142,0.0082380417734384
0.9990831996332799,0.5114546361209703,0.0082386303693056
0.9990831996332799,0.5114696391903784,0.0082424841821193
0.9990831996332799,0.5114846431400158,0.0082430997863411
0.9990831996332799,0.5114996479699601,0.0082431314513087
