fpr,tpr,threshold
0.00045840018336007336,0.20473298189319275,0.994573414325714
0.00045840018336007336,0.20542058216823286,0.9945673942565918
0.00045840018336007336,0.20553518221407288,0.9945659637451172
0.00045840018336007336,0.206222782489113,0.9945580959320068
0.00045840018336007336,0.206337382534953,0.9945577383041382
0.00045840018336007336,0.20851478340591337,0.9945319890975952
0.00045840018336007336,0.2086293834517534,0.9945313334465028
0.00045840018336007336,0.20914508365803347,0.994523286819458
0.0005157002062800825,0.20914508365803347,0.9945231676101683
0.0005157002062800825,0.20920238368095348,0.9945226907730104
0.0005157002062800825,0.2093169837267935,0.9945223331451416
0.0005157002062800825,0.21069218427687372,0.9945080876350404
0.0005157002062800825,0.21080678432271374,0.9945079684257508
0.0005157002062800825,0.21206738482695392,0.9944928884506226
0.0005157002062800825,0.21218198487279394,0.9944919347763062
0.0005157002062800825,0.2131560852624341,0.99448424577713
0.0005157002062800825,0.21327068530827412,0.9944838881492616
0.0005157002062800825,0.2138436855374742,0.9944755434989928
0.0005730002292000917,0.21395828558331423,0.9944753050804138
0.0005730002292000917,0.21413018565207426,0.9944730401039124
0.0005730002292000917,0.21424478569791428,0.9944725632667542
0.0005730002292000917,0.21430208572083428,0.994472324848175
0.0005730002292000917,0.2144166857666743,0.9944701194763184
0.0005730002292000917,0.2162502865001146,0.9944499731063844
0.0005730002292000917,0.21636488654595462,0.9944496154785156
0.0005730002292000917,0.21710978684391474,0.9944396018981934
0.0006303002521201008,0.21710978684391474,0.9944382905960084
0.0006303002521201008,0.21722438688975476,0.9944380521774292
0.0006303002521201008,0.21768278707311484,0.9944345355033876
0.0006303002521201008,0.21779738711895485,0.9944342970848083
0.0006303002521201008,0.21859958743983499,0.9944275617599488
0.0006303002521201008,0.218714187485675,0.9944274425506592
0.0006303002521201008,0.21911528764611507,0.9944241642951964
0.0006303002521201008,0.2192298876919551,0.994423806667328
0.0006303002521201008,0.21997478798991518,0.9944128394126892
0.0006303002521201008,0.2200893880357552,0.99441260099411
0.0006303002521201008,0.22026128810451523,0.9944076538085938
0.0006303002521201008,0.22037588815035525,0.9944074153900146
0.0006303002521201008,0.2207196882878753,0.9944056272506714
0.0006303002521201008,0.22083428833371532,0.9944053888320924
0.0006303002521201008,0.22106348842539536,0.994403600692749
0.0006303002521201008,0.22117808847123538,0.9944027066230774
0.0006303002521201008,0.2212353884941554,0.9944023489952089
0.0006303002521201008,0.22140728856291542,0.9944012761116028
0.0006303002521201008,0.2236992894797158,0.994375705718994
0.0006303002521201008,0.2238138895255558,0.9943753480911256
0.0006303002521201008,0.22604859041943617,0.9943416118621826
0.0006303002521201008,0.2261631904652762,0.9943414926528932
0.0006303002521201008,0.22662159064863627,0.99433571100235
0.0006303002521201008,0.2267361906944763,0.9943348169326782
0.0006303002521201008,0.22730919092367638,0.9943256974220276
0.0006303002521201008,0.2274237909695164,0.994325578212738
0.0006303002521201008,0.22759569103827643,0.9943225383758544
0.0006303002521201008,0.22771029108411645,0.9943224191665648
0.0006303002521201008,0.22782489112995646,0.9943212270736694
0.0006303002521201008,0.2279967911987165,0.994320511817932
0.0006303002521201008,0.2287989915195966,0.9943102598190308
0.0006303002521201008,0.2289135915654366,0.9943101406097412
0.0006303002521201008,0.22914279165711665,0.9943088889122008
0.0006303002521201008,0.2294865917946367,0.994306981563568
0.0006303002521201008,0.22971579188631674,0.9943028688430786
0.0006303002521201008,0.22983039193215676,0.9943027496337892
0.0006303002521201008,0.23046069218427687,0.9942938685417176
0.0006303002521201008,0.2306898922759569,0.9942920207977296
0.0006303002521201008,0.2307471922988769,0.9942913055419922
0.0006303002521201008,0.23086179234471693,0.994289755821228
0.0006303002521201008,0.2318358927343571,0.9942757487297058
0.0006303002521201008,0.2319504927801971,0.9942753911018372
0.0006303002521201008,0.23212239284895714,0.9942747950553894
0.0006303002521201008,0.23235159294063717,0.9942733645439148
0.0006303002521201008,0.23275269310107724,0.9942665696144104
0.0006303002521201008,0.23286729314691726,0.9942649006843568
0.0006303002521201008,0.2344143937657575,0.9942508935928344
0.0006303002521201008,0.23452899381159753,0.9942501783370972
0.0006303002521201008,0.23481549392619758,0.9942453503608704
0.0006303002521201008,0.2349300939720376,0.9942445158958436
0.0006303002521201008,0.23527389410955765,0.994239091873169
0.0006876002750401101,0.23527389410955765,0.9942388534545898
0.0006876002750401101,0.2356176942470777,0.9942375421524048
0.0006876002750401101,0.23584689433875775,0.994236707687378
0.0006876002750401101,0.23647719459087785,0.9942283630371094
0.0006876002750401101,0.23659179463671787,0.9942280054092408
0.0006876002750401101,0.237565895026358,0.9942173957824708
0.0006876002750401101,0.23768049507219802,0.9942172765731812
0.0006876002750401101,0.24020169608067843,0.9941921830177308
0.0006876002750401101,0.24031629612651845,0.9941920638084412
0.0006876002750401101,0.24111849644739858,0.9941830039024352
0.0006876002750401101,0.2412330964932386,0.9941828846931458
0.0006876002750401101,0.24501489800595921,0.99413001537323
0.0006876002750401101,0.24512949805179923,0.9941277503967284
0.0006876002750401101,0.24524409809763925,0.9941253662109376
0.0006876002750401101,0.24535869814347927,0.994124710559845
0.0006876002750401101,0.24593169837267934,0.9941154718399048
0.0006876002750401101,0.24604629841851935,0.9941146969795228
0.0006876002750401101,0.2462754985101994,0.9941129088401794
0.0006876002750401101,0.2463900985560394,0.9941125512123108
0.0006876002750401101,0.2470203988081595,0.9941012263298036
0.0006876002750401101,0.24724959889983955,0.994099259376526
0.0006876002750401101,0.2475933990373596,0.9940939545631408
0.0007449002979601192,0.24765069906027962,0.9940937161445618
0.0007449002979601192,0.24776529910611964,0.994093120098114
0.0007449002979601192,0.24787989915195965,0.9940921664237976
0.0007449002979601192,0.24793719917487966,0.9940919280052184
0.0008022003208801283,0.24793719917487966,0.994091808795929
0.0008022003208801283,0.2481090992436397,0.994088888168335
0.0008595003438001375,0.2482236992894797,0.994087815284729
0.0008595003438001375,0.24925509970203988,0.9940714240074158
0.0008595003438001375,0.2493696997478799,0.9940693378448486
0.0008595003438001375,0.24948429979371992,0.9940673112869264
0.0008595003438001375,0.24959889983955993,0.9940658807754515
0.0008595003438001375,0.24977079990831996,0.9940650463104248
0.0008595003438001375,0.24988539995415998,0.9940647482872008
0.0008595003438001375,0.2511460004584002,0.9940524697303772
0.0008595003438001375,0.2512606005042402,0.9940523505210876
0.0008595003438001375,0.2533807013522805,0.994027614593506
0.0008595003438001375,0.25349530139812054,0.994026780128479
0.0008595003438001375,0.2539537015814806,0.9940215945243835
0.0008595003438001375,0.25406830162732064,0.9940206408500672
0.0008595003438001375,0.2543548017419207,0.9940186738967896
0.0008595003438001375,0.25446940178776073,0.9940162897109984
0.0008595003438001375,0.25527160210864086,0.9940081834793092
0.0008595003438001375,0.25544350217740086,0.9940075874328612
0.0009168003667201467,0.2555008022003209,0.9940074682235718
0.0009168003667201467,0.256188402475361,0.994001805782318
0.0009168003667201467,0.256360302544121,0.9940014481544496
0.0009168003667201467,0.25647490258996103,0.9940003156661988
0.0009168003667201467,0.25658950263580105,0.99399995803833
0.0009168003667201467,0.2569333027733211,0.9939947724342346
0.0009168003667201467,0.2570479028191611,0.993994414806366
0.0009168003667201467,0.25716250286500114,0.9939940571784972
0.0009168003667201467,0.2573344029337612,0.9939939379692078
0.0009168003667201467,0.2575063030025212,0.993992269039154
0.0009168003667201467,0.2576209030483612,0.993992030620575
0.0009168003667201467,0.2579074031629613,0.9939885139465332
0.0009168003667201467,0.2580220032088013,0.993988037109375
0.0009168003667201467,0.2581939032775613,0.9939870834350586
0.0009168003667201467,0.25830850332340133,0.993986964225769
0.0009168003667201467,0.2589388035755214,0.9939792156219482
0.0009168003667201467,0.2590534036213614,0.99397873878479
0.0009168003667201467,0.25928260371304146,0.9939756989479064
0.0009168003667201467,0.2594545037818015,0.9939749836921692
0.0009168003667201467,0.25956910382764153,0.9939746260643004
0.0009168003667201467,0.25968370387348155,0.9939737915992736
0.0009168003667201467,0.25985560394224155,0.9939716458320618
0.0009741003896401558,0.25985560394224155,0.9939708709716796
0.0009741003896401558,0.2621476048590419,0.9939491748809814
0.0009741003896401558,0.26226220490488195,0.9939477443695068
0.0009741003896401558,0.262491404996562,0.9939449429512024
0.0009741003896401558,0.262606005042402,0.9939442276954652
0.0009741003896401558,0.2643823057529223,0.9939236044883728
0.0009741003896401558,0.26449690579876234,0.9939233660697936
0.0009741003896401558,0.26547100618840247,0.9939157366752625
0.0009741003896401558,0.2655856062342425,0.9939152598381042
0.0009741003896401558,0.2656429062571625,0.9939149022102356
0.0009741003896401558,0.26575750630300254,0.9939141869544984
0.0009741003896401558,0.2661586064634426,0.993910312652588
0.001031400412560165,0.2662159064863626,0.9939098358154296
0.001031400412560165,0.2662732065092826,0.9939091205596924
0.001031400412560165,0.2663878065551226,0.993908166885376
0.001031400412560165,0.2666743066697227,0.9939046502113342
0.001031400412560165,0.2667889067155627,0.9939045310020448
0.001031400412560165,0.2679922071968829,0.993890643119812
0.001031400412560165,0.2681068072427229,0.9938904047012328
0.001031400412560165,0.268737107494843,0.9938843846321106
0.001031400412560165,0.268851707540683,0.9938837885856628
0.001031400412560165,0.27200320880128354,0.9938446283340454
0.001031400412560165,0.27211780884712355,0.9938443899154664
0.001031400412560165,0.2730919092367637,0.9938312768936156
0.001031400412560165,0.2732065092826037,0.9938308000564576
0.001031400412560165,0.2736076094430438,0.9938276410102844
0.001031400412560165,0.2737222094888838,0.9938263297080994
0.001031400412560165,0.2744671097868439,0.9938130378723145
0.001031400412560165,0.27458170983268393,0.9938111901283264
0.001031400412560165,0.274982809993124,0.9938045740127563
0.001031400412560165,0.27509741003896404,0.9938044548034668
0.001031400412560165,0.27538391015356406,0.9938023090362548
0.001031400412560165,0.2754985101994041,0.993802011013031
0.001031400412560165,0.2756131102452441,0.9938011765480042
0.001031400412560165,0.2757277102910841,0.9937993884086608
0.001031400412560165,0.27595691038276415,0.9937951564788818
0.001031400412560165,0.27612881045152415,0.9937949180603028
0.001031400412560165,0.27721751088700436,0.9937769174575806
0.001031400412560165,0.2773321109328444,0.9937756061553956
0.001031400412560165,0.27784781113912443,0.9937703013420104
0.001031400412560165,0.27796241118496445,0.9937695860862732
0.001031400412560165,0.27842081136832453,0.9937646389007568
0.001031400412560165,0.27853541141416455,0.9937644004821776
0.001031400412560165,0.27968141187256473,0.993755340576172
0.0010887004354801742,0.27968141187256473,0.993754744529724
0.0010887004354801742,0.28031171212468486,0.9937443137168884
0.0011460004584001834,0.28036901214760485,0.9937440752983092
0.0011460004584001834,0.28077011230804494,0.9937397241592408
0.0011460004584001834,0.28088471235388496,0.9937394857406616
0.0011460004584001834,0.2818015127206051,0.9937288761138916
0.0011460004584001834,0.2819161127664451,0.9937283992767334
0.0011460004584001834,0.2820880128352051,0.9937263131141664
0.0011460004584001834,0.28220261288104515,0.9937260746955872
0.0011460004584001834,0.2830621132248453,0.9937143921852112
0.0011460004584001834,0.28317671327068533,0.9937135577201844
0.0011460004584001834,0.28357781343112537,0.9937098026275636
0.0011460004584001834,0.2836924134769654,0.9937090873718262
0.0011460004584001834,0.28415081366032546,0.99370276927948
0.0011460004584001834,0.2842654137061655,0.9937025308609008
0.0011460004584001834,0.2843227137290855,0.9937021732330322
0.0011460004584001834,0.2845519138207655,0.9937015771865844
0.0011460004584001834,0.2856979142791657,0.9936902523040771
0.0011460004584001834,0.2858125143250057,0.9936898946762084
0.0011460004584001834,0.28661471464588584,0.9936802387237548
0.0011460004584001834,0.28672931469172586,0.993678629398346
0.0011460004584001834,0.2881618152647261,0.9936572909355164
0.0011460004584001834,0.28827641531056614,0.9936571717262268
0.0011460004584001834,0.2887348154939262,0.9936490654945374
0.0011460004584001834,0.28884941553976623,0.9936488270759584
0.0011460004584001834,0.2895943158377263,0.9936382174491882
0.0011460004584001834,0.28970891588356634,0.9936380982398988
0.0011460004584001834,0.2898808159523264,0.9936364889144896
0.0011460004584001834,0.2899954159981664,0.9936363697052002
0.0011460004584001834,0.29011001604400644,0.9936328530311584
0.0011460004584001834,0.29028191611276644,0.9936322569847108
0.0011460004584001834,0.2905111162044465,0.9936285614967346
0.0011460004584001834,0.2906257162502865,0.9936282634735109
0.0011460004584001834,0.2913133165253266,0.9936224818229676
0.0011460004584001834,0.2914279165711666,0.9936222434043884
0.0011460004584001834,0.2918863167545267,0.9936123490333556
0.0011460004584001834,0.2920009168003667,0.9936121106147766
0.0011460004584001834,0.2932615173046069,0.9935935139656068
0.0011460004584001834,0.29337611735044694,0.9935926795005798
0.0011460004584001834,0.29354801741920694,0.993591606616974
0.0011460004584001834,0.2943502177400871,0.9935831427574158
0.0011460004584001834,0.2944648177859271,0.9935829043388368
0.0011460004584001834,0.2964130185652074,0.9935590624809264
0.0011460004584001834,0.29664221865688745,0.993556797504425
0.0011460004584001834,0.29715791886316756,0.993549644947052
0.0011460004584001834,0.2972725189090076,0.9935483336448668
0.0011460004584001834,0.2975017190006876,0.9935425519943236
0.0011460004584001834,0.29761631904652763,0.9935410022735596
0.0011460004584001834,0.2979601191840477,0.99353688955307
0.0011460004584001834,0.2980747192298877,0.9935365319252014
0.0011460004584001834,0.29830391932156775,0.993533730506897
0.0012033004813201925,0.29830391932156775,0.993532657623291
0.0012033004813201925,0.29847581939032775,0.9935311675071716
0.0012033004813201925,0.29859041943616776,0.993529736995697
0.0012033004813201925,0.29973641989456795,0.9935185313224792
0.0012606005042402016,0.29973641989456795,0.9935184121131896
