split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
valid,147,0,1.5226328372955322,0.8209258521291806,0.7733521928196538,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,148,1,-0.6551437377929688,0.34183134570339163,0.37096321926630715,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,149,0,-4.244875907897949,0.014134854090114403,0.03162610539844507,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,150,1,3.641077756881714,0.9744460625679263,0.9495466881278658,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,151,1,1.3405907154083252,0.7925870675890372,0.7466074975758691,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,152,0,-4.144252777099609,0.015607812728941876,0.03420674861125366,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,153,1,1.7413381338119507,0.8508569535805253,0.8027588717050855,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,154,1,-1.101582646369934,0.24944347161219227,0.2915341960583865,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,155,1,-0.6220635175704956,0.34931228217000954,0.37720653154746286,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,156,1,0.2050912082195282,0.5510938333610247,0.5412352152816536,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,157,0,0.4873712658882141,0.6194869745405115,0.5969690016003019,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,158,1,1.2923593521118164,0.7845462662726982,0.7391822143221329,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,159,1,1.5497111082077026,0.8248720029696043,0.7771551189182498,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,160,0,-2.299565076828003,0.09115898756967308,0.13545156369884231,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,161,0,-2.9655284881591797,0.04900770228327352,0.08390757508265566,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,162,0,-0.19902965426445007,0.45040619093407736,0.4599782167819037,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,163,1,2.2372357845306396,0.9035438188972502,0.8585564715575323,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,164,1,3.457695245742798,0.9694598025210723,0.9419757519473756,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,165,0,0.8048827648162842,0.6910179818424289,0.6567367998790784,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,166,0,-2.4400904178619385,0.08016624454113085,0.12272596931341924,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,167,1,0.6305986642837524,0.6526251951063818,0.6244083271320737,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,168,1,5.334085464477539,0.995198842214519,0.9866078821831074,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,169,0,-7.043474197387695,0.0008723263892624364,0.0034104982560354984,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,170,0,-6.038484573364258,0.0023794952251003534,0.007634636005181173,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,171,1,3.7532331943511963,0.9770951015604303,0.9537058904493757,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,172,1,6.314056396484375,0.9981925991002895,0.9938767743501695,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,173,0,-2.0339736938476562,0.11568179389451687,0.16253175350223573,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,174,1,5.254258632659912,0.9948019423251351,0.9857305330724215,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,175,0,0.8341891765594482,0.6972399798727512,0.6620422815709093,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,176,1,0.2426733523607254,0.5603723493873324,0.5487471372205617,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,177,0,1.2310690879821777,0.7740056348933533,0.7295456558519606,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,178,1,2.705418109893799,0.9373455981950576,0.8985062221815836,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,179,0,-6.248721122741699,0.001929195540067379,0.006452207219070555,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,180,0,-3.650359630584717,0.02532382511906606,0.05009608007466687,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,181,0,-2.485062599182129,0.07691200432389324,0.11887616898077633,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,182,0,-3.7024588584899902,0.024069195511586594,0.04813501559376339,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,183,0,-3.6551201343536377,0.02520658898635908,0.0499137931938442,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,184,0,-0.07711280137300491,0.4807313469449949,0.4844655664947509,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,185,1,2.688997268676758,0.9363742675748071,0.8972927911254516,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,186,1,0.5206335783004761,0.6272959061713875,0.6034026570453102,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,187,0,-0.8689074516296387,0.2954816894345651,0.3317249387478791,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,188,0,-6.003103733062744,0.0024649795794855745,0.007853769351312557,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,189,0,-3.602708339691162,0.02652696559139297,0.05195578071806605,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,190,0,-7.285656929016113,0.0006848285847879242,0.0028073724669286895,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,191,0,-4.224587440490723,0.014420379865222491,0.03213080895494814,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,192,0,-2.5368075370788574,0.07331778140564578,0.11457628346503969,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,193,0,0.12644468247890472,0.5315691205539318,0.5254585446859104,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,194,1,2.544767379760742,0.9272211951048597,0.8860730158631296,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,195,0,-1.8400074243545532,0.13705041451251093,0.18495044063638463,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,196,0,-4.278617858886719,0.013672285236375228,0.030803666234169802,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,197,0,-3.5870883464813232,0.026933322145534126,0.05257946261824459,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,198,0,-6.614333152770996,0.0013392128497677987,0.004813210879017707,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,199,0,-2.8092856407165527,0.05682445508757513,0.09410946414099068,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,200,0,-5.293797016143799,0.004997551944169848,0.013828053196329156,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,201,1,-0.26859232783317566,0.43325270908364466,0.4460848814348501,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,202,1,0.27948376536369324,0.5694196575992854,0.5560833535699387,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,203,0,3.4870898723602295,0.9703181964511649,0.9432573194102261,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,204,1,2.252087354660034,0.9048304340064055,0.8600040020186369,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,205,0,-4.846623420715332,0.007793637468680286,0.01971078913180584,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,206,1,4.854715347290039,0.99226868798749,0.9804148482733704,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,207,1,5.188359260559082,0.9944498198935825,0.9849637655442748,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,208,1,5.84168004989624,0.9971044488360051,0.9910646047239949,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,209,0,-0.4126198887825012,0.3982840876557237,0.41760876369835986,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,210,1,3.380699872970581,0.9670958834465947,0.9384890197140562,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,211,1,4.892479419708252,0.9925530759462141,0.9809908797566258,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,212,1,1.880312442779541,0.8676470101573305,0.8198969366834461,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,213,1,2.3956398963928223,0.9164942189861076,0.8733639930667946,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,214,1,2.001765489578247,0.8809823184746398,0.8339034154760862,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,215,0,-0.13738083839416504,0.4657087064896868,0.47234386986470345,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,216,0,1.7646292448043823,0.8537884929295043,0.8057146189274927,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,217,1,5.291681289672852,0.9949919164185246,0.9861486711407057,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,218,0,1.3921444416046143,0.800934370370216,0.7543883124103807,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,219,1,-1.2343554496765137,0.22542002941740183,0.26993198853001704,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,220,1,2.144780397415161,0.8951800164598865,0.8492623307304432,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,221,0,-5.286379814147949,0.00503457029228632,0.013909821581308537,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,222,0,-1.8531891107559204,0.13549889350731517,0.183354107047853,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,223,1,-0.27807140350341797,0.43092666046589506,0.4441976965126175,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,224,0,-2.7822163105010986,0.05829277261550286,0.09598619189768987,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,225,0,-1.4327794313430786,0.19266598601249205,0.23959343142453965,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,226,1,2.1196234226226807,0.8927958921013295,0.8466479875774173,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,227,0,-3.626938819885254,0.025908381931762887,0.051002116239710474,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,228,1,5.817777156829834,0.997034610685037,0.9908923583901325,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,229,1,-0.2827174961566925,0.4297876719714692,0.443273292162464,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,230,0,-0.3601992726325989,0.4109113285123031,0.42791986448380354,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,231,0,-4.136178493499756,0.015732354128708444,0.03442241662586123,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,232,0,-1.8089722394943237,0.140762385768624,0.18875124941230767,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,233,0,-2.186492681503296,0.10097002539948921,0.14648378520650687,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,234,0,-2.8809947967529297,0.053101094413042685,0.08929594382901898,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,235,0,-3.124598741531372,0.04210390816567276,0.07456298067227335,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,236,0,-2.4909820556640625,0.0764927944627819,0.11837729318702592,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,237,1,4.340250492095947,0.9871344174566468,0.9706454369655904,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,238,1,2.115236520767212,0.8923752915532033,0.8461883122096129,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,239,0,-1.9428410530090332,0.12533606890166754,0.1727800313049195,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,240,1,1.8228411674499512,0.8609066954791009,0.8129546070116834,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,241,1,4.649767875671387,0.9905267785321556,0.9769777695423587,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,242,0,-2.6202707290649414,0.06784517007122776,0.10792612102346395,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,243,1,2.58408784866333,0.929830453080347,0.8892335873940425,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,244,0,-0.17082837224006653,0.45739646246803933,0.46562970328981645,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,245,1,1.1138776540756226,0.7528513190368084,0.7105085108165621,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,246,1,-1.6054925918579102,0.16721534872162644,0.21515502438517575,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,247,1,1.2695186138153076,0.7806603313989662,0.735617112504009,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,248,1,1.2735130786895752,0.7813435358934623,0.7362428364523912,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,249,0,-3.808187246322632,0.021706727772908614,0.044377218888857914,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,250,0,-0.746667742729187,0.3215478161097134,0.3539180688660809,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,251,0,-7.429830551147461,0.0005929362533823048,0.0025001333846063427,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,252,1,-0.057577285915613174,0.485609653807102,0.4883993591797322,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,253,1,3.480189085006714,0.970118801938814,0.942958864723861,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,254,0,2.5202884674072266,0.9255519342798995,0.8840659399542856,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,255,1,1.7913216352462769,0.8570892364347829,0.809060524079343,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,256,1,1.186039924621582,0.7660320598915856,0.7223247028259948,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
