split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
test,148,0,-4.367724895477295,0.012521285623755702,0.028730091761390426,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,149,0,-3.2811689376831055,0.036222885707966564,0.06630854273061039,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,150,0,-1.9647057056427002,0.12295868396965534,0.170275552838643,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,151,0,-4.669035911560059,0.009294118577067122,0.022675474311778795,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,152,1,1.3336057662963867,0.7914364453364714,0.7455408514538165,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,153,0,-3.0504369735717773,0.04519861183589352,0.07879428438886386,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,154,0,-1.3527352809906006,0.20542354659546708,0.2515449950160493,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,155,0,-6.1259307861328125,0.002180690176685853,0.007118719749397409,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,156,0,-3.0616261959075928,0.04471818299764183,0.0781421001438121,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,157,1,2.964262008666992,0.9509332385150326,0.9160139209094664,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,158,1,2.108055353164673,0.8916836546453357,0.8454334110514337,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,159,0,-2.6841073036193848,0.06391768671788785,0.10307103145834291,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,160,0,-7.469549655914307,0.000569860092830043,0.002421547460835262,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,161,0,0.12365349382162094,0.5308740443187496,0.5248975028736085,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,162,0,0.3346976935863495,0.582901957112032,0.567040678342826,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,163,0,-1.054518699645996,0.25835833096819966,0.2994311794501592,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,164,0,0.622635006904602,0.6508176022874691,0.6229016804807961,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,165,0,-1.6185046434402466,0.16541120139385304,0.2133891884795783,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,166,0,-3.680537462234497,0.02458953413636136,0.04895111590288096,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,167,0,1.7117167711257935,0.8470588247693721,0.7989509638238752,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,168,0,-2.6137404441833496,0.06825932699118227,0.10843395817253905,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,169,0,-0.9137604236602783,0.2862309550127198,0.32375945551488194,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,170,1,1.4162596464157104,0.8047513772114898,0.757972145774464,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,171,0,-1.1464817523956299,0.241132291945762,0.2841159120767754,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,172,0,1.4069401025772095,0.8032828688462501,0.7565913724801416,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,173,0,0.07256679236888885,0.5181337411920892,0.514619174841982,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,174,1,3.2863118648529053,0.963956230316181,0.9339476526192126,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,175,0,-2.8042166233062744,0.05709674238849171,0.09445838086015483,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,176,1,2.8210408687591553,0.9438022991146715,0.9066952441602696,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,177,1,-0.7559595108032227,0.31952414222296205,0.3522073427611903,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,178,1,3.7575643062591553,0.9771918329562829,0.9538597840405192,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,179,1,1.6333736181259155,0.8366312666621785,0.7886156878716368,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,180,0,-2.5408661365509033,0.07304250796406643,0.11424481428327553,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,181,1,0.7426784038543701,0.6775812715409555,0.6453462939544601,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,182,1,-3.6310527324676514,0.02580476079937124,0.050841854192613306,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,183,0,-6.910292625427246,0.000996471923163815,0.0037955322216997236,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,184,0,-4.018294811248779,0.017665907558616613,0.037724289572200205,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,185,1,2.3760268688201904,0.9149808700668192,0.8716051469882184,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,186,0,-5.921391487121582,0.0026742953209510927,0.008383992261094113,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,187,0,-3.476255416870117,0.02999543957922375,0.0572119232931442,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,188,0,-3.129498243331909,0.04190674824546946,0.07429092290243382,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,189,0,-3.0341005325317383,0.04590888374830198,0.0797554245695319,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,190,0,-1.7034859657287598,0.1540105261293143,0.20211684577824213,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,191,1,0.08492060750722885,0.5212174026172331,0.5171061508672989,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,192,0,-2.3943803310394287,0.08360222936608401,0.12674833972365193,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,193,0,-2.114304542541504,0.10771424989276039,0.1539094889026332,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,194,0,-2.8491432666778564,0.05472561974963201,0.09140596919001887,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,195,1,-0.10975704342126846,0.4725882518379655,0.4778966555277302,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,196,0,-3.180219888687134,0.039916906185846104,0.07152768041958665,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,197,0,-0.9238476157188416,0.28417456516796274,0.3219818376831476,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,198,1,0.17244966328144073,0.5430058896698035,0.5346954537254005,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,199,1,2.1857824325561523,0.8989654834211872,0.8534446221250804,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,200,0,-1.4536323547363281,0.18944317247328035,0.23654448737478037,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,201,0,-2.945345640182495,0.04995695116850016,0.08516659279850698,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,202,0,0.660010576248169,0.6592627642548282,0.6299517409394471,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,203,0,-6.141659736633301,0.0021467316080964706,0.007029665131031394,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,204,0,-1.0799975395202637,0.25350648228556766,0.29514079970603074,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,205,1,0.9587064981460571,0.7228627497739404,0.6841213892604453,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,206,1,0.34308889508247375,0.5849406568082804,0.568700477903122,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,207,0,-7.178115367889404,0.000762522774652209,0.0030608113190547914,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,208,1,2.6917221546173096,0.9365364165562753,0.8974950339750849,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,209,1,1.7052593231201172,0.8462203851430197,0.7981135751094612,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,210,1,2.081366777420044,0.8890788933131323,0.8426012910062257,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,211,1,-1.8273799419403076,0.13855069257978925,0.1864897149948155,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,212,1,-3.9713234901428223,0.018499778322220026,0.03912303244314643,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,213,1,-1.779612421989441,0.1443509987203626,0.19240178321435059,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,214,0,-3.3154847621917725,0.03504377436225034,0.06461642807194692,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,215,1,-4.171331405639648,0.015197182221403803,0.03349294103684076,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,216,0,-2.57724666595459,0.07061721989075276,0.11131073466292785,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,217,1,0.2520935535430908,0.562691728511509,0.5506267064765793,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,218,1,3.3339834213256836,0.9655764188885666,0.9362789847816728,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,219,1,2.936286211013794,0.949611319696455,0.9142627221167989,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,220,1,0.8470178842544556,0.699941201720084,0.6643520516917513,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,221,0,-3.4618303775787354,0.030418003974365396,0.057842333431370324,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,222,0,-0.6991875171661377,0.33199239034466926,0.3627174760875421,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,223,1,1.2065550088882446,0.7696888300363924,0.7256292210194764,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,224,0,0.8999833464622498,0.7109460803058553,0.6738044403939204,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,225,1,-1.775963544845581,0.14480227048141378,0.19285921378951112,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,226,1,-1.7813341617584229,0.14413847031082813,0.19218622962709328,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,227,1,-0.762340784072876,0.3181382725341973,0.35103466277150386,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,228,0,-4.419101715087891,0.011901690881033829,0.02759675836639119,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,229,1,1.8252052068710327,0.8611895391346834,0.8132441931078307,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,230,1,0.958877444267273,0.722896994480868,0.684151165534154,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,231,0,-1.2262893915176392,0.22683152878067442,0.27121519441151104,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,232,1,1.3601837158203125,0.7957895547278986,0.7495836736547559,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,233,0,-3.969592332839966,0.018531238089690795,0.03917552344652,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,234,0,-1.6367976665496826,0.16290127575472535,0.21092458439534936,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,235,0,-1.9187980890274048,0.12799565495941356,0.17556756732969186,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,236,1,-5.236972332000732,0.005288214684722159,0.014466790518570215,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,237,1,2.8910768032073975,0.9474035645802362,0.911362737263134,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,238,1,-1.5678308010101318,0.17252584811066596,0.2203256514273462,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,239,1,3.4635813236236572,0.969633593800335,0.9422345335583706,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,240,1,1.040100336074829,0.7388693655336026,0.6981251584024438,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,241,1,0.9079047441482544,0.7125712173202914,0.6752062830998933,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,242,0,-4.236515045166016,0.014251837749463226,0.03183315766969799,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,243,0,-4.689208984375,0.009110197093572475,0.022317898087309662,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,244,0,-2.552698850631714,0.07224538326919853,0.11328319082020716,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,245,0,-1.5603232383728027,0.17360026930989844,0.22136696211318352,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,246,0,-2.372105836868286,0.08532464718129361,0.12874896980566186,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,247,1,-3.4966208934783936,0.029408529622026162,0.05633288277074662,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,248,1,0.7886960506439209,0.687551278819571,0.6537894689394991,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,249,0,-2.393028736114502,0.08370583726319472,0.12686897479249185,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,250,1,0.3874403238296509,0.5956663578067337,0.5774468396570477,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,251,1,3.080252170562744,0.9560707768460517,0.9229325984866966,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,252,0,-0.05238399654626846,0.48690699475104054,0.4894453740803353,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,253,1,2.6389124393463135,0.9333243173727628,0.8935120900600088,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,254,0,-6.722427845001221,0.0012021655377954337,0.00441335439272224,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,255,1,3.1362082958221436,0.9583618376098921,0.9260801891275497,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,256,0,0.08737378567457199,0.5218295606219338,0.5175999091159669,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,257,0,-4.695004463195801,0.009058028701073167,0.022216193587407784,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
