split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
valid,141,0,4.264110565185547,0.9861306921768213,0.944614684374261,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,142,1,5.191874027252197,0.9944691855361165,0.9693384884147834,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,143,0,-1.9084579944610596,0.12915418757086086,0.21934360387489887,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,144,1,4.833054542541504,0.9921007319452136,0.9613919348856547,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,145,0,-3.828497886657715,0.02127958438469583,0.0726488000695519,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,146,1,-4.299676895141602,0.013391185973402322,0.05416049500917387,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,147,0,-2.5201022624969482,0.07446089728881981,0.15757833313995076,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,148,1,0.7886440753936768,0.6875401131526585,0.628223154366402,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,149,0,-3.8475940227508545,0.020885488358804827,0.07179764283518662,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,150,1,5.450942516326904,0.9957260874709662,0.9740663131584438,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,151,1,2.360668897628784,0.9137785207544756,0.8278269139586711,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,152,0,-3.8490583896636963,0.020855564103036305,0.07173275396355247,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,153,1,1.9318554401397705,0.8734546468424025,0.7833097813932955,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,154,1,2.1556875705718994,0.8961990640616118,0.807516238317661,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,155,1,3.1260712146759033,0.9579554383731741,0.8888892468378542,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,156,1,-2.438628911972046,0.08027408157530838,0.16490686826346496,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,157,0,-1.882297396659851,0.1321252126201802,0.22233791154093321,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,158,1,-2.790192127227783,0.05785648170264126,0.13516759694649458,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,159,1,-3.596583127975464,0.026685598241589146,0.08375199605218157,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,160,0,-3.392737865447998,0.03252319682254764,0.09476192025091157,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,161,0,-5.615269184112549,0.0036286144493882797,0.0233109347155404,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,162,0,-3.72235107421875,0.023606327346461214,0.07755165077391682,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,163,1,1.5784255266189575,0.828981418561158,0.7407671933483094,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,164,1,6.998986721038818,0.9990880260310442,0.9905821595189562,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,165,0,-1.3104772567749023,0.2124069927529965,0.2948960797284831,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,166,0,-3.2768173217773438,0.036375111027293065,0.10158642157670092,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,167,1,4.233526229858398,0.9857061121951167,0.9435406253729318,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,168,1,6.405133247375488,0.9983496781220258,0.9860834056143382,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,169,0,-5.655353546142578,0.003486537429851924,0.022711517897692293,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,170,0,-5.494804859161377,0.004091250940915109,0.025206749616845936,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,171,1,1.5987677574157715,0.831846091769672,0.7433571927851914,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,172,1,5.223435878753662,0.994640101246227,0.9699563708634078,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,173,0,-3.5230352878570557,0.028663865677293628,0.0875835394206247,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,174,1,10.052599906921387,0.9999569282392932,0.9987544521541281,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,175,0,1.4816516637802124,0.8148219251539952,0.7282152800822185,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,176,1,-0.7416728734970093,0.3226384407540191,0.379103142385087,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,177,0,-0.29293620586395264,0.42728518770057705,0.4514386766649213,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,178,1,5.645792484283447,0.9964800856010803,0.9771468888593964,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,179,0,-5.584397792816162,0.0037419561572055826,0.023783082198574394,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,180,0,-2.872653007507324,0.053522098022833635,0.1288828309824555,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,181,0,-4.416720390319824,0.011929727931864293,0.05030779934338046,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,182,0,-6.480891704559326,0.0015300987928857264,0.013241714489050765,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,183,0,-4.763354778289795,0.008464659686172823,0.04036627267983891,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,184,0,-4.673330783843994,0.009254655747930435,0.04275089125235249,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,185,1,1.5612238645553589,0.826528899438778,0.7385638403275507,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,186,1,1.8383889198303223,0.8627580563752191,0.7725710458743001,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,187,0,-2.8702609539031982,0.05364340293342076,0.12906158161800896,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,188,0,-5.479164123535156,0.004155476161170442,0.025463660116224064,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,189,0,-4.432669639587402,0.011743183680117886,0.04980332867387158,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,190,0,-3.7441632747650146,0.023108766417815344,0.07652003076478475,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,191,0,-4.181638240814209,0.015043696073202268,0.058326478124609116,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,192,0,-3.8767573833465576,0.02029737760599046,0.07051551062537016,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,193,0,-2.6106109619140625,0.06845863115832769,0.14974991227419404,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,194,1,-1.6357343196868896,0.16304633044655154,0.2519797426559045,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,195,0,-0.8640966415405273,0.2964841510336532,0.36013176945723924,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,196,0,-3.7965636253356934,0.02195493884282705,0.07409298302565762,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,197,0,-6.0760979652404785,0.0022918579613723992,0.01726282218511684,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,198,0,-5.371830463409424,0.004624137898544607,0.027296741766273686,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,199,0,-3.0778419971466064,0.04403056044528662,0.1143190704153696,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,200,0,-5.335587024688721,0.0047939885028381824,0.027944220793518524,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,201,1,0.7121917009353638,0.6708852646057571,0.6162699893677157,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,202,1,0.2922641336917877,0.5725503397687911,0.5484506105213715,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,203,0,-1.8087501525878906,0.14078924895360767,0.23091167703507862,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,204,1,2.3879268169403076,0.9159020177445637,0.830395892272866,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,205,0,-5.465660572052002,0.004211732486869589,0.02568751557458127,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,206,1,8.628547668457031,0.9998211076942013,0.996794453090747,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,207,1,5.30524206161499,0.9950590381997418,0.9715022231882312,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,208,1,9.891247749328613,0.999949386811017,0.9986135245029022,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,209,0,0.6869882345199585,0.6652966099710542,0.6122976818062269,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,210,1,7.148583889007568,0.9992146409503112,0.9914666068835883,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,211,1,10.845316886901855,0.9999805046850924,0.9992645148156826,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,212,1,1.7057421207427979,0.8462832017939605,0.7566960485614935,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,213,1,5.6889142990112305,0.9966281436913327,0.9777787442730014,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,214,1,4.648036479949951,0.9905105182100591,0.9565552272266592,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,215,0,-2.5524067878723145,0.07226496150995981,0.15474669682636089,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,216,0,-2.7389657497406006,0.06071285651447446,0.13920068005238953,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,217,1,1.908795714378357,0.8708837921738597,0.7806948608644394,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,218,0,-3.9617631435394287,0.018674172125118852,0.06689816632386474,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,219,1,1.6992484331130981,0.8454365504686668,0.7558999042969939,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,220,1,2.3869543075561523,0.9158270794073791,0.8303047632352994,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,221,0,-5.556656360626221,0.003846811750986061,0.024215310198469297,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,222,0,-4.3894476890563965,0.012255518838136614,0.05118165664136249,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,223,1,-3.5926153659820557,0.026788848585390393,0.08395475478085825,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,224,0,-1.9670685529708862,0.12270410180107282,0.21274079567293114,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,225,0,-2.579197883605957,0.07048926788214076,0.15242998531543775,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,226,1,5.030792236328125,0.9935087789132753,0.965988557735666,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,227,0,-4.5049309730529785,0.010933490542516059,0.04757721809431801,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,228,1,7.592273712158203,0.999495921182437,0.9936336242464715,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,229,1,-0.8170375823974609,0.306392860512308,0.3673763605980491,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,230,0,-4.160529136657715,0.015359700966061852,0.059102509262171386,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,231,0,-6.214428424835205,0.001996365930145307,0.015769177742238783,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,232,0,-3.130418539047241,0.041869813419085654,0.11082546354824452,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,233,0,-3.1732990741729736,0.04018298250950429,0.10804567467581014,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,234,0,-1.48561429977417,0.18458090973246205,0.2712633377382414,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,235,0,-3.279881238937378,0.036267867143151784,0.10140056200306745,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,236,0,-2.9729549884796143,0.04866274016514784,0.12157564825370994,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,237,1,2.2512497901916504,0.9047582849276481,0.8172041261735024,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,238,1,3.649152994155884,0.9746463749776628,0.9188926898861145,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,239,0,-2.6080243587493896,0.06862376837528801,0.14996911874299493,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,240,1,-2.7389016151428223,0.06071651400875535,0.13920579205347902,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
