split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
test,142,1,-0.13327443599700928,0.46673062086361106,0.4778511513524871,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,143,0,-3.2576448917388916,0.037053148503468476,0.1027563092096062,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,144,1,0.6301149129867554,0.6525155179070027,0.6032795787498006,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,145,0,-4.0132341384887695,0.017753944283349758,0.06479235280417421,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,146,0,-5.047313690185547,0.0063855369221616255,0.033652213492157794,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,147,0,-3.5940024852752686,0.0267527084405025,0.08388382021399408,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,148,0,-4.061500072479248,0.01693154889491488,0.06287386964184676,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,149,0,-2.978745222091675,0.04839538261054658,0.12116491244177835,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,150,0,-1.4446923732757568,0.19081975921979902,0.27667775820654616,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,151,0,-5.471646785736084,0.004186700710238113,0.02558804350931181,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,152,1,3.1353278160095215,0.9583266883853258,0.8894959326491683,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,153,0,-3.9242136478424072,0.019374865110937656,0.06847431395685628,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,154,0,-1.9082807302474976,0.12917412638739614,0.21936379539161144,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,155,0,-5.637257099151611,0.0035499796958929435,0.022980242849059935,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,156,0,-2.1594181060791016,0.10345441059538167,0.19209834222670125,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,157,1,3.304236650466919,0.9645738671157045,0.9000661525411441,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,158,1,3.05548095703125,0.9550185661185947,0.8841662277212222,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,159,0,-4.322537899017334,0.013092485405827014,0.05338674416970907,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,160,0,-6.223662853240967,0.0019780517883262565,0.015674123087406996,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,161,0,-3.0179598331451416,0.046621071096122756,0.11841457650249908,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,162,0,-4.124173164367676,0.015919339664739747,0.060461782498648246,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,163,0,-1.9598137140274048,0.12348720939421268,0.2135501646120241,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,164,0,-2.7727110385894775,0.058816757937753296,0.13653269257865544,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,165,0,-4.324370384216309,0.013068828846411782,0.05332517565485244,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,166,0,-3.2455570697784424,0.03748686637440684,0.10350001752845643,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,167,0,-3.45701003074646,0.030560491505101428,0.09115743442244595,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,168,0,-3.4262940883636475,0.03148373881408451,0.09286438553840831,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,169,0,-3.3546392917633057,0.033743572675549185,0.09695833191185228,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,170,1,3.92562198638916,0.9806518744847154,0.9315854174345114,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,171,0,-5.110787868499756,0.0059951703114195995,0.03230585360023714,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,172,0,-1.2311662435531616,0.22597737101797583,0.3059834206801098,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,173,0,-2.5863823890686035,0.07001998541014058,0.1518135750591556,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,174,1,8.953128814697266,0.9998706848536892,0.997415335190657,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,175,0,-2.123387575149536,0.10684436795485507,0.19584545904169395,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,176,1,3.5907366275787354,0.9731621268679832,0.9159490833379227,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,177,1,-3.541491746902466,0.02815444239227651,0.0866073957264754,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,178,1,3.391810655593872,0.9674476154635219,0.905185158283994,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,179,1,-0.10295370221138,0.4742842848369635,0.4828856311057295,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,180,0,-2.7878940105438232,0.057981877354992835,0.13534639690900702,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,181,1,1.5477643013000488,0.8245905928910305,0.7368313972624272,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,182,1,-2.6301138401031494,0.06722531177075981,0.14810559505106255,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,183,0,-5.329048156738281,0.004825286717034934,0.028062613872267047,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,184,0,-3.9233853816986084,0.019390608002851046,0.06850946549190301,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,185,1,6.274989604949951,0.998120727688289,0.9848440206877109,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,186,0,-4.21478796005249,0.014560319090447943,0.05712706757347379,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,187,0,-2.9405200481414795,0.05018647784223547,0.1238986852567166,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,188,0,-5.060885429382324,0.0063000017995733576,0.03335986310507001,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,189,0,-5.08500337600708,0.006150799720144423,0.03284637593634896,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,190,0,-0.05056937411427498,0.48736034993094685,0.4915911763774043,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,191,1,1.2344211339950562,0.7745914392413478,0.6944761688800234,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,192,0,-2.184375047683716,0.10116241627581196,0.18953505129850837,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,193,0,0.8476412296295166,0.7000721025886151,0.6373420149030348,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,194,0,-4.867387294769287,0.007634702617875213,0.03776925292878929,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,195,1,1.3958945274353027,0.8015316037521346,0.7167792465542117,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,196,0,-4.206662654876709,0.014677364562154337,0.057418893006307696,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,197,0,-0.8404041528701782,0.30144967155983937,0.3637714280656512,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,198,1,4.190659999847412,0.9850893995709298,0.9420022637527532,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,199,1,1.5245922803878784,0.8212137220759801,0.7338315829293678,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,200,0,-1.6340522766113281,0.1632759958999477,0.2521906954086752,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,201,0,-3.0028395652770996,0.047297755834707335,0.11946858470686171,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,202,0,-3.169187307357788,0.04034186658039654,0.10830954627277442,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,203,0,-5.347986698150635,0.00473519137496623,0.027721042525435516,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,204,0,-4.33296012878418,0.01295850016482364,0.05303746642799851,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,205,1,4.113595962524414,0.9839141075639077,0.939137297102582,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,206,1,2.8096930980682373,0.9431973788240358,0.8663416240429943,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,207,0,-4.384585857391357,0.012314512649238584,0.05133893768949901,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,208,1,4.19428014755249,0.9851424800215779,0.9421336880501143,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,209,1,5.674459457397461,0.9965792180155971,0.977568865988333,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,210,1,-0.6974014043807983,0.33238862152276294,0.3860592592409604,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,211,1,-0.9274286031723022,0.2834466862466582,0.3504821949845241,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,212,1,-3.0148353576660156,0.04676014325878928,0.11863171643760083,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,213,1,4.252222537994385,0.9859671570563034,0.9441995056424071,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,214,0,-4.181998252868652,0.015038362567840483,0.0583133263055536,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,215,1,-2.155949354171753,0.10377658570397155,0.19245669636362453,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,216,0,-3.314556360244751,0.035075182487192935,0.09931808903973405,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,217,1,-0.057920295745134354,0.48552397280466913,0.49036912677414873,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,218,1,6.6108808517456055,0.9986561620183123,0.9878418289298347,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,219,1,9.02710247039795,0.9998799044129116,0.997539134590376,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,220,1,8.740797996520996,0.9998400993558937,0.9970244018228878,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,221,0,-3.0634634494781494,0.04463976395850747,0.11529105928998946,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,222,0,-2.6399052143096924,0.06661392877673179,0.1472857085946317,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,223,1,1.1626380681991577,0.7618117350638853,0.684251681456927,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,224,0,-3.8180294036865234,0.02149870512288634,0.07311934123136571,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,225,1,-1.8852566480636597,0.13178625001708605,0.2219977403985306,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,226,1,-1.6657339334487915,0.15899378541488773,0.24823704517103912,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,227,1,-0.07703138887882233,0.4807516698734986,0.48719258942317206,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,228,0,-3.0714619159698486,0.04429989260049627,0.11474947965166898,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,229,1,5.48807430267334,0.9958812335861508,0.9746830070387769,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,230,1,-0.8050763607025146,0.30894068461607976,0.369227490924481,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,231,0,-2.7751171588897705,0.05868370280907833,0.1363441124926252,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,232,1,2.329493761062622,0.9112904208135418,0.8248510802426481,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,233,0,-4.298024654388428,0.0134130327101037,0.05421682437015055,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,234,0,-3.115447759628296,0.04247452835002796,0.11181061364249388,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,235,0,-3.676790952682495,0.024679553983647722,0.07974763404193559,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,236,1,-4.479786396026611,0.011208773476758433,0.04834089642036696,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,237,1,4.613204479217529,0.9901774604313767,0.9555820911219578,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,238,1,0.6984114646911621,0.6678354793917574,0.6140999774249368,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,239,1,7.216994762420654,0.9992665334011838,0.9918431323358345,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,240,1,-2.1325325965881348,0.1059748034210411,0.19488918533316102,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,241,1,2.1378252506256104,0.8945255998290746,0.8056626364006262,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
