index,y_true,probability,selected_threshold,pred_selected,category
635,1,0.9859132170677185,0.22,1,TP
636,0,0.014120303094387054,0.22,0,TN
637,0,0.007380807772278786,0.22,0,TN
638,0,0.022472549229860306,0.22,0,TN
639,0,0.01917695812880993,0.22,0,TN
640,1,0.9910842180252075,0.22,1,TP
641,0,0.008793344721198082,0.22,0,TN
642,0,0.017743028700351715,0.22,0,TN
643,1,0.9512476921081543,0.22,1,TP
644,0,0.006628067698329687,0.22,0,TN
645,0,0.016114776954054832,0.22,0,TN
646,0,0.01806752197444439,0.22,0,TN
647,1,0.11412639915943146,0.22,0,FN
648,0,0.019041260704398155,0.22,0,TN
649,1,0.9390352964401245,0.22,1,TP
650,1,0.4776970148086548,0.22,1,TP
651,0,0.03080543875694275,0.22,0,TN
652,0,0.017216801643371582,0.22,0,TN
653,0,0.017875974997878075,0.22,0,TN
654,0,0.011141864582896233,0.22,0,TN
655,1,0.9953008890151978,0.22,1,TP
656,0,0.05788726359605789,0.22,0,TN
657,1,0.9368409514427185,0.22,1,TP
658,0,0.015502482652664185,0.22,0,TN
659,1,0.9823086261749268,0.22,1,TP
660,0,0.3163050413131714,0.22,1,FP
661,1,0.8783237934112549,0.22,1,TP
662,1,0.7555438280105591,0.22,1,TP
663,1,0.07868599146604538,0.22,0,FN
664,1,0.9910535216331482,0.22,1,TP
665,1,0.9411424398422241,0.22,1,TP
666,0,0.3211950659751892,0.22,1,FP
667,0,0.5011184215545654,0.22,1,FP
668,1,0.9805921316146851,0.22,1,TP
669,1,0.988511323928833,0.22,1,TP
670,1,0.9738983511924744,0.22,1,TP
671,1,0.052046243101358414,0.22,0,FN
672,1,0.9896029829978943,0.22,1,TP
673,0,0.020667649805545807,0.22,0,TN
674,0,0.06634367257356644,0.22,0,TN
675,0,0.030077209696173668,0.22,0,TN
676,1,0.6923302412033081,0.22,1,TP
677,1,0.3283628523349762,0.22,1,TP
678,0,0.03714422881603241,0.22,0,TN
679,1,0.601872444152832,0.22,1,TP
680,1,0.9836390018463135,0.22,1,TP
681,1,0.20649051666259766,0.22,0,FN
682,1,0.5762994885444641,0.22,1,TP
683,1,0.8695588111877441,0.22,1,TP
684,0,0.011894695460796356,0.22,0,TN
685,1,0.9876438975334167,0.22,1,TP
686,1,0.3794664740562439,0.22,1,TP
687,1,0.04749349504709244,0.22,0,FN
688,0,0.016791274771094322,0.22,0,TN
689,1,0.9914118051528931,0.22,1,TP
690,0,0.01454109326004982,0.22,0,TN
691,1,0.06458774209022522,0.22,0,FN
692,1,0.042129967361688614,0.22,0,FN
693,0,0.019503073766827583,0.22,0,TN
694,1,0.9769270420074463,0.22,1,TP
695,1,0.9847635626792908,0.22,1,TP
696,1,0.10345082730054855,0.22,0,FN
697,0,0.0090576047077775,0.22,0,TN
698,0,0.030834879726171494,0.22,0,TN
699,0,0.06729242205619812,0.22,0,TN
700,1,0.9845043420791626,0.22,1,TP
701,0,0.032710544764995575,0.22,0,TN
702,1,0.02165316976606846,0.22,0,FN
703,1,0.8573383092880249,0.22,1,TP
704,1,0.05966225638985634,0.22,0,FN
705,0,0.030208105221390724,0.22,0,TN
706,0,0.013304493390023708,0.22,0,TN
707,1,0.9871035218238831,0.22,1,TP
708,1,0.9043483734130859,0.22,1,TP
709,1,0.9375350475311279,0.22,1,TP
710,0,0.10896576195955276,0.22,0,TN
711,1,0.2382786124944687,0.22,1,TP
712,1,0.5022953152656555,0.22,1,TP
713,1,0.653875470161438,0.22,1,TP
714,0,0.007122491020709276,0.22,0,TN
715,1,0.9375708103179932,0.22,1,TP
716,0,0.012274992652237415,0.22,0,TN
717,1,0.9267014265060425,0.22,1,TP
718,0,0.0067846504971385,0.22,0,TN
719,0,0.02308777906000614,0.22,0,TN
720,1,0.9646027684211731,0.22,1,TP
721,1,0.960858166217804,0.22,1,TP
722,0,0.0075778476893901825,0.22,0,TN
723,0,0.09492854028940201,0.22,0,TN
724,0,0.480912446975708,0.22,1,FP
725,1,0.8746004104614258,0.22,1,TP
726,0,0.01004856824874878,0.22,0,TN
727,1,0.7254149317741394,0.22,1,TP
728,0,0.040406499058008194,0.22,0,TN
729,0,0.014864444732666016,0.22,0,TN
730,1,0.9450892210006714,0.22,1,TP
731,1,0.9527649879455566,0.22,1,TP
732,1,0.8212756514549255,0.22,1,TP
733,0,0.016393611207604408,0.22,0,TN
734,1,0.952584981918335,0.22,1,TP
735,1,0.9736628532409668,0.22,1,TP
736,1,0.9906801581382751,0.22,1,TP
737,1,0.9930336475372314,0.22,1,TP
738,0,0.01747417263686657,0.22,0,TN
739,1,0.3255634307861328,0.22,1,TP
740,0,0.2005011886358261,0.22,0,TN
741,1,0.819404125213623,0.22,1,TP
742,0,0.0449644960463047,0.22,0,TN
743,0,0.021084319800138474,0.22,0,TN
744,0,0.010588542558252811,0.22,0,TN
745,1,0.9929230213165283,0.22,1,TP
746,1,0.9619972109794617,0.22,1,TP
747,1,0.9386438131332397,0.22,1,TP
748,0,0.024322761222720146,0.22,0,TN
749,0,0.002927134046331048,0.22,0,TN
750,1,0.4364452064037323,0.22,1,TP
751,1,0.9800605773925781,0.22,1,TP
752,1,0.9851034283638,0.22,1,TP
753,0,0.8827716112136841,0.22,1,FP
754,1,0.9882170557975769,0.22,1,TP
755,0,0.012250221334397793,0.22,0,TN
756,1,0.9877325296401978,0.22,1,TP
757,1,0.9922342300415039,0.22,1,TP
758,0,0.030501309782266617,0.22,0,TN
759,0,0.021330948919057846,0.22,0,TN
760,0,0.022403687238693237,0.22,0,TN
761,0,0.009173617698252201,0.22,0,TN
762,0,0.010326612740755081,0.22,0,TN
763,0,0.023530982434749603,0.22,0,TN
764,0,0.012590514495968819,0.22,0,TN
765,1,0.12057539820671082,0.22,0,FN
766,1,0.8926055431365967,0.22,1,TP
767,1,0.38031893968582153,0.22,1,TP
768,1,0.0274931900203228,0.22,0,FN
769,0,0.019715460017323494,0.22,0,TN
770,1,0.9372931718826294,0.22,1,TP
771,0,0.19849257171154022,0.22,0,TN
772,0,0.10246917605400085,0.22,0,TN
773,1,0.9901924133300781,0.22,1,TP
774,1,0.14848655462265015,0.22,0,FN
775,1,0.9930132031440735,0.22,1,TP
776,0,0.11593769490718842,0.22,0,TN
777,1,0.9883279204368591,0.22,1,TP
778,1,0.8822803497314453,0.22,1,TP
779,1,0.46505674719810486,0.22,1,TP
780,0,0.03955119475722313,0.22,0,TN
781,1,0.9758355021476746,0.22,1,TP
782,0,0.30902519822120667,0.22,1,FP
783,1,0.9915462136268616,0.22,1,TP
784,1,0.7922037839889526,0.22,1,TP
785,0,0.016332488507032394,0.22,0,TN
786,0,0.06999126821756363,0.22,0,TN
787,0,0.06162006035447121,0.22,0,TN
788,0,0.011294329538941383,0.22,0,TN
789,0,0.12001252919435501,0.22,0,TN
790,0,0.007066403981298208,0.22,0,TN
791,0,0.0102439746260643,0.22,0,TN
792,0,0.03584511578083038,0.22,0,TN
793,0,0.013530818745493889,0.22,0,TN
794,0,0.018928103148937225,0.22,0,TN
795,0,0.017927030101418495,0.22,0,TN
796,0,0.00661874283105135,0.22,0,TN
797,0,0.0647636279463768,0.22,0,TN
798,0,0.0671406239271164,0.22,0,TN
799,0,0.018836883828043938,0.22,0,TN
800,1,0.9840666055679321,0.22,1,TP
801,0,0.011536537669599056,0.22,0,TN
802,1,0.9876567125320435,0.22,1,TP
803,0,0.027015799656510353,0.22,0,TN
804,0,0.014569146558642387,0.22,0,TN
805,1,0.33840954303741455,0.22,1,TP
806,1,0.021668322384357452,0.22,0,FN
807,0,0.03743938356637955,0.22,0,TN
808,1,0.42981576919555664,0.22,1,TP
809,1,0.9839798212051392,0.22,1,TP
810,1,0.9503167867660522,0.22,1,TP
811,0,0.02144056186079979,0.22,0,TN
812,1,0.6799101829528809,0.22,1,TP
813,0,0.0180965606123209,0.22,0,TN
814,0,0.04055891931056976,0.22,0,TN
815,0,0.026797352358698845,0.22,0,TN
816,1,0.9161235690116882,0.22,1,TP
817,0,0.006351383402943611,0.22,0,TN
818,1,0.0649433434009552,0.22,0,FN
819,1,0.7983077764511108,0.22,1,TP
820,0,0.03418929874897003,0.22,0,TN
821,1,0.08700495213270187,0.22,0,FN
822,0,0.027948077768087387,0.22,0,TN
823,1,0.03063087910413742,0.22,0,FN
824,0,0.026083653792738914,0.22,0,TN
825,0,0.02443607896566391,0.22,0,TN
826,0,0.008359240368008614,0.22,0,TN
827,0,0.0270537082105875,0.22,0,TN
828,0,0.008493161760270596,0.22,0,TN
829,0,0.006618398241698742,0.22,0,TN
830,0,0.011385900899767876,0.22,0,TN
831,1,0.19419240951538086,0.22,0,FN
832,1,0.9855624437332153,0.22,1,TP
833,0,0.04001757875084877,0.22,0,TN
834,0,0.021778931841254234,0.22,0,TN
835,0,0.03790247440338135,0.22,0,TN
836,0,0.016144977882504463,0.22,0,TN
837,1,0.9279288053512573,0.22,1,TP
838,1,0.990715742111206,0.22,1,TP
839,1,0.31360673904418945,0.22,1,TP
840,0,0.014393526129424572,0.22,0,TN
841,1,0.4711097180843353,0.22,1,TP
842,1,0.9871464967727661,0.22,1,TP
843,1,0.9702554941177368,0.22,1,TP
844,1,0.9564843773841858,0.22,1,TP
845,0,0.05272927135229111,0.22,0,TN
846,1,0.9802873730659485,0.22,1,TP
847,0,0.018785741180181503,0.22,0,TN
848,0,0.10660155117511749,0.22,0,TN
849,1,0.9860637784004211,0.22,1,TP
850,1,0.9865285158157349,0.22,1,TP
851,1,0.9905005097389221,0.22,1,TP
852,0,0.010752196423709393,0.22,0,TN
853,1,0.5829401016235352,0.22,1,TP
854,0,0.01030758023262024,0.22,0,TN
855,1,0.9816701412200928,0.22,1,TP
856,1,0.8120813369750977,0.22,1,TP
857,0,0.05968979001045227,0.22,0,TN
858,1,0.38635146617889404,0.22,1,TP
859,0,0.012639977969229221,0.22,0,TN
860,1,0.014865757897496223,0.22,0,FN
861,1,0.9564437866210938,0.22,1,TP
862,0,0.07118440419435501,0.22,0,TN
863,0,0.008033369667828083,0.22,0,TN
864,1,0.895269513130188,0.22,1,TP
865,0,0.020542040467262268,0.22,0,TN
866,0,0.010859045200049877,0.22,0,TN
867,0,0.013592221774160862,0.22,0,TN
868,0,0.03646533936262131,0.22,0,TN
869,0,0.008541188202798367,0.22,0,TN
870,1,0.9832679629325867,0.22,1,TP
871,0,0.007430587895214558,0.22,0,TN
872,1,0.7662465572357178,0.22,1,TP
873,0,0.04082891345024109,0.22,0,TN
874,1,0.7670097947120667,0.22,1,TP
875,0,0.7107027173042297,0.22,1,FP
876,0,0.17476046085357666,0.22,0,TN
877,1,0.6788650751113892,0.22,1,TP
878,1,0.032144591212272644,0.22,0,FN
879,0,0.00418482068926096,0.22,0,TN
880,0,0.13841666281223297,0.22,0,TN
881,1,0.9436041712760925,0.22,1,TP
882,0,0.011223210021853447,0.22,0,TN
883,0,0.021039685234427452,0.22,0,TN
884,0,0.013525295071303844,0.22,0,TN
885,0,0.012169385328888893,0.22,0,TN
886,0,0.011465013027191162,0.22,0,TN
887,1,0.9382094144821167,0.22,1,TP
888,1,0.675550103187561,0.22,1,TP
889,1,0.9473519325256348,0.22,1,TP
890,0,0.02244238369166851,0.22,0,TN
891,0,0.3125517964363098,0.22,1,FP
892,0,0.007768761832267046,0.22,0,TN
893,1,0.9923557043075562,0.22,1,TP
894,0,0.02152906358242035,0.22,0,TN
895,0,0.020388616248965263,0.22,0,TN
896,0,0.5437923073768616,0.22,1,FP
897,1,0.9804598689079285,0.22,1,TP
898,0,0.029655372723937035,0.22,0,TN
899,1,0.9895862936973572,0.22,1,TP
900,1,0.9717190861701965,0.22,1,TP
901,0,0.03980559855699539,0.22,0,TN
902,0,0.013960192911326885,0.22,0,TN
903,0,0.04099192097783089,0.22,0,TN
904,0,0.016608381643891335,0.22,0,TN
905,1,0.9817080497741699,0.22,1,TP
906,0,0.021061407402157784,0.22,0,TN
907,0,0.023867929354310036,0.22,0,TN
908,1,0.008311332203447819,0.22,0,FN
909,0,0.21417048573493958,0.22,0,TN
910,1,0.5058772563934326,0.22,1,TP
911,1,0.9800605773925781,0.22,1,TP
912,1,0.9921069145202637,0.22,1,TP
913,0,0.020366918295621872,0.22,0,TN
914,1,0.9901717305183411,0.22,1,TP
915,0,0.8501284122467041,0.22,1,FP
916,0,0.01298188604414463,0.22,0,TN
917,1,0.9880337119102478,0.22,1,TP
918,1,0.807686984539032,0.22,1,TP
919,1,0.4459018111228943,0.22,1,TP
920,1,0.9827228784561157,0.22,1,TP
921,0,0.014046532101929188,0.22,0,TN
922,1,0.9857857823371887,0.22,1,TP
923,1,0.05364245921373367,0.22,0,FN
924,1,0.20761249959468842,0.22,0,FN
925,0,0.026967216283082962,0.22,0,TN
926,1,0.9586824774742126,0.22,1,TP
927,0,0.0317845344543457,0.22,0,TN
928,1,0.9753972887992859,0.22,1,TP
929,1,0.9924262762069702,0.22,1,TP
930,1,0.04096854478120804,0.22,0,FN
931,0,0.007162643130868673,0.22,0,TN
932,1,0.6293466687202454,0.22,1,TP
933,1,0.9480772018432617,0.22,1,TP
934,1,0.95237135887146,0.22,1,TP
935,1,0.9895823001861572,0.22,1,TP
936,0,0.010435130447149277,0.22,0,TN
937,0,0.012321339920163155,0.22,0,TN
938,1,0.03200405091047287,0.22,0,FN
939,0,0.07496840506792068,0.22,0,TN
940,1,0.7783061861991882,0.22,1,TP
941,0,0.022026371210813522,0.22,0,TN
942,1,0.916558563709259,0.22,1,TP
943,0,0.006009851116687059,0.22,0,TN
944,0,0.015290300361812115,0.22,0,TN
945,1,0.8976466059684753,0.22,1,TP
946,1,0.9617940187454224,0.22,1,TP
947,1,0.20130905508995056,0.22,0,FN
948,0,0.10885463654994965,0.22,0,TN
949,1,0.9789121150970459,0.22,1,TP
950,0,0.5405221581459045,0.22,1,FP
951,1,0.9834107756614685,0.22,1,TP
952,1,0.3698420524597168,0.22,1,TP
953,0,0.015724515542387962,0.22,0,TN
954,1,0.011763776652514935,0.22,0,FN
955,1,0.9912843704223633,0.22,1,TP
956,0,0.029535163193941116,0.22,0,TN
957,0,0.0148072000592947,0.22,0,TN
958,1,0.6697364449501038,0.22,1,TP
959,1,0.9863396883010864,0.22,1,TP
960,1,0.9569411277770996,0.22,1,TP
961,0,0.007019073236733675,0.22,0,TN
962,0,0.008502049371600151,0.22,0,TN
963,1,0.9914456605911255,0.22,1,TP
964,0,0.020987527444958687,0.22,0,TN
965,1,0.9839004278182983,0.22,1,TP
966,1,0.9888916015625,0.22,1,TP
967,1,0.9932223558425903,0.22,1,TP
968,0,0.013991588726639748,0.22,0,TN
969,0,0.013756249099969864,0.22,0,TN
970,1,0.993077278137207,0.22,1,TP
971,1,0.11903085559606552,0.22,0,FN
972,1,0.9940162897109985,0.22,1,TP
973,1,0.9848288893699646,0.22,1,TP
974,0,0.3511366844177246,0.22,1,FP
975,0,0.013627377338707447,0.22,0,TN
976,0,0.8220719695091248,0.22,1,FP
977,1,0.9912041425704956,0.22,1,TP
978,1,0.9811088442802429,0.22,1,TP
979,0,0.11014364659786224,0.22,0,TN
980,1,0.8276649117469788,0.22,1,TP
981,0,0.005947665311396122,0.22,0,TN
982,0,0.012353349477052689,0.22,0,TN
983,1,0.3555103540420532,0.22,1,TP
984,0,0.022109504789114,0.22,0,TN
985,0,0.005881500896066427,0.22,0,TN
986,1,0.6428881287574768,0.22,1,TP
987,1,0.8625032901763916,0.22,1,TP
988,1,0.09103506803512573,0.22,0,FN
989,0,0.024347327649593353,0.22,0,TN
990,1,0.9839168190956116,0.22,1,TP
991,1,0.20117689669132233,0.22,0,FN
992,0,0.035519909113645554,0.22,0,TN
993,1,0.9694337248802185,0.22,1,TP
994,0,0.11262687295675278,0.22,0,TN
995,1,0.9937570095062256,0.22,1,TP
996,0,0.008517562411725521,0.22,0,TN
997,1,0.9746090173721313,0.22,1,TP
998,1,0.29543688893318176,0.22,1,TP
999,0,0.008623037487268448,0.22,0,TN
1000,1,0.9765817523002625,0.22,1,TP
1001,0,0.024593910202383995,0.22,0,TN
1002,0,0.01128681842237711,0.22,0,TN
1003,0,0.013531824573874474,0.22,0,TN
1004,0,0.023711610585451126,0.22,0,TN
1005,0,0.011948307044804096,0.22,0,TN
1006,1,0.7289170026779175,0.22,1,TP
1007,0,0.49246925115585327,0.22,1,FP
1008,1,0.013413045555353165,0.22,0,FN
1009,0,0.06047908589243889,0.22,0,TN
1010,1,0.9813411235809326,0.22,1,TP
1011,0,0.02611505798995495,0.22,0,TN
1012,1,0.9786143898963928,0.22,1,TP
1013,0,0.013921231031417847,0.22,0,TN
1014,0,0.040438923984766006,0.22,0,TN
1015,1,0.9920145273208618,0.22,1,TP
1016,1,0.019185781478881836,0.22,0,FN
1017,0,0.05180825665593147,0.22,0,TN
1018,0,0.049313824623823166,0.22,0,TN
1019,0,0.01652531698346138,0.22,0,TN
1020,1,0.9670534133911133,0.22,1,TP
1021,0,0.014886707998812199,0.22,0,TN
1022,1,0.9858372211456299,0.22,1,TP
1023,0,0.3112433850765228,0.22,1,FP
1024,1,0.894299328327179,0.22,1,TP
1025,0,0.008898758329451084,0.22,0,TN
1026,1,0.06304312497377396,0.22,0,FN
1027,0,0.5260204672813416,0.22,1,FP
1028,0,0.011851373128592968,0.22,0,TN
1029,1,0.9864658713340759,0.22,1,TP
1030,0,0.03269057348370552,0.22,0,TN
1031,0,0.02433156967163086,0.22,0,TN
1032,0,0.011661932803690434,0.22,0,TN
1033,0,0.013259387575089931,0.22,0,TN
1034,0,0.010052905417978764,0.22,0,TN
1035,1,0.018069280311465263,0.22,0,FN
1036,0,0.008833521045744419,0.22,0,TN
1037,1,0.8929535150527954,0.22,1,TP
1038,0,0.050253674387931824,0.22,0,TN
1039,1,0.9963741898536682,0.22,1,TP
1040,0,0.08308447897434235,0.22,0,TN
1041,0,0.010554836131632328,0.22,0,TN
1042,0,0.043434690684080124,0.22,0,TN
1043,1,0.9872570633888245,0.22,1,TP
1044,0,0.017046699300408363,0.22,0,TN
1045,1,0.9889016151428223,0.22,1,TP
1046,0,0.058134157210588455,0.22,0,TN
1047,1,0.9916954636573792,0.22,1,TP
1048,1,0.6273270845413208,0.22,1,TP
1049,1,0.8987091779708862,0.22,1,TP
1050,1,0.9893194437026978,0.22,1,TP
1051,1,0.9924773573875427,0.22,1,TP
1052,1,0.8787410855293274,0.22,1,TP
1053,0,0.04743604362010956,0.22,0,TN
1054,1,0.11578549444675446,0.22,0,FN
1055,1,0.2537573277950287,0.22,1,TP
1056,0,0.01528850570321083,0.22,0,TN
1057,0,0.008429769426584244,0.22,0,TN
1058,0,0.03363041579723358,0.22,0,TN
1059,1,0.8746004104614258,0.22,1,TP
1060,0,0.10216430574655533,0.22,0,TN
1061,0,0.011206020601093769,0.22,0,TN
1062,1,0.9161953926086426,0.22,1,TP
1063,0,0.04126660153269768,0.22,0,TN
1064,0,0.009361646138131618,0.22,0,TN
1065,1,0.06351117044687271,0.22,0,FN
1066,0,0.007615935523062944,0.22,0,TN
1067,1,0.9903867244720459,0.22,1,TP
1068,0,0.0894315168261528,0.22,0,TN
1069,1,0.9897704124450684,0.22,1,TP
1070,1,0.9354090690612793,0.22,1,TP
1071,1,0.2488100826740265,0.22,1,TP
1072,0,0.026403244584798813,0.22,0,TN
1073,0,0.7324746251106262,0.22,1,FP
1074,0,0.06521601229906082,0.22,0,TN
1075,0,0.11196956783533096,0.22,0,TN
1076,0,0.014861736446619034,0.22,0,TN
1077,1,0.9708688855171204,0.22,1,TP
1078,1,0.9901517033576965,0.22,1,TP
1079,0,0.04482350870966911,0.22,0,TN
1080,1,0.8729727268218994,0.22,1,TP
1081,1,0.843535840511322,0.22,1,TP
1082,0,0.2700372636318207,0.22,1,FP
1083,0,0.020167402923107147,0.22,0,TN
1084,0,0.013623244129121304,0.22,0,TN
1085,1,0.9904094934463501,0.22,1,TP
1086,0,0.04569869861006737,0.22,0,TN
1087,1,0.9825419187545776,0.22,1,TP
1088,0,0.0399252325296402,0.22,0,TN
1089,0,0.049926646053791046,0.22,0,TN
1090,1,0.9693353772163391,0.22,1,TP
1091,1,0.14674381911754608,0.22,0,FN
1092,1,0.9816128015518188,0.22,1,TP
1093,0,0.011999807320535183,0.22,0,TN
1094,0,0.01819061115384102,0.22,0,TN
1095,1,0.3362210690975189,0.22,1,TP
1096,0,0.021945254877209663,0.22,0,TN
1097,0,0.017982101067900658,0.22,0,TN
1098,1,0.9884802103042603,0.22,1,TP
1099,0,0.13180817663669586,0.22,0,TN
1100,0,0.01560578215867281,0.22,0,TN
1101,1,0.9881546497344971,0.22,1,TP
1102,1,0.42933085560798645,0.22,1,TP
1103,1,0.7919110655784607,0.22,1,TP
1104,0,0.022315358743071556,0.22,0,TN
1105,0,0.010062988847494125,0.22,0,TN
1106,0,0.03289157897233963,0.22,0,TN
1107,0,0.014012167230248451,0.22,0,TN
1108,0,0.05835476145148277,0.22,0,TN
1109,1,0.1861373782157898,0.22,0,FN
1110,1,0.9812018871307373,0.22,1,TP
1111,0,0.013180567882955074,0.22,0,TN
1112,1,0.9901177287101746,0.22,1,TP
1113,1,0.9898470044136047,0.22,1,TP
1114,1,0.8793624639511108,0.22,1,TP
1115,0,0.011705530807375908,0.22,0,TN
1116,1,0.7544858455657959,0.22,1,TP
1117,0,0.035873886197805405,0.22,0,TN
1118,1,0.9894022941589355,0.22,1,TP
1119,1,0.9879932403564453,0.22,1,TP
1120,1,0.5130024552345276,0.22,1,TP
1121,0,0.04661931097507477,0.22,0,TN
1122,1,0.5054868459701538,0.22,1,TP
1123,0,0.03808482736349106,0.22,0,TN
1124,1,0.970717191696167,0.22,1,TP
1125,0,0.014999516308307648,0.22,0,TN
1126,1,0.7523992657661438,0.22,1,TP
1127,1,0.9879294633865356,0.22,1,TP
1128,0,0.028456486761569977,0.22,0,TN
1129,1,0.9766199588775635,0.22,1,TP
1130,1,0.9900415539741516,0.22,1,TP
1131,1,0.9854793548583984,0.22,1,TP
1132,1,0.049529582262039185,0.22,0,FN
1133,1,0.9809854626655579,0.22,1,TP
1134,1,0.9808972477912903,0.22,1,TP
1135,1,0.6221401691436768,0.22,1,TP
1136,0,0.12319181859493256,0.22,0,TN
1137,0,0.4724147319793701,0.22,1,FP
1138,1,0.9910734295845032,0.22,1,TP
1139,1,0.8141862154006958,0.22,1,TP
1140,1,0.1113499253988266,0.22,0,FN
1141,0,0.027324829250574112,0.22,0,TN
1142,1,0.8259320855140686,0.22,1,TP
1143,1,0.9852275848388672,0.22,1,TP
1144,0,0.01902770809829235,0.22,0,TN
1145,1,0.9715375900268555,0.22,1,TP
1146,1,0.7587512135505676,0.22,1,TP
1147,1,0.9894474744796753,0.22,1,TP
1148,1,0.9812247157096863,0.22,1,TP
1149,0,0.04097867012023926,0.22,0,TN
1150,1,0.9874640703201294,0.22,1,TP
1151,1,0.619144856929779,0.22,1,TP
1152,1,0.9752728939056396,0.22,1,TP
1153,1,0.32780721783638,0.22,1,TP
1154,0,0.020073382183909416,0.22,0,TN
1155,0,0.010842351242899895,0.22,0,TN
1156,1,0.9933773875236511,0.22,1,TP
1157,1,0.9724354147911072,0.22,1,TP
1158,1,0.9912617206573486,0.22,1,TP
1159,0,0.010904384776949883,0.22,0,TN
1160,0,0.020287873223423958,0.22,0,TN
1161,0,0.020440304651856422,0.22,0,TN
1162,1,0.3078390061855316,0.22,1,TP
1163,1,0.9834560751914978,0.22,1,TP
1164,1,0.9817043542861938,0.22,1,TP
1165,1,0.7957363724708557,0.22,1,TP
1166,1,0.971718966960907,0.22,1,TP
1167,1,0.9904028177261353,0.22,1,TP
1168,1,0.008905052207410336,0.22,0,FN
1169,1,0.17106692492961884,0.22,0,FN
1170,1,0.9883167147636414,0.22,1,TP
1171,1,0.9911489486694336,0.22,1,TP
1172,1,0.7598395347595215,0.22,1,TP
1173,1,0.9807764887809753,0.22,1,TP
1174,1,0.9317228198051453,0.22,1,TP
1175,0,0.033066678792238235,0.22,0,TN
1176,1,0.09965357929468155,0.22,0,FN
1177,1,0.10868526995182037,0.22,0,FN
1178,1,0.990517795085907,0.22,1,TP
1179,0,0.013162537477910519,0.22,0,TN
1180,1,0.9751274585723877,0.22,1,TP
1181,1,0.9843267798423767,0.22,1,TP
1182,1,0.9893805980682373,0.22,1,TP
1183,0,0.004473255015909672,0.22,0,TN
1184,1,0.6905549168586731,0.22,1,TP
1185,0,0.040609680116176605,0.22,0,TN
1186,1,0.796812117099762,0.22,1,TP
1187,1,0.8717486262321472,0.22,1,TP
1188,0,0.01001688465476036,0.22,0,TN
1189,1,0.6647410988807678,0.22,1,TP
1190,1,0.944866955280304,0.22,1,TP
1191,1,0.9904417991638184,0.22,1,TP
1192,0,0.011021094396710396,0.22,0,TN
1193,0,0.013539171777665615,0.22,0,TN
1194,0,0.015880445018410683,0.22,0,TN
1195,0,0.016006270423531532,0.22,0,TN
1196,1,0.39061951637268066,0.22,1,TP
1197,0,0.018514923751354218,0.22,0,TN
1198,1,0.9815335869789124,0.22,1,TP
1199,0,0.022676760330796242,0.22,0,TN
1200,1,0.9899675846099854,0.22,1,TP
1201,1,0.9909219145774841,0.22,1,TP
1202,1,0.9873532056808472,0.22,1,TP
1203,1,0.9907768964767456,0.22,1,TP
1204,1,0.9862725734710693,0.22,1,TP
1205,1,0.4322023391723633,0.22,1,TP
1206,0,0.1023983508348465,0.22,0,TN
1207,1,0.9797915816307068,0.22,1,TP
1208,1,0.9660359621047974,0.22,1,TP
1209,0,0.006959457416087389,0.22,0,TN
1210,1,0.9862775206565857,0.22,1,TP
1211,1,0.98269122838974,0.22,1,TP
1212,1,0.4249231815338135,0.22,1,TP
1213,1,0.8165861964225769,0.22,1,TP
1214,0,0.013759360648691654,0.22,0,TN
1215,1,0.20332692563533783,0.22,0,FN
1216,0,0.43714508414268494,0.22,1,FP
1217,0,0.0907268151640892,0.22,0,TN
1218,0,0.10566415637731552,0.22,0,TN
1219,0,0.020582739263772964,0.22,0,TN
1220,0,0.0034067058004438877,0.22,0,TN
1221,1,0.08455012738704681,0.22,0,FN
1222,0,0.00899526383727789,0.22,0,TN
1223,0,0.02974131889641285,0.22,0,TN
1224,1,0.5884647965431213,0.22,1,TP
1225,0,0.16379180550575256,0.22,0,TN
1226,0,0.027412869036197662,0.22,0,TN
1227,0,0.03186866641044617,0.22,0,TN
1228,0,0.004179444629698992,0.22,0,TN
1229,1,0.14723339676856995,0.22,0,FN
1230,0,0.01143802423030138,0.22,0,TN
1231,0,0.016118202358484268,0.22,0,TN
1232,0,0.019600793719291687,0.22,0,TN
1233,0,0.03993543982505798,0.22,0,TN
1234,1,0.196290522813797,0.22,0,FN
1235,0,0.01746099628508091,0.22,0,TN
1236,0,0.022359522059559822,0.22,0,TN
1237,1,0.9842261672019958,0.22,1,TP
1238,1,0.3308740556240082,0.22,1,TP
1239,1,0.9926421046257019,0.22,1,TP
1240,1,0.9912981986999512,0.22,1,TP
1241,1,0.7056261897087097,0.22,1,TP
1242,1,0.9819982647895813,0.22,1,TP
1243,1,0.3970489203929901,0.22,1,TP
1244,1,0.9912465214729309,0.22,1,TP
1245,0,0.008788354694843292,0.22,0,TN
1246,1,0.948647141456604,0.22,1,TP
1247,0,0.015296977944672108,0.22,0,TN
1248,0,0.007720268331468105,0.22,0,TN
1249,1,0.08920757472515106,0.22,0,FN
1250,0,0.0495757982134819,0.22,0,TN
1251,1,0.9832094311714172,0.22,1,TP
1252,0,0.015614927746355534,0.22,0,TN
1253,1,0.9381150603294373,0.22,1,TP
