split,index,y_true,logit,probability
valid,680,0,-4.540973663,0.01055051892
valid,681,1,2.623086929,0.932332716
valid,682,0,-4.669896603,0.009286196905
valid,683,0,-2.472656488,0.0777974315
valid,684,1,4.671094418,0.9907248165
valid,685,1,-3.009381056,0.0470038632
valid,686,1,4.610976696,0.9901557692
valid,687,0,-0.9970417619,0.2695234437
valid,688,1,-4.287968159,0.01354676483
valid,689,1,4.955076694,0.9930017805
valid,690,0,-4.528751373,0.01067887618
valid,691,1,2.453459024,0.9208140349
valid,692,1,1.349389553,0.7940298097
valid,693,0,-4.219013691,0.01449981118
valid,694,0,-4.772480488,0.008388410077
valid,695,1,3.527213573,0.9714522384
valid,696,1,4.669885159,0.9907136978
valid,697,1,1.612282157,0.8337279929
valid,698,0,-3.667307615,0.02490885429
valid,699,1,4.671972752,0.9907328841
valid,700,0,-4.252470016,0.01402941926
valid,701,0,-3.674144268,0.02474334115
valid,702,1,4.899778366,0.9926068324
valid,703,1,-0.3690987527,0.4087588126
valid,704,0,-4.28965807,0.01352420068
valid,705,0,-4.211317539,0.01461019777
valid,706,1,4.549918652,0.989542452
valid,707,0,-3.591916561,0.0268070733
valid,708,0,-3.51659441,0.02884373964
valid,709,0,-3.666572809,0.02492670779
valid,710,1,4.679873466,0.9908051419
valid,711,1,1.424386144,0.8060251046
valid,712,1,-3.116082191,0.04244873321
valid,713,1,-3.468531609,0.03022098696
valid,714,0,-3.640038013,0.02557984079
valid,715,1,0.09934609383,0.5248161163
valid,716,0,-4.252730846,0.01402581177
valid,717,1,-1.075062871,0.254441459
valid,718,1,-3.322589874,0.03480430209
valid,719,1,4.668236256,0.9906985155
valid,720,1,-4.220506191,0.01447849944
valid,721,1,0.6867356896,0.6652403717
valid,722,1,-0.3097795248,0.4231685553
valid,723,1,3.12630415,0.9579648193
valid,724,1,4.871954441,0.9923998223
valid,725,1,-1.063507915,0.2566396586
valid,726,0,-4.269851685,0.01379100557
valid,727,1,4.870031834,0.9923853074
valid,728,0,-0.8120232224,0.3074595269
valid,729,1,4.355095387,0.9873215915
valid,730,1,3.829812527,0.9787477781
valid,731,1,-2.889606476,0.05266975012
valid,732,0,-3.983904362,0.01827271914
valid,733,1,4.676391602,0.9907733668
valid,734,0,-2.434236765,0.08059895284
valid,735,0,-4.34250021,0.01283704228
valid,736,0,-2.581614971,0.07033106334
valid,737,1,4.715057373,0.9911202052
valid,738,0,-3.575490952,0.02723893902
valid,739,1,0.8936673403,0.7096464027
valid,740,1,3.676862001,0.9753221561
valid,741,1,3.743968964,0.9768868466
valid,742,1,1.27153182,0.7810048575
valid,743,1,3.811323881,0.9783597805
valid,744,1,4.737751007,0.9913177207
valid,745,0,-4.810992241,0.008074058019
valid,746,0,-3.72047925,0.02364950965
valid,747,1,4.035167217,0.9826245227
valid,748,1,4.659914494,0.9906215168
valid,749,0,-3.775286198,0.02241650477
valid,750,1,-0.6944137812,0.333051926
valid,751,0,-1.318546295,0.2110602538
valid,752,0,-3.691278458,0.02433322384
valid,753,0,-4.861692429,0.007677970486
valid,754,1,3.991297245,0.9818594293
valid,755,0,-4.499943733,0.01098755406
valid,756,1,4.442025661,0.9883649011
valid,757,0,-4.047324657,0.01716911969
valid,758,1,3.843753338,0.9790358277
valid,759,1,4.421194077,0.9881228903
valid,760,1,3.065346956,0.9554404932
valid,761,1,-0.2808312774,0.4302499891
valid,762,0,-3.262248039,0.03688925677
valid,763,1,4.002653599,0.9820605999
valid,764,1,1.465515137,0.8123747516
valid,765,1,3.881691933,0.9798005159
valid,766,0,-3.603316784,0.02651125809
valid,767,1,-2.3239007,0.08916276465
valid,768,0,-3.432428122,0.03129723331
valid,769,0,-4.723919392,0.008802139179
valid,770,1,4.678647041,0.9907939621
valid,771,0,-4.172716618,0.01517646474
valid,772,0,-3.178684235,0.03997579949
valid,773,0,-2.476862431,0.07749621156
valid,774,0,-3.391435623,0.0325641974
valid,775,0,-3.489830017,0.02960298683
valid,776,1,4.097117424,0.983651209
valid,777,0,-4.138245106,0.01570038496
valid,778,0,-4.75031662,0.008574793325
valid,779,1,4.537910461,0.9894174557
valid,780,0,-4.381556988,0.01235140685
valid,781,0,-3.640432119,0.02557001933
valid,782,0,-3.627717495,0.02588873765
valid,783,0,-2.375904083,0.08502868202
valid,784,0,-2.13100338,0.1061197751
valid,785,0,-3.85158968,0.02080393626
valid,786,0,-3.500154495,0.02930783521
valid,787,0,-3.782669544,0.02225527533
valid,788,0,-4.326040745,0.01304730199
valid,789,1,4.695756912,0.9909487228
valid,790,0,-4.669322968,0.009291475813
valid,791,0,-3.846493959,0.02090799573
valid,792,1,5.281249523,0.9949396656
valid,793,1,3.116127491,0.957553108
valid,794,0,-4.824956894,0.007962981813
valid,795,0,-4.395139217,0.01218681198
valid,796,0,-0.7061418891,0.3304519014
valid,797,0,-3.914015293,0.01956958127
valid,798,1,-2.763455153,0.05933123646
valid,799,0,-0.1198746786,0.4700671662
valid,800,0,-0.8255158067,0.3045940633
valid,801,0,-3.385224819,0.03276043021
valid,802,0,-3.192150831,0.03946217169
valid,803,0,-3.362542152,0.03348684765
valid,804,0,-4.586198807,0.0100887055
valid,805,0,-3.814092875,0.02158167213
valid,806,0,-2.486918926,0.07678031498
valid,807,1,4.339692593,0.9871273302
valid,808,0,-5.014513969,0.006597048843
valid,809,0,-4.382916451,0.01233483396
valid,810,0,-4.672303677,0.00926407805
valid,811,0,-2.74701643,0.06025537233
valid,812,0,-3.787576199,0.02214875655
valid,813,1,4.867305279,0.992364676
valid,814,0,-4.576873302,0.01018226536
valid,815,0,-3.890776634,0.02002046606
valid,816,0,-3.568118095,0.02743497987
valid,817,0,-1.567045093,0.1726380452
valid,818,0,-2.620985985,0.0677999497
valid,819,0,-5.009743214,0.006628387833
valid,820,0,-3.527866364,0.02852966352
valid,821,0,-4.355705738,0.01267077058
valid,822,0,-2.505219936,0.0754930523
valid,823,0,-4.281770229,0.01362983951
valid,824,1,3.609455585,0.973646715
valid,825,0,-4.394522667,0.01219423642
valid,826,1,5.077317715,0.9938020393
valid,827,0,-2.065485954,0.1124969394
valid,828,0,-3.658963203,0.02511233221
valid,829,1,1.875897288,0.8671391694
valid,830,1,5.243907928,0.9947481434
valid,831,0,-2.825879335,0.05594162133
valid,832,0,-4.177758694,0.01510128909
valid,833,0,-4.791305065,0.008233266739
valid,834,0,-4.439916134,0.01165938294
valid,835,0,-4.214827061,0.01455975807
valid,836,1,-0.8215183616,0.305441449
valid,837,0,-2.312387228,0.09010223901
valid,838,0,-0.7910565734,0.3119418477
valid,839,0,-4.566030979,0.01029212301
valid,840,0,1.177224398,0.7644483761
valid,841,0,-5.136535645,0.005843668834
valid,842,0,-3.357894182,0.03363760806
valid,843,0,-4.314918041,0.01319130831
valid,844,0,-3.952157974,0.01885100734
valid,845,0,-4.11232996,0.01610594191
valid,846,0,-4.153704166,0.01546326246
valid,847,0,-4.107978821,0.01617503779
valid,848,0,-3.323160648,0.03478513318
valid,849,0,-2.504626751,0.07553446342
valid,850,0,-3.806777,0.02173669532
valid,851,0,-3.106720209,0.04283090246
valid,852,0,-5.02808857,0.006508680549
valid,853,0,-2.784531355,0.05816581877
valid,854,0,2.085402012,0.8894762142
valid,855,0,-3.735744476,0.02329958368
valid,856,0,-4.043255806,0.01723791394
valid,857,0,-3.253362179,0.03720625995
valid,858,0,-3.607530117,0.02640273531
valid,859,0,-3.853290081,0.02076932537
valid,860,0,-3.401682377,0.03224292762
valid,861,0,-4.662590981,0.009353649879
valid,862,0,-4.568721294,0.01026475501
valid,863,0,-4.604909897,0.009903542029
valid,864,0,-4.070018291,0.01679034612
valid,865,0,-3.884669781,0.02014063223
valid,866,0,0.3875760138,0.595699038
valid,867,0,-0.4039227366,0.4003702262
valid,868,0,-4.647902012,0.009490745797
valid,869,0,-3.899813652,0.01984392991
valid,870,0,-3.16484642,0.04051025715
valid,871,0,-3.31802845,0.03495785942
valid,872,0,-3.010968685,0.04693279726
valid,873,0,-3.969133854,0.01853957867
valid,874,0,-4.111065388,0.01612599327
valid,875,0,-3.589080095,0.02688117171
valid,876,0,-4.247424603,0.01409938182
valid,877,0,-1.155977726,0.2393989214
valid,878,0,-1.658169031,0.1600079359
valid,879,0,-3.199622869,0.03917991735
valid,880,0,-3.954072952,0.0188156212
valid,881,0,-3.505638123,0.02915223414
valid,882,0,-3.950743675,0.01887718352
valid,883,0,0.4117139578,0.6014987825
valid,884,0,-4.573071957,0.01022064898
valid,885,0,-3.10375452,0.04295265005
valid,886,0,-3.220077991,0.0384171043
valid,887,0,-2.701436043,0.06288867162
valid,888,0,-3.753314495,0.02290307898
valid,889,0,-2.261674643,0.09434718056
valid,890,0,-3.314068794,0.03509168786
valid,891,0,-2.044417858,0.114617642
valid,892,0,-4.527398586,0.01069317762
valid,893,0,-4.180677414,0.01505793965
valid,894,0,-2.735416889,0.06091555248
valid,895,0,-3.566520452,0.02747764085
valid,896,0,-1.923296928,0.1274943668
valid,897,0,-1.987118721,0.1205620215
valid,898,0,-4.877581596,0.007557852769
valid,899,0,-2.535758257,0.07338910382
valid,900,1,4.045032978,0.9827921669
valid,901,0,-3.683953047,0.02450774461
valid,902,0,2.491060734,0.9235127633
valid,903,0,-4.137764931,0.01570780725
valid,904,0,-3.405740261,0.03211654821
valid,905,0,-4.790187359,0.008242398366
valid,906,0,-1.70410347,0.1539300879
valid,907,1,4.170307636,0.9847874882
valid,908,0,-1.211814404,0.2293801706
valid,909,0,-3.525827408,0.028586229
valid,910,0,-3.558316708,0.0276977183
valid,911,0,2.489965677,0.923435376
valid,912,0,-2.588317871,0.0698940571
valid,913,0,-3.447847843,0.03083310613
valid,914,0,-4.604266644,0.009909851413
valid,915,1,2.615553856,0.9318559157
valid,916,0,-2.957629681,0.04937714785
valid,917,0,-3.815034389,0.02156180015
valid,918,0,-4.115444183,0.01605666654
valid,919,0,-4.774196148,0.00837415117
valid,920,0,-4.979366302,0.006831430566
valid,921,0,-2.831157446,0.05566352537
valid,922,0,-3.766138554,0.02261784449
valid,923,1,3.473953247,0.9699375046
valid,924,0,-4.870953083,0.007607734106
valid,925,0,-4.3469491,0.01278078684
valid,926,1,-1.458075762,0.1887618089
valid,927,0,-4.131600857,0.01580339549
valid,928,0,-4.54145956,0.01054544775
valid,929,1,-1.98005867,0.1213125838
valid,930,1,4.314490318,0.9868031227
valid,931,0,-3.482086658,0.02982623965
valid,932,0,3.255165577,0.9628582874
valid,933,1,-0.5869629383,0.3573320003
valid,934,0,-3.405287027,0.03213064
valid,935,1,2.391209602,0.916154531
valid,936,1,3.448418856,0.9691839525
valid,937,0,-4.184861183,0.01499601507
valid,938,0,-2.50535655,0.07548351805
valid,939,0,0.8212723732,0.6945063629
valid,940,1,3.795744896,0.9780274738
valid,941,1,-3.505289316,0.02916210781
valid,942,0,-2.272045612,0.09346474518
valid,943,0,-2.856383324,0.05435229151
valid,944,1,1.774528265,0.8550199016
valid,945,1,-0.4189070463,0.3967783139
valid,946,0,-3.852346182,0.02078853104
valid,947,1,4.61438036,0.9901888905
valid,948,1,2.643147945,0.9335874098
valid,949,0,-4.203502178,0.01472314136
valid,950,0,-0.3692795336,0.4087151231
valid,951,1,-2.480686188,0.07722329031
valid,952,1,4.99393034,0.9932666766
valid,953,1,0.7034880519,0.668960664
valid,954,1,-0.002618037164,0.4993454911
valid,955,0,-3.476031303,0.03000196101
valid,956,1,-3.158320427,0.04076467915
valid,957,0,-3.101315498,0.04305302453
valid,958,1,2.305379391,0.909321579
valid,959,0,-4.466522694,0.01135673399
valid,960,1,-0.09291609377,0.4767876743
valid,961,1,-2.44484663,0.07981622286
valid,962,1,4.453176022,0.9884924313
valid,963,1,4.681171417,0.9908169592
valid,964,1,4.855749607,0.9922766183
valid,965,1,4.791828632,0.9917710073
valid,966,0,-3.655899525,0.0251874455
valid,967,1,3.910951614,0.9803715505
valid,968,1,-0.4372727275,0.3923910152
valid,969,1,3.857518196,0.9793164919
valid,970,1,4.61912775,0.9902349036
valid,971,1,4.651928425,0.9905470305
valid,972,1,-0.3112706542,0.4228046169
valid,973,1,4.810866356,0.9919249337
valid,974,1,3.720083714,0.9763413556
valid,975,1,4.828109264,0.992061882
valid,976,0,-2.184637308,0.1011385718
valid,977,0,-0.8789851069,0.2933881338
valid,978,1,5.016367435,0.9934150868
valid,979,1,1.794980288,0.8575367896
valid,980,0,-4.060810566,0.01694302947
valid,981,1,-2.735118389,0.06093263037
valid,982,0,-4.519334316,0.01077882568
valid,983,0,-1.182794213,0.2345501612
valid,984,1,-3.236515999,0.03781445029
valid,985,1,0.3182241917,0.5788914132
valid,986,1,4.342422962,0.9871619788
valid,987,1,4.334280014,0.9870583711
valid,988,1,-0.7462502718,0.3216388962
valid,989,0,-4.430654049,0.01176659821
valid,990,0,-4.280173779,0.01365131898
valid,991,0,-4.58099556,0.01014080262
valid,992,1,2.951630354,0.950340487
valid,993,0,-4.099846363,0.01630496339
valid,994,1,5.04519558,0.9936010101
valid,995,1,-3.856687546,0.02070034025
valid,996,1,4.214736462,0.985438942
valid,997,1,4.581308842,0.9898623416
valid,998,1,-0.8150871396,0.3068075178
valid,999,1,4.503155231,0.98904729
valid,1000,1,3.089318037,0.9564499678
valid,1001,1,1.185662389,0.7659643885
valid,1002,0,-4.618255138,0.009773537986
valid,1003,0,-4.431554317,0.01175613436
valid,1004,1,4.812726498,0.9919398196
valid,1005,1,-2.145140409,0.1047862074
valid,1006,0,-4.379516602,0.012376322
valid,1007,0,-4.500554562,0.01098091827
valid,1008,1,2.391325712,0.9161634496
valid,1009,0,0.3759924173,0.5929061603
valid,1010,1,2.626769066,0.9325646467
valid,1011,1,-3.300467491,0.03555515506
valid,1012,0,-3.110599518,0.04267214646
valid,1013,1,1.691602468,0.8444347838
valid,1014,1,4.119914055,0.9840137997
valid,1015,0,-2.122241735,0.1069537632
valid,1016,1,5.186853409,0.9944415023
valid,1017,1,3.866120338,0.9794900177
valid,1018,1,3.883696318,0.9798401475
valid,1019,1,4.969549656,0.9931016423
valid,1020,1,1.030098319,0.7369349566
valid,1021,1,3.724209547,0.9764364708
valid,1022,1,4.365751743,0.9874542938
valid,1023,1,4.644824028,0.9904802754
valid,1024,1,3.857447147,0.9793150527
valid,1025,1,-0.8643324971,0.2964349583
valid,1026,1,-0.3226522803,0.4200295032
valid,1027,1,5.098864555,0.9939333558
valid,1028,1,5.686963558,0.9966215819
valid,1029,1,4.680254459,0.9908086123
valid,1030,1,-2.046718836,0.1143843447
valid,1031,1,0.785336256,0.6868290581
valid,1032,1,4.677457809,0.9907831084
valid,1033,1,2.6138134,0.9317453129
valid,1034,1,4.411838055,0.9880125846
valid,1035,1,5.121432781,0.9940679327
valid,1036,1,-2.801970005,0.05721781333
valid,1037,1,1.545854926,0.8243142479
valid,1038,1,-0.86515522,0.2962633989
valid,1039,0,-2.493776083,0.07629565317
valid,1040,1,4.987044811,0.9932204695
valid,1041,1,3.720103264,0.9763418072
valid,1042,1,4.700996876,0.9909956011
valid,1043,0,-4.10377264,0.01624210884
valid,1044,1,4.86129427,0.9923189953
valid,1045,1,4.695420742,0.990945707
valid,1046,1,1.867799044,0.866203403
valid,1047,1,-2.497357845,0.07604361258
valid,1048,1,4.544901848,0.9894904095
valid,1049,1,2.077234507,0.888670723
valid,1050,1,3.430150986,0.9686336554
valid,1051,1,4.730993748,0.9912593682
valid,1052,1,0.06609025598,0.5165165525
valid,1053,1,4.615761757,0.9902023015
valid,1054,1,-4.420397758,0.011886459
valid,1055,1,4.26306963,0.9861164481
valid,1056,1,4.794156075,0.9917899805
valid,1057,1,2.211857796,0.9013093026
valid,1058,1,-0.7658884525,0.3173691869
valid,1059,1,-0.8357624412,0.3024280127
valid,1060,0,-1.774181128,0.1450231351
valid,1061,1,5.072687626,0.9937734548
valid,1062,1,-3.00968504,0.04699024828
valid,1063,1,4.330649853,0.9870119168
valid,1064,1,3.878394842,0.9797351583
valid,1065,0,-4.412342072,0.01198144741
valid,1066,1,4.02671957,0.9824797017
valid,1067,1,5.03334713,0.9935252349
valid,1068,1,-2.475553513,0.07758983859
valid,1069,1,-1.509902954,0.1809531758
valid,1070,1,4.969549656,0.9931016423
valid,1071,1,2.796966314,0.9425116691
valid,1072,1,4.136461735,0.9842720312
valid,1073,1,4.412955284,0.9880258096
valid,1074,1,3.030972004,0.9539538879
valid,1075,1,0.1415959299,0.5353399568
valid,1076,1,-2.929840088,0.05069802059
valid,1077,1,0.6811504364,0.6639954145
valid,1078,1,4.136820316,0.9842775813
valid,1079,1,-0.419891715,0.3965426621
valid,1080,1,-0.3912204504,0.4034235367
valid,1081,1,5.085623264,0.9938529885
valid,1082,1,4.47603178,0.9887495371
valid,1083,1,-1.397205234,0.1982599732
valid,1084,1,3.334966183,0.9656090696
valid,1085,1,-2.642356873,0.06646165508
valid,1086,0,-3.191925526,0.03947071276
valid,1087,0,-1.036062598,0.2619104324
valid,1088,1,4.311531544,0.9867645359
valid,1089,1,-4.847616673,0.007785960509
valid,1090,1,1.467040896,0.8126072002
valid,1091,1,4.920013428,0.992753857
valid,1092,1,4.284698486,0.9864094722
valid,1093,1,4.049111843,0.9828610119
valid,1094,1,4.955852032,0.9930071664
valid,1095,1,3.437555552,0.9688578456
valid,1096,1,3.319500923,0.9650917817
valid,1097,1,0.551001966,0.6343680235
valid,1098,1,1.002889395,0.7316262887
valid,1099,0,-4.52650547,0.01070262987
valid,1100,1,4.627882957,0.9903192018
valid,1101,1,4.435639858,0.9882912366
valid,1102,1,3.989806175,0.981832852
valid,1103,1,4.125055313,0.9840944741
valid,1104,1,3.931527853,0.9807636136
valid,1105,1,1.713460922,0.8472846431
valid,1106,1,5.014100552,0.9934002413
valid,1107,1,4.353087902,0.9872964379
valid,1108,1,-2.549556732,0.07245627013
valid,1109,0,-4.727529049,0.008770701915
valid,1110,1,1.884124517,0.8680841591
valid,1111,1,2.647657633,0.9338664731
valid,1112,1,2.206477642,0.900829699
valid,1113,0,-2.178011417,0.1017425225
valid,1114,1,4.928195953,0.9928124824
valid,1115,1,2.611857891,0.9316208453
valid,1116,1,4.885884762,0.9925041731
valid,1117,1,3.765085697,0.9773588691
valid,1118,1,4.889850616,0.9925336201
valid,1119,1,5.029731274,0.9935019331
valid,1120,1,5.219150066,0.9946172043
valid,1121,1,3.682598829,0.9754598591
valid,1122,1,-0.3621430993,0.4104408812
valid,1123,1,4.57641077,0.9898130719
valid,1124,1,-0.8127283454,0.3073094068
valid,1125,1,4.582612991,0.9898754203
valid,1126,1,1.352208138,0.7944903972
valid,1127,1,5.14285183,0.9941929109
valid,1128,1,-0.8805539012,0.2930630101
valid,1129,1,4.688261032,0.9908812416
valid,1130,1,2.943024874,0.9499327872
valid,1131,1,3.500078678,0.9706900078
valid,1132,1,4.387229443,0.9877175995
valid,1133,1,4.724083424,0.9911992918
valid,1134,1,-4.119781494,0.01598828566
valid,1135,1,3.116995811,0.957588387
valid,1136,1,-2.770768166,0.05892440247
valid,1137,1,1.039975166,0.7388452144
valid,1138,1,4.198488712,0.9852039542
valid,1139,1,2.503857613,0.9244118109
valid,1140,1,4.104016304,0.983761784
valid,1141,1,4.927033424,0.992804182
valid,1142,1,-1.098562717,0.2500092947
valid,1143,1,2.99601984,0.9523939923
valid,1144,1,3.740068674,0.9767986183
valid,1145,1,-1.555864096,0.1742409236
valid,1146,1,4.954870701,0.9930003488
valid,1147,1,4.696958065,0.99095949
valid,1148,1,4.14288187,0.9843711104
valid,1149,1,-3.833736897,0.02117074598
valid,1150,1,4.674670219,0.9907576175
valid,1151,0,-3.051781654,0.04514061668
valid,1152,1,5.530804157,0.9960528407
valid,1153,1,4.737777233,0.9913179465
valid,1154,1,4.053195953,0.9829296742
valid,1155,1,-1.441808462,0.191265454
valid,1156,1,4.911689281,0.9926937298
valid,1157,1,4.474451065,0.9887319398
valid,1158,1,-2.721111774,0.06173903276
valid,1159,1,4.861833096,0.9923231012
valid,1160,1,0.1482305825,0.5369899409
valid,1161,1,4.409589291,0.9879859217
valid,1162,1,-0.2362107635,0.4412203587
valid,1163,1,4.632144451,0.9903599718
valid,1164,1,0.3564066291,0.5881703028
valid,1165,1,5.14826107,0.9942240571
valid,1166,1,2.479609251,0.9226999324
valid,1167,1,3.804280519,0.9782101555
valid,1168,1,1.365167022,0.7965981909
valid,1169,1,1.795539856,0.8576051369
valid,1170,1,0.1526481807,0.5380881148
valid,1171,1,4.125204086,0.9840968026
valid,1172,1,3.60793972,0.9736077918
valid,1173,1,1.609038353,0.8332778316
valid,1174,1,3.803562641,0.9781948487
valid,1175,1,1.039975166,0.7388452144
valid,1176,1,1.026787758,0.7362926619
valid,1177,1,3.840728998,0.9789736641
valid,1178,1,4.223301411,0.9855613311
valid,1179,1,3.425093174,0.9684796217
valid,1180,1,4.571803093,0.989766507
valid,1181,1,1.411267519,0.8039657877
valid,1182,1,1.068134546,0.7442419963
valid,1183,1,4.028246403,0.9825059642
