subset_index,y_true,probability,selected_threshold,pred_selected,category,stream_index,label,center,image_id,patient,node,x_coord,y_coord,slide
322,0,0.04498477280139923,0.22,0,TN,322,0,2,275469,48,1,18848,10880,27
323,0,0.07543399930000305,0.22,0,TN,323,0,2,275470,51,2,6496,14208,28
324,0,0.011603130027651787,0.22,0,TN,324,0,2,275471,44,4,6496,19840,23
325,0,0.024791529402136803,0.22,0,TN,325,0,2,275472,45,1,5248,13568,24
326,0,0.10379166901111603,0.22,0,TN,326,0,2,275473,52,1,13536,17376,29
327,0,0.012540698051452637,0.22,0,TN,327,0,2,275474,45,1,9888,14624,24
328,0,0.010498919524252415,0.22,0,TN,328,0,2,275475,52,1,20224,10304,29
329,0,0.007291124202311039,0.22,0,TN,329,0,2,275476,52,1,20608,3424,29
330,0,0.008023610338568687,0.22,0,TN,330,0,2,275477,52,1,19328,11872,29
331,0,0.00432840408757329,0.22,0,TN,331,0,2,275478,44,4,3776,10976,23
332,0,0.01294651534408331,0.22,0,TN,332,0,2,275479,48,1,19104,17312,27
333,0,0.19027219712734222,0.22,0,TN,333,0,2,275480,45,1,25152,14784,24
334,0,0.22950991988182068,0.22,1,FP,334,0,2,275481,45,1,10368,14688,24
335,0,0.019792716950178146,0.22,0,TN,335,0,2,275482,46,4,2944,19424,26
336,0,0.014678440056741238,0.22,0,TN,336,0,2,275483,45,1,4672,14144,24
337,0,0.015115046873688698,0.22,0,TN,337,0,2,275484,51,2,11904,14368,28
338,0,0.013310792855918407,0.22,0,TN,338,0,2,275485,41,0,23520,4640,21
339,0,0.012882500886917114,0.22,0,TN,339,0,2,275486,40,2,3616,6624,20
340,0,0.02191109210252762,0.22,0,TN,340,0,2,275487,51,2,19552,20768,28
341,0,0.11017239093780518,0.22,0,TN,341,0,2,275488,44,4,8512,12576,23
342,0,0.019518764689564705,0.22,0,TN,342,0,2,275489,41,0,28096,14592,21
343,0,0.009962830692529678,0.22,0,TN,343,0,2,275490,52,1,22816,2208,29
344,0,0.008325556293129921,0.22,0,TN,344,0,2,275491,41,0,15136,13824,21
345,0,0.008362501859664917,0.22,0,TN,345,0,2,275492,48,1,9024,5632,27
346,0,0.013333920389413834,0.22,0,TN,346,0,2,275493,51,2,8608,15360,28
347,0,0.02324596233665943,0.22,0,TN,347,0,2,275494,41,0,29024,16416,21
348,0,0.0132714519277215,0.22,0,TN,348,0,2,275495,40,2,15936,992,20
349,0,0.008253389969468117,0.22,0,TN,349,0,2,275496,40,2,6944,5216,20
350,0,0.02305004373192787,0.22,0,TN,350,0,2,275497,41,0,10240,4256,21
351,0,0.008801997639238834,0.22,0,TN,351,0,2,275498,51,2,26560,10528,28
352,0,0.026608234271407127,0.22,0,TN,352,0,2,275499,46,4,12000,4128,26
353,0,0.011813076213002205,0.22,0,TN,353,0,2,275500,52,1,22880,10560,29
354,0,0.02023901604115963,0.22,0,TN,354,0,2,275501,41,0,23360,5024,21
355,0,0.006836492568254471,0.22,0,TN,355,0,2,275502,40,2,28448,22624,20
356,0,0.04729735106229782,0.22,0,TN,356,0,2,275503,46,4,3328,19488,26
357,0,0.010001292452216148,0.22,0,TN,357,0,2,275504,45,1,24384,10720,24
358,0,0.019761189818382263,0.22,0,TN,358,0,2,275505,45,1,10560,17024,24
359,0,0.008552299812436104,0.22,0,TN,359,0,2,275506,52,1,11648,2592,29
360,0,0.0120789660140872,0.22,0,TN,360,0,2,275507,41,0,20352,17408,21
361,0,0.010831483639776707,0.22,0,TN,361,0,2,275508,46,3,15424,5088,25
362,0,0.020319141447544098,0.22,0,TN,362,0,2,275509,45,1,25120,10464,24
363,0,0.02077617682516575,0.22,0,TN,363,0,2,275510,46,4,12992,6688,26
364,0,0.009633848443627357,0.22,0,TN,364,0,2,275511,45,1,8928,17312,24
365,0,0.012774700298905373,0.22,0,TN,365,0,2,275512,40,2,19296,8480,20
366,0,0.006438191048800945,0.22,0,TN,366,0,2,275513,41,0,27936,18048,21
367,0,0.009817837737500668,0.22,0,TN,367,0,2,275514,46,4,11392,6624,26
368,0,0.014900468289852142,0.22,0,TN,368,0,2,275515,42,3,10336,16352,22
369,0,0.01379831600934267,0.22,0,TN,369,0,2,275516,51,2,8800,12480,28
370,0,0.009220406413078308,0.22,0,TN,370,0,2,275517,40,2,24096,15168,20
371,0,0.017813805490732193,0.22,0,TN,371,0,2,275518,41,0,15296,12192,21
372,0,0.036683548241853714,0.22,0,TN,372,0,2,275519,44,4,4192,17088,23
373,0,0.010506793856620789,0.22,0,TN,373,0,2,275520,51,2,27520,13600,28
374,0,0.01333831250667572,0.22,0,TN,374,0,2,275521,45,1,26880,11616,24
375,0,0.028623433783650398,0.22,0,TN,375,0,2,275522,42,3,29632,6368,22
376,0,0.2022785097360611,0.22,0,TN,376,0,2,275523,41,0,13888,19104,21
377,0,0.016400808468461037,0.22,0,TN,377,0,2,275524,52,1,23424,12896,29
378,0,0.005324274767190218,0.22,0,TN,378,0,2,275525,45,1,2592,10240,24
379,0,0.009905548766255379,0.22,0,TN,379,0,2,275526,52,1,14912,13344,29
380,0,0.02649947628378868,0.22,0,TN,380,0,2,275527,40,2,6848,14848,20
381,0,0.018654683604836464,0.22,0,TN,381,0,2,275528,51,2,35136,13696,28
382,0,0.04529470577836037,0.22,0,TN,382,0,2,275529,41,0,11584,22368,21
383,0,0.026624156162142754,0.22,0,TN,383,0,2,275530,48,1,25568,5376,27
384,0,0.010736647062003613,0.22,0,TN,384,0,2,275531,46,3,3200,13376,25
385,0,0.013889167457818985,0.22,0,TN,385,0,2,275532,41,0,8608,14848,21
386,0,0.01146335992962122,0.22,0,TN,386,0,2,275533,52,1,19616,13344,29
387,0,0.7671400904655457,0.22,1,FP,387,0,2,275534,45,1,22144,8832,24
388,0,0.07166282832622528,0.22,0,TN,388,0,2,275535,52,1,20768,10048,29
389,0,0.011242530308663845,0.22,0,TN,389,0,2,275536,42,3,15072,20064,22
390,0,0.012857228517532349,0.22,0,TN,390,0,2,275537,51,2,21152,1088,28
391,0,0.015394347719848156,0.22,0,TN,391,0,2,275538,46,3,15392,3840,25
392,0,0.004191490355879068,0.22,0,TN,392,0,2,275539,52,1,17312,19296,29
393,0,0.08287631720304489,0.22,0,TN,393,0,2,275540,46,4,2208,12832,26
394,0,0.05577053874731064,0.22,0,TN,394,0,2,275541,45,1,21600,7552,24
395,0,0.07295127213001251,0.22,0,TN,395,0,2,275542,42,3,11680,12544,22
396,0,0.009138931520283222,0.22,0,TN,396,0,2,275543,40,2,15008,11328,20
397,0,0.2654797434806824,0.22,1,FP,397,0,2,275544,45,1,6784,18080,24
398,0,0.012364571914076805,0.22,0,TN,398,0,2,275545,46,3,13120,7040,25
399,0,0.0059025767259299755,0.22,0,TN,399,0,2,275546,51,2,16384,17696,28
400,0,0.004638866055756807,0.22,0,TN,400,0,2,275547,48,1,9088,21056,27
401,0,0.01203354075551033,0.22,0,TN,401,0,2,275548,51,2,11136,17184,28
402,0,0.011269223876297474,0.22,0,TN,402,0,2,275549,51,2,6560,22560,28
403,0,0.012167482636868954,0.22,0,TN,403,0,2,275550,52,1,7712,6016,29
404,0,0.01245191041380167,0.22,0,TN,404,0,2,275551,52,1,12928,14496,29
405,0,0.3223176896572113,0.22,1,FP,405,0,2,275552,51,2,17600,4032,28
406,0,0.013037278316915035,0.22,0,TN,406,0,2,275553,40,2,2400,9504,20
407,0,0.019348107278347015,0.22,0,TN,407,0,2,275554,45,1,23008,10560,24
408,0,0.009358895942568779,0.22,0,TN,408,0,2,275555,51,2,19616,23488,28
409,0,0.015488456934690475,0.22,0,TN,409,0,2,275556,52,1,20096,928,29
410,0,0.02237364649772644,0.22,0,TN,410,0,2,275557,46,3,16512,7968,25
411,0,0.0055409083142876625,0.22,0,TN,411,0,2,275558,51,2,10656,11296,28
412,0,0.011594733223319054,0.22,0,TN,412,0,2,275559,52,1,26624,3808,29
413,0,0.033143848180770874,0.22,0,TN,413,0,2,275560,48,1,13632,4640,27
414,0,0.021062584593892097,0.22,0,TN,414,0,2,275561,40,2,3008,12736,20
415,0,0.020739322528243065,0.22,0,TN,415,0,2,275562,41,0,12224,10976,21
416,0,0.028152935206890106,0.22,0,TN,416,0,2,275563,45,1,5600,12768,24
417,0,0.005892294924706221,0.22,0,TN,417,0,2,275564,40,2,27200,16064,20
418,0,0.0363900400698185,0.22,0,TN,418,0,2,275565,51,2,19104,9088,28
419,0,0.03202009201049805,0.22,0,TN,419,0,2,275566,45,1,8320,13888,24
420,0,0.0069585018791258335,0.22,0,TN,420,0,2,275567,48,1,8960,23040,27
421,0,0.01568111963570118,0.22,0,TN,421,0,2,275568,51,2,5376,16032,28
422,0,0.014070882461965084,0.22,0,TN,422,0,2,275569,51,2,1472,18400,28
423,0,0.032183047384023666,0.22,0,TN,423,0,2,275570,52,1,10944,12768,29
424,0,0.008020513691008091,0.22,0,TN,424,0,2,275571,51,2,11136,6976,28
425,0,0.22170312702655792,0.22,1,FP,425,0,2,275572,46,4,3104,11680,26
426,0,0.3042539954185486,0.22,1,FP,426,0,2,275573,46,4,2048,11296,26
427,0,0.028268154710531235,0.22,0,TN,427,0,2,275574,48,1,11808,5792,27
428,0,0.015653852373361588,0.22,0,TN,428,0,2,275575,51,2,33632,11296,28
429,0,0.013522615656256676,0.22,0,TN,429,0,2,275576,45,1,15008,5856,24
430,0,0.008764577098190784,0.22,0,TN,430,0,2,275577,51,2,4128,13600,28
431,0,0.010740856640040874,0.22,0,TN,431,0,2,275578,44,4,6816,4512,23
432,0,0.046738892793655396,0.22,0,TN,432,0,2,275579,45,1,10560,15232,24
433,0,0.01258193887770176,0.22,0,TN,433,0,2,275580,41,0,25600,22816,21
434,0,0.017465094104409218,0.22,0,TN,434,0,2,275581,45,1,4608,15840,24
435,0,0.024645574390888214,0.22,0,TN,435,0,2,275582,41,0,20352,8256,21
436,0,0.009423693642020226,0.22,0,TN,436,0,2,275583,48,1,22944,4352,27
437,0,0.17050237953662872,0.22,0,TN,437,0,2,275584,46,3,16256,7456,25
438,0,0.017602665349841118,0.22,0,TN,438,0,2,275585,52,1,19104,1120,29
439,0,0.011776250787079334,0.22,0,TN,439,0,2,275586,40,2,4832,10816,20
440,0,0.01203108113259077,0.22,0,TN,440,0,2,275587,46,4,4480,14176,26
441,0,0.01014427375048399,0.22,0,TN,441,0,2,275588,51,2,10176,12256,28
442,0,0.011216798797249794,0.22,0,TN,442,0,2,275589,41,0,19360,7360,21
443,0,0.038782451301813126,0.22,0,TN,443,0,2,275590,44,4,8576,14272,23
444,0,0.013052141293883324,0.22,0,TN,444,0,2,275591,48,1,11168,20672,27
445,0,0.013765133917331696,0.22,0,TN,445,0,2,275592,46,4,3136,15392,26
446,0,0.00766052957624197,0.22,0,TN,446,0,2,275593,51,2,18464,17824,28
447,0,0.01198998000472784,0.22,0,TN,447,0,2,275594,46,4,3328,13920,26
448,0,0.01082612108439207,0.22,0,TN,448,0,2,275595,40,2,14112,10496,20
449,0,0.009224902838468552,0.22,0,TN,449,0,2,275596,40,2,4544,4096,20
450,0,0.06071847304701805,0.22,0,TN,450,0,2,275597,45,1,23136,18720,24
451,0,0.008571118116378784,0.22,0,TN,451,0,2,275598,48,1,25376,5376,27
452,0,0.013865473680198193,0.22,0,TN,452,0,2,275599,52,1,20992,10368,29
453,0,0.011535542085766792,0.22,0,TN,453,0,2,275600,42,3,14272,15392,22
454,0,0.054037969559431076,0.22,0,TN,454,0,2,275601,52,1,12064,5632,29
455,0,0.2567064166069031,0.22,1,FP,455,0,2,275602,45,1,11904,13824,24
456,0,0.0032934583723545074,0.22,0,TN,456,0,2,275603,41,0,20992,18144,21
457,0,0.012355014681816101,0.22,0,TN,457,0,2,275604,48,1,17248,16832,27
458,0,0.008582535199820995,0.22,0,TN,458,0,2,275605,52,1,27040,3296,29
459,0,0.01996939815580845,0.22,0,TN,459,0,2,275606,40,2,2592,9184,20
460,0,0.011718710884451866,0.22,0,TN,460,0,2,275607,51,2,32640,10528,28
461,0,0.012281712144613266,0.22,0,TN,461,0,2,275608,48,1,5504,12576,27
462,0,0.013685248792171478,0.22,0,TN,462,0,2,275609,44,4,8224,5472,23
463,0,0.20980416238307953,0.22,0,TN,463,0,2,275610,46,4,8800,4832,26
464,0,0.024074101820588112,0.22,0,TN,464,0,2,275611,44,4,4544,8512,23
465,0,0.01238363329321146,0.22,0,TN,465,0,2,275612,46,3,6560,5280,25
466,0,0.011123261414468288,0.22,0,TN,466,0,2,275613,52,1,18784,1248,29
467,0,0.005007721949368715,0.22,0,TN,467,0,2,275614,48,1,26432,3808,27
468,0,0.006224675104022026,0.22,0,TN,468,0,2,275615,48,1,20192,18400,27
469,0,0.013155108317732811,0.22,0,TN,469,0,2,275616,48,1,20384,9408,27
470,0,0.03231986612081528,0.22,0,TN,470,0,2,275617,44,4,8032,14528,23
471,0,0.010834386572241783,0.22,0,TN,471,0,2,275618,52,1,22208,10112,29
472,0,0.014680730178952217,0.22,0,TN,472,0,2,275619,44,4,9984,13056,23
473,0,0.006775839254260063,0.22,0,TN,473,0,2,275620,46,3,25056,15328,25
474,0,0.0197990071028471,0.22,0,TN,474,0,2,275621,52,1,8288,5280,29
475,0,0.01948637142777443,0.22,0,TN,475,0,2,275622,40,2,2816,8448,20
476,0,0.011714057065546513,0.22,0,TN,476,0,2,275623,41,0,19872,19520,21
477,0,0.029098890721797943,0.22,0,TN,477,0,2,275624,52,1,16832,9824,29
478,0,0.007022065110504627,0.22,0,TN,478,0,2,275625,51,2,19904,22848,28
479,0,0.020175928249955177,0.22,0,TN,479,0,2,275626,51,2,28192,11232,28
480,0,0.008202114142477512,0.22,0,TN,480,0,2,275627,52,1,12000,2816,29
481,0,0.014248937368392944,0.22,0,TN,481,0,2,275628,52,1,21760,1504,29
482,0,0.012201378121972084,0.22,0,TN,482,0,2,275629,51,2,21408,11296,28
483,0,0.009742197580635548,0.22,0,TN,483,0,2,275630,41,0,22368,6560,21
484,0,0.006204272620379925,0.22,0,TN,484,0,2,275631,40,2,14048,3872,20
485,0,0.07813341170549393,0.22,0,TN,485,0,2,275632,48,1,19584,12928,27
486,0,0.01259716134518385,0.22,0,TN,486,0,2,275633,40,2,3488,16544,20
487,0,0.0581510104238987,0.22,0,TN,487,0,2,275634,48,1,19712,13728,27
488,0,0.07927800714969635,0.22,0,TN,488,0,2,275635,40,2,3872,15264,20
489,0,0.014008453115820885,0.22,0,TN,489,0,2,275636,52,1,11808,8160,29
490,0,0.009786052629351616,0.22,0,TN,490,0,2,275637,46,4,1792,18912,26
491,0,0.018913328647613525,0.22,0,TN,491,0,2,275638,52,1,8928,17856,29
492,0,0.02007376402616501,0.22,0,TN,492,0,2,275639,46,3,13376,4832,25
493,0,0.019777687266469002,0.22,0,TN,493,0,2,275640,52,1,24256,3648,29
494,0,0.018606558442115784,0.22,0,TN,494,0,2,275641,51,2,7488,13792,28
495,0,0.025439156219363213,0.22,0,TN,495,0,2,275642,45,1,8512,11584,24
496,0,0.05430937185883522,0.22,0,TN,496,0,2,275643,41,0,5568,23104,21
497,0,0.0037912253756076097,0.22,0,TN,497,0,2,275644,48,1,16576,21056,27
498,0,0.008905645459890366,0.22,0,TN,498,0,2,275645,40,2,26656,19872,20
499,0,0.009220284409821033,0.22,0,TN,499,0,2,275646,52,1,17312,11584,29
500,0,0.02518473006784916,0.22,0,TN,500,0,2,275647,42,3,12160,16896,22
501,0,0.4758656322956085,0.22,1,FP,501,0,2,275648,46,3,18784,11296,25
502,0,0.014025389216840267,0.22,0,TN,502,0,2,275649,51,2,19232,3104,28
503,0,0.07314237952232361,0.22,0,TN,503,0,2,275650,51,2,20864,7392,28
504,0,0.023899918422102928,0.22,0,TN,504,0,2,275651,45,1,20288,16288,24
505,0,0.7175763845443726,0.22,1,FP,505,0,2,275652,46,3,3232,16512,25
506,0,0.11277077347040176,0.22,0,TN,506,0,2,275653,46,3,11392,4800,25
507,0,0.021987328305840492,0.22,0,TN,507,0,2,275654,45,1,18144,22784,24
508,0,0.02744915708899498,0.22,0,TN,508,0,2,275655,48,1,22240,5376,27
509,0,0.032134074717760086,0.22,0,TN,509,0,2,275656,41,0,11808,22144,21
510,0,0.01750662922859192,0.22,0,TN,510,0,2,275657,46,3,27552,16480,25
511,0,0.010291618295013905,0.22,0,TN,511,0,2,275658,42,3,27616,8192,22
512,0,0.013071965426206589,0.22,0,TN,512,0,2,275659,46,4,2048,8352,26
513,0,0.005305157508701086,0.22,0,TN,513,0,2,275660,44,4,5408,6400,23
514,0,0.0034860754385590553,0.22,0,TN,514,0,2,275661,40,2,27264,11744,20
515,0,0.017101749777793884,0.22,0,TN,515,0,2,275662,45,1,27104,15360,24
516,0,0.008717130869626999,0.22,0,TN,516,0,2,275663,45,1,4576,16448,24
517,0,0.02819378674030304,0.22,0,TN,517,0,2,275664,42,3,24768,17088,22
518,0,0.673300564289093,0.22,1,FP,518,0,2,275665,46,3,3424,16544,25
519,0,0.011172409169375896,0.22,0,TN,519,0,2,275666,48,1,12096,800,27
520,0,0.01252200547605753,0.22,0,TN,520,0,2,275667,46,3,29472,11488,25
521,0,0.01211249828338623,0.22,0,TN,521,0,2,275668,52,1,29440,6592,29
522,0,0.011071460321545601,0.22,0,TN,522,0,2,275669,46,4,4928,11072,26
523,0,0.010897567495703697,0.22,0,TN,523,0,2,275670,45,1,9280,19104,24
524,0,0.016400570049881935,0.22,0,TN,524,0,2,275671,40,2,25312,4416,20
525,0,0.01771167665719986,0.22,0,TN,525,0,2,275672,45,1,5504,17920,24
526,0,0.00784052163362503,0.22,0,TN,526,0,2,275673,51,2,11648,14432,28
527,0,0.07144374400377274,0.22,0,TN,527,0,2,275674,48,1,8256,3264,27
528,0,0.03932524472475052,0.22,0,TN,528,0,2,275675,40,2,5664,15808,20
529,0,0.014959420077502728,0.22,0,TN,529,0,2,275676,45,1,15840,9984,24
530,0,0.01007771585136652,0.22,0,TN,530,0,2,275677,45,1,4608,12960,24
531,0,0.00907424371689558,0.22,0,TN,531,0,2,275678,45,1,7840,16224,24
532,0,0.014997424557805061,0.22,0,TN,532,0,2,275679,51,2,28992,9952,28
533,0,0.004297190345823765,0.22,0,TN,533,0,2,275680,45,1,15776,11040,24
534,0,0.025871774181723595,0.22,0,TN,534,0,2,275681,44,4,7392,19104,23
535,0,0.04932219162583351,0.22,0,TN,535,0,2,275682,45,1,9312,18528,24
536,0,0.04303924739360809,0.22,0,TN,536,0,2,275683,52,1,10560,11936,29
537,0,0.03688754513859749,0.22,0,TN,537,0,2,275684,41,0,22240,6176,21
538,0,0.025540102273225784,0.22,0,TN,538,0,2,275685,44,4,9984,4160,23
539,0,0.013418396934866905,0.22,0,TN,539,0,2,275686,52,1,23520,2080,29
540,0,0.014960845932364464,0.22,0,TN,540,0,2,275687,45,1,10624,13312,24
541,0,0.021745741367340088,0.22,0,TN,541,0,2,275688,40,2,22400,17280,20
542,0,0.005888625979423523,0.22,0,TN,542,0,2,275689,48,1,21216,13952,27
543,0,0.018649302423000336,0.22,0,TN,543,0,2,275690,46,3,12064,9120,25
544,0,0.057712189853191376,0.22,0,TN,544,0,2,275691,48,1,9312,5920,27
545,0,0.009799599647521973,0.22,0,TN,545,0,2,275692,40,2,2912,8832,20
546,0,0.0036356584168970585,0.22,0,TN,546,0,2,275693,40,2,20864,3360,20
547,0,0.012676128186285496,0.22,0,TN,547,0,2,275694,41,0,13792,9600,21
548,0,0.04426206648349762,0.22,0,TN,548,0,2,275695,48,1,18784,14240,27
549,0,0.021782295778393745,0.22,0,TN,549,0,2,275696,41,0,16416,15776,21
550,0,0.0057765040546655655,0.22,0,TN,550,0,2,275697,46,3,26592,16768,25
551,0,0.012960097752511501,0.22,0,TN,551,0,2,275698,42,3,22176,11872,22
552,0,0.011187448166310787,0.22,0,TN,552,0,2,275699,45,1,21952,9888,24
553,0,0.015725400298833847,0.22,0,TN,553,0,2,275700,45,1,11456,19296,24
554,0,0.11580593883991241,0.22,0,TN,554,0,2,275701,52,1,18080,11136,29
555,0,0.011586309410631657,0.22,0,TN,555,0,2,275702,42,3,13824,6336,22
556,0,0.013329330831766129,0.22,0,TN,556,0,2,275703,51,2,20768,7072,28
557,0,0.013856101781129837,0.22,0,TN,557,0,2,275704,45,1,7584,14144,24
558,0,0.0240451879799366,0.22,0,TN,558,0,2,275705,48,1,10240,5920,27
559,0,0.009977958165109158,0.22,0,TN,559,0,2,275706,45,1,25376,14272,24
560,0,0.013476039282977581,0.22,0,TN,560,0,2,275707,48,1,10304,2688,27
561,0,0.03533107414841652,0.22,0,TN,561,0,2,275708,41,0,24288,6976,21
562,0,0.018672829493880272,0.22,0,TN,562,0,2,275709,52,1,9600,6624,29
563,0,0.004354430362582207,0.22,0,TN,563,0,2,275710,52,1,24960,6304,29
564,0,0.010131153278052807,0.22,0,TN,564,0,2,275711,45,1,6880,14528,24
565,0,0.02253354899585247,0.22,0,TN,565,0,2,275712,44,4,10336,5280,23
566,0,0.037457190454006195,0.22,0,TN,566,0,2,275713,51,2,19872,2528,28
567,0,0.016160650178790092,0.22,0,TN,567,0,2,275714,51,2,17120,11456,28
568,0,0.012941756285727024,0.22,0,TN,568,0,2,275715,51,2,4960,16608,28
569,0,0.010899356566369534,0.22,0,TN,569,0,2,275716,41,0,26240,23232,21
570,0,0.030844593420624733,0.22,0,TN,570,0,2,275717,41,0,20832,8960,21
571,0,0.006135940086096525,0.22,0,TN,571,0,2,275718,45,1,16096,17632,24
572,0,0.02132704108953476,0.22,0,TN,572,0,2,275719,52,1,21760,224,29
573,0,0.007937352173030376,0.22,0,TN,573,0,2,275720,48,1,18432,14560,27
574,0,0.014175184071063995,0.22,0,TN,574,0,2,275721,51,2,7424,19680,28
575,0,0.02101689949631691,0.22,0,TN,575,0,2,275722,52,1,20384,3936,29
576,0,0.008410627022385597,0.22,0,TN,576,0,2,275723,42,3,17760,14080,22
577,0,0.011227348819375038,0.22,0,TN,577,0,2,275724,45,1,26400,10336,24
578,0,0.013410130515694618,0.22,0,TN,578,0,2,275725,51,2,17568,8512,28
579,0,0.010044722817838192,0.22,0,TN,579,0,2,275726,46,3,13216,2880,25
580,0,0.05411655083298683,0.22,0,TN,580,0,2,275727,40,2,25440,19616,20
581,0,0.012117504142224789,0.22,0,TN,581,0,2,275728,52,1,18848,13984,29
582,0,0.013523818925023079,0.22,0,TN,582,0,2,275729,40,2,22400,24320,20
583,0,0.03510547801852226,0.22,0,TN,583,0,2,275730,51,2,15840,8064,28
584,0,0.05801412835717201,0.22,0,TN,584,0,2,275731,45,1,21536,10656,24
585,0,0.021389350295066833,0.22,0,TN,585,0,2,275732,44,4,7616,2208,23
586,0,0.008621650747954845,0.22,0,TN,586,0,2,275733,52,1,13952,11040,29
587,0,0.012870488688349724,0.22,0,TN,587,0,2,275734,40,2,5824,16320,20
588,0,0.04416520521044731,0.22,0,TN,588,0,2,275735,46,3,9696,4512,25
589,0,0.06330696493387222,0.22,0,TN,589,0,2,275736,44,4,10528,3520,23
590,0,0.018314775079488754,0.22,0,TN,590,0,2,275737,46,3,16288,6656,25
591,0,0.057252880185842514,0.22,0,TN,591,0,2,275738,41,0,21248,6976,21
592,0,0.010828450322151184,0.22,0,TN,592,0,2,275739,42,3,20000,4096,22
593,0,0.03010234422981739,0.22,0,TN,593,0,2,275740,45,1,26400,15488,24
594,0,0.021740874275565147,0.22,0,TN,594,0,2,275741,46,3,6144,8416,25
595,0,0.012603823095560074,0.22,0,TN,595,0,2,275742,52,1,21792,6112,29
596,0,0.007722439244389534,0.22,0,TN,596,0,2,275743,52,1,12800,11808,29
597,0,0.014635936357080936,0.22,0,TN,597,0,2,275744,41,0,22560,4800,21
598,0,0.332840234041214,0.22,1,FP,598,0,2,275745,45,1,24448,11136,24
599,0,0.012737372890114784,0.22,0,TN,599,0,2,275746,52,1,9568,17312,29
600,0,0.01371738314628601,0.22,0,TN,600,0,2,275747,40,2,25792,11136,20
601,0,0.02443781867623329,0.22,0,TN,601,0,2,275748,45,1,26816,12896,24
602,0,0.003762552747502923,0.22,0,TN,602,0,2,275749,40,2,9184,11456,20
603,0,0.015855515375733376,0.22,0,TN,603,0,2,275750,51,2,7808,22912,28
604,0,0.008275005966424942,0.22,0,TN,604,0,2,275751,52,1,16608,18528,29
605,0,0.01342666894197464,0.22,0,TN,605,0,2,275752,46,4,4288,18400,26
606,0,0.007770143449306488,0.22,0,TN,606,0,2,275753,41,0,22944,5536,21
607,0,0.007505403831601143,0.22,0,TN,607,0,2,275754,45,1,16000,18816,24
608,0,0.015025760047137737,0.22,0,TN,608,0,2,275755,46,4,7104,8896,26
609,0,0.006914834957569838,0.22,0,TN,609,0,2,275756,51,2,30784,8576,28
610,0,0.08227334916591644,0.22,0,TN,610,0,2,275757,42,3,21408,7840,22
611,0,0.0062150899320840836,0.22,0,TN,611,0,2,275758,46,3,20352,20192,25
612,0,0.005911783780902624,0.22,0,TN,612,0,2,275759,41,0,18048,19936,21
613,0,0.027086669579148293,0.22,0,TN,613,0,2,275760,48,1,11456,6112,27
614,0,0.047778330743312836,0.22,0,TN,614,0,2,275761,46,4,12224,6624,26
615,0,0.01696421578526497,0.22,0,TN,615,0,2,275762,41,0,14368,19456,21
616,0,0.23612789809703827,0.22,1,FP,616,0,2,275763,46,3,3712,15776,25
617,0,0.009027345106005669,0.22,0,TN,617,0,2,275764,51,2,24480,21696,28
618,0,0.0058226254768669605,0.22,0,TN,618,0,2,275765,45,1,15904,11456,24
619,0,0.016674919053912163,0.22,0,TN,619,0,2,275766,46,4,6112,2336,26
620,0,0.012011419050395489,0.22,0,TN,620,0,2,275767,52,1,10624,3936,29
621,0,0.01155046559870243,0.22,0,TN,621,0,2,275768,46,3,14368,3680,25
622,0,0.33133620023727417,0.22,1,FP,622,0,2,275769,42,3,23904,4800,22
623,0,0.014685186557471752,0.22,0,TN,623,0,2,275770,45,1,4544,16320,24
624,0,0.0053267707116901875,0.22,0,TN,624,0,2,275771,45,1,24576,16992,24
625,0,0.055888738483190536,0.22,0,TN,625,0,2,275772,46,4,10912,5280,26
626,0,0.018634624779224396,0.22,0,TN,626,0,2,275773,42,3,16288,11424,22
627,0,0.10112833976745605,0.22,0,TN,627,0,2,275774,41,0,7008,3872,21
628,0,0.01847669668495655,0.22,0,TN,628,0,2,275775,44,4,6464,15744,23
629,0,0.02555944211781025,0.22,0,TN,629,0,2,275776,51,2,28896,10016,28
630,0,0.029234128072857857,0.22,0,TN,630,0,2,275777,52,1,21152,7488,29
631,0,0.01101769506931305,0.22,0,TN,631,0,2,275778,42,3,19936,11520,22
632,0,0.018234992399811745,0.22,0,TN,632,0,2,275779,45,1,25472,11808,24
633,0,0.002173171378672123,0.22,0,TN,633,0,2,275780,40,2,9856,14816,20
634,0,0.005492133088409901,0.22,0,TN,634,0,2,275781,46,4,12800,12576,26
635,0,0.016134755685925484,0.22,0,TN,635,0,2,275782,42,3,20320,10208,22
