split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
valid,144,1,1.3498897552490234,0.7941116039470231,0.7568722269025167,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,145,0,-5.048583030700684,0.006377488302961194,0.014102956156309642,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,146,1,-3.258803129196167,0.03701184449657247,0.06056858323256276,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,147,0,1.7631202936172485,0.8536000243881805,0.8150616712860456,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,148,1,0.08799988776445389,0.5219857856478384,0.5184992332559082,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,149,0,-3.291741371154785,0.03585559804703154,0.059010971871186355,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,150,1,3.6240923404693604,0.9740196840495072,0.9547307529506511,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,151,1,0.145422101020813,0.5362915911528205,0.530546336076024,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,152,0,-4.73779296875,0.008681918110267984,0.01824031212411144,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,153,1,2.744612455368042,0.9396083594316942,0.9096139874235539,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,154,1,1.0752184391021729,0.745588051299911,0.7118810725195218,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,155,1,2.4668989181518555,0.9217884862369651,0.8884793561724835,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,156,1,0.9228655099868774,0.7156256131524764,0.6848970677126731,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,157,0,0.6180626153945923,0.6497777925565791,0.6271362925260816,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,158,1,1.3283765316009521,0.7905719672804299,0.7535263934416868,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,159,1,-0.8422914743423462,0.30105239260806566,0.329911457617008,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,160,0,-3.9457879066467285,0.018969187675996407,0.03491057986158077,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,161,0,-2.5421359539031982,0.07295657865846603,0.10540174487600613,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,162,0,-1.4047634601593018,0.19706131017337972,0.23473403273361282,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,163,1,1.8919535875320435,0.868978116937833,0.8308444065117115,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,164,1,5.1785125732421875,0.9943952068750452,0.9873388111651702,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,165,0,0.6604251861572266,0.6593558941550717,0.6354312697603706,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,166,0,-3.2296030521392822,0.03806677972372608,0.06198150399281041,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,167,1,3.011974573135376,0.9531121757166723,0.9264811363956875,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,168,1,4.676270008087158,0.9907722551840212,0.9808093647601732,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,169,0,-4.548302173614502,0.010474288868486161,0.02132537471253427,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,170,0,-5.032496452331543,0.006480239691141198,0.014292362188595382,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,171,1,3.199303388595581,0.9608080540666594,0.9365198688071629,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,172,1,5.182277679443359,0.9944161522269788,0.9873783457865347,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,173,0,-0.9382920265197754,0.2812454743377334,0.31230891835529284,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,174,1,4.930139064788818,0.9928263349065513,0.9844423890553862,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,175,0,1.7578984498977661,0.8529462604723235,0.8143985820868358,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,176,1,-0.07944798469543457,0.48014844461662737,0.48329712803404684,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,177,0,-1.7546197175979614,0.14746546352034356,0.18601870087176245,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,178,1,3.4270381927490234,0.9685389428901073,0.9470010349754687,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,179,0,-5.194732189178467,0.005515116128194517,0.012491744876186706,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,180,0,-4.293685436248779,0.013470575524625952,0.026285444119301705,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,181,0,-1.6026078462600708,0.16761744790539743,0.20616336895657922,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,182,0,-4.363673686981201,0.012571475854414246,0.024819785922969646,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,183,0,-2.442913770675659,0.07995829820878962,0.11353565623260417,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,184,0,-2.043268918991089,0.11473428847570707,0.152010454399505,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,185,1,1.6076847314834595,0.8330896936600047,0.7945347421133909,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,186,1,-0.4646088182926178,0.38589305517076034,0.4035111337529131,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,187,0,-0.10760505497455597,0.47312466337282966,0.4773845028490559,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,188,0,-4.619729518890381,0.009759279217066633,0.02010670211625182,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,189,0,-4.061685562133789,0.016928461720074443,0.03177050456006234,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,190,0,-3.9534366130828857,0.018827372629088797,0.03469443582599611,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,191,0,-3.0789878368377686,0.043982355100763704,0.06977003587057502,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,192,0,-1.642088770866394,0.16218104352823443,0.20078064141594526,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,193,0,-1.398134708404541,0.19811227189529113,0.2357372428011277,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,194,1,1.016818881034851,0.734352493063629,0.7017004362214289,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,195,0,-3.4233603477478027,0.031573319002147396,0.053154469130933316,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,196,0,-4.612837314605713,0.009826111275451726,0.020221257773164154,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,197,0,-3.526716470718384,0.028561550908647704,0.04894460878499875,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,198,0,-4.424749374389648,0.011835456935553611,0.023606084156708,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,199,0,-1.0599218606948853,0.25732438750321507,0.2907654961061358,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,200,0,-3.0447888374328613,0.04544298818901313,0.07166055635938877,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,201,1,2.323995351791382,0.910844922016963,0.8759998056778733,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,202,1,-1.823101282119751,0.13906215966071273,0.17745284002540493,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,203,0,0.3847794830799103,0.5950253369767137,0.5802255402830623,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,204,1,4.790780067443848,0.9917624452956789,0.9825410267086886,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,205,0,-4.277003288269043,0.013694075397603344,0.026647035892613784,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,206,1,4.598757743835449,0.99003595102285,0.9795427349419511,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,207,1,5.237542152404785,0.9947147818679565,0.9879448047260456,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,208,1,5.251565933227539,0.9947879997063301,0.9880845071801144,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,209,0,1.854596495628357,0.8646658815138638,0.8263815586133946,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,210,1,4.20142936706543,0.9852467594066867,0.9716533869443262,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,211,1,5.786418914794922,0.9969404369516628,0.992369020398398,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,212,1,0.7502855062484741,0.6792409063748894,0.6527580341089332,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,213,1,2.666856527328491,0.9350423636076886,0.9040899334619362,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,214,1,-0.3519023060798645,0.41292119295086793,0.42652555500553124,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,215,0,0.9335286617279053,0.7177906257753306,0.6868297950465959,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,216,0,-3.2159440517425537,0.03857010885554054,0.06265294661874292,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,217,1,2.847102165222168,0.9451686965756915,0.9164568113807341,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,218,0,1.7300599813461304,0.8494200923649599,0.8108325678189975,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,219,1,3.400729179382324,0.9677273161863988,0.945879139482908,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,220,1,1.19019615650177,0.7667761448272378,0.731306945443582,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,221,0,-5.072533130645752,0.006227501289863373,0.013825538988780764,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,222,0,-3.120096445083618,0.04228586585866029,0.06755864673971158,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,223,1,-2.0171217918395996,0.11741693186700007,0.15486763238145526,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,224,0,-0.9874979257583618,0.2714065673428787,0.30348823739267494,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,225,0,0.1856042444705963,0.5462683128056555,0.5389562106292654,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,226,1,1.3146053552627563,0.7882827780414666,0.7513684383559645,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,227,0,-3.783996343612671,0.022226422498225314,0.03979818531535813,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,228,1,5.670153617858887,0.9965645076322579,0.9915915118074945,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,229,1,1.680637001991272,0.8429888622542274,0.804372720697756,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,230,0,-2.0845561027526855,0.11060697310418832,0.1475871359779592,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,231,0,-5.155971527099609,0.0057318333078965325,0.012900445275004377,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,232,0,-0.4508242905139923,0.3891648014783501,0.4063053562396537,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,233,0,-2.667668104171753,0.06490836012356188,0.09585088100817396,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,234,0,-1.6846084594726562,0.1564861967797885,0.19510207928571918,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,235,0,-4.4351396560668945,0.011714552987255409,0.023405452818983537,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,236,0,-1.3583418130874634,0.2045099332758378,0.2418217370484517,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,237,1,3.574740171432495,0.9727411605149037,0.9529020869750189,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,238,1,2.4718668460845947,0.9221458967242626,0.888892786767131,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,239,0,-2.8081605434417725,0.056884785242192024,0.08608587922954121,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,240,1,0.7006592750549316,0.6683339257237928,0.643235759888998,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,241,1,3.4138431549072266,0.9681343781679012,0.9464411301872838,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,242,0,-0.25294357538223267,0.43709911798768414,0.4470020437990446,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,243,1,2.700841188430786,0.9370762623043573,0.9065405243512392,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,244,0,-1.6614264249801636,0.15957060928019395,0.19818285710364944,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,245,1,1.8516038656234741,0.8643153052314498,0.8260200520764447,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,246,1,-1.8321340084075928,0.137984248256492,0.1763464015670063,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,247,1,0.8110142946243286,0.692325602211518,0.6642458919799368,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
