split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
test,145,0,-3.8257484436035156,0.021336921817660323,0.03847741853148193,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,146,0,-5.207729339599609,0.005444286871415765,0.012357583114755244,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,147,0,-2.8717377185821533,0.05356848320840178,0.08197004807022457,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,148,0,-3.1956145763397217,0.039331087977038416,0.06366487062610776,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,149,0,-3.5762393474578857,0.027219115801203064,0.04704134325658129,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,150,0,-2.9701926708221436,0.048790780322285725,0.07594920721177228,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,151,0,-4.677434921264648,0.00921710057487741,0.019172198132809654,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,152,1,1.898887276649475,0.8697655354767984,0.8316626108558575,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,153,0,-3.154581308364868,0.04091114092778146,0.06575390001254355,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,154,0,-1.5127779245376587,0.18052746971684783,0.21880591561578197,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,155,0,-3.118802785873413,0.04233828720637167,0.06762723608135149,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,156,0,-3.1189329624176025,0.042333009414331886,0.06762033124679913,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,157,1,4.143699645996094,0.9843836865718327,0.9702846554393918,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,158,1,3.497605800628662,0.9706195702144553,0.9499027482592142,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,159,0,-3.7198684215545654,0.02366361790743348,0.04191173865315157,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,160,0,-5.975213527679443,0.002534519352725419,0.006517639503507375,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,161,0,1.6251267194747925,0.8355009540557,0.7969197867983975,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,162,0,-0.04945717006921768,0.48763822713337157,0.48959992399447694,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,163,0,-2.6855127811431885,0.06383364540612199,0.09455775841192686,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,164,0,-0.506096601486206,0.3761090181014312,0.39513962089282334,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,165,0,-3.676703691482544,0.024681654489178757,0.04339438164820838,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,166,0,-0.6253887414932251,0.348556860560483,0.3714236667111053,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,167,0,-2.2859854698181152,0.09229030838668349,0.12751554382340838,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,168,0,-3.9420006275177,0.01903979505560378,0.03501808407115984,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,169,0,-4.249955177307129,0.014064248561134796,0.027243618051786492,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,170,1,1.6336718797683716,0.8366720287886302,0.798080712577725,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,171,0,-1.6303907632827759,0.16377683760311615,0.20236446507591443,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,172,0,-2.2708675861358643,0.09356460607259565,0.12893721151083828,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,173,0,-2.0280189514160156,0.11629235664431278,0.1536715705156753,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,174,1,5.355037689208984,0.9952979225449253,0.9890669891768492,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,175,0,-3.8917791843414307,0.02000080584577918,0.03647415132565021,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,176,1,4.013753414154053,0.9822551089635667,0.9669654072983621,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,177,1,-1.3760147094726562,0.2016498176004583,0.23910634537732645,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,178,1,1.8887275457382202,0.8686103780530637,0.830462641787414,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,179,1,1.333086609840393,0.7913507379150582,0.7542615676574829,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,180,0,-2.8137738704681396,0.056584384376744734,0.08571508011932026,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,181,1,2.5080113410949707,0.924701539873085,0.8918605223258947,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,182,1,-2.2613399028778076,0.09437578653644886,0.12984010430326504,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,183,0,-3.351388692855835,0.03384971905415133,0.05628548813823684,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,184,0,-3.882856845855713,0.020176441615347738,0.03673886034751161,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,185,1,3.904358386993408,0.9802442732366712,0.9638959344875789,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,186,0,-4.728959083557129,0.008758278243108377,0.018373871616595348,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,187,0,-2.762310266494751,0.059395165982689305,0.0891693803469244,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,188,0,-2.1181230545043945,0.10734779486580247,0.1440698219114783,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,189,0,-2.5812995433807373,0.07035169025768173,0.10233526804038254,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,190,0,0.7525871992111206,0.6797421754058202,0.6531968002756774,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,191,1,-1.332234263420105,0.20879003199804194,0.24587136150176583,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,192,0,-0.00790398195385933,0.49802401479865666,0.4983376815147475,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,193,0,-2.238654375076294,0.09633261830751796,0.13201156656161545,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,194,0,-2.4343268871307373,0.0805922747909054,0.11426472961636597,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,195,1,0.7262837886810303,0.6739892464259013,0.6481672860048289,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,196,0,-2.910642623901367,0.05162996076367779,0.07954060671906149,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,197,0,-1.422392725944519,0.1942867536767233,0.2320804084354701,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,198,1,4.10547399520874,0.983785053562581,0.969343319086215,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,199,1,2.921902894973755,0.9489186151871937,0.9211501779663059,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,200,0,-1.4026864767074585,0.1973901542129824,0.2350480493366742,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,201,0,-2.6231369972229004,0.06766412533754057,0.09914700562509109,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,202,0,-0.4462355077266693,0.39025617970111004,0.4072368922233716,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,203,0,-6.073296546936035,0.002298272639168197,0.006004537016122323,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,204,0,-2.45328688621521,0.07919851757244148,0.11266033448636867,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,205,1,1.8685425519943237,0.8662895485034717,0.8280584038801203,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,206,1,4.450287818908691,0.9884595312104167,0.9768840718959785,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,207,0,-5.1444244384765625,0.005798016926272285,0.013024731916441391,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,208,1,3.9136030673980713,0.9804225079432202,0.9641656102007857,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,209,1,1.965850830078125,0.8771647527646814,0.8394026654256038,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,210,1,2.6659798622131348,0.9349890962855183,0.9040259645647108,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,211,1,-3.130312204360962,0.04187407942702778,0.06701927361743762,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,212,1,-3.0459554195404053,0.04539241110581753,0.0715952959769726,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,213,1,0.14559867978096008,0.5363355029930612,0.5305833344322894,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,214,0,-3.356398105621338,0.0336862736515483,0.056062057976400896,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,215,1,-2.843247652053833,0.055031406030150054,0.0837917931080231,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,216,0,-2.9971389770507812,0.04755529212442968,0.07437350198698484,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,217,1,-1.1617788076400757,0.23834421680441498,0.27341647897880905,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,218,1,4.862719535827637,0.9923298511084647,0.9835494354074215,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,219,1,4.76392126083374,0.9915400934834138,0.9821491689225238,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,220,1,4.877009391784668,0.9924378540686319,0.9837428157402912,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,221,0,-1.1127572059631348,0.24735721755551546,0.2816852836700249,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,222,0,-1.6992243528366089,0.15456659621367524,0.1931784233381807,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,223,1,3.399599313735962,0.9676920105200301,0.9458304605447351,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,224,0,-1.7873023748397827,0.14340377875763444,0.1818914765471269,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,225,1,-1.0197690725326538,0.26507238484542406,0.29778032528249815,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,226,1,-1.9699517488479614,0.12239406956634627,0.16013280745450967,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,227,1,-2.496615171432495,0.07609581000967816,0.10906759162223084,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,228,0,-2.9431331157684326,0.050062064974355766,0.07756231488961852,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,229,1,3.268697738647461,0.9633392077903586,0.9399033199174195,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,230,1,0.7620682716369629,0.6818026094185834,0.6550014040137102,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,231,0,-3.042975664138794,0.045521704736448745,0.07176209700974899,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,232,1,2.68267822265625,0.935996754896021,0.9052378828987255,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,233,0,-2.9615442752838135,0.049193724306444364,0.07646138949697495,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,234,0,-3.2326207160949707,0.037956433711858736,0.06183407211869309,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,235,0,-2.112734794616699,0.10786521426436156,0.14462969590165697,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,236,1,-4.029857158660889,0.017466371642722946,0.032604570101782526,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,237,1,4.1047043800354,0.983772772072303,0.9693240731856313,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,238,1,0.0962265208363533,0.5240380845971747,0.5202268196810786,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,239,1,5.127974033355713,0.9941063812900393,0.9867961616002635,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,240,1,-1.5974432229995728,0.16833926312647524,0.20687534484462772,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,241,1,0.7662382125854492,0.6827065823628949,0.6557936915477587,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,242,0,-5.057053089141846,0.006324038893710814,0.014004224792708063,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,243,0,-4.1568498611450195,0.015415444856958982,0.0293980339080888,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,244,0,-3.225821018218994,0.0382055113124841,0.062166743714180274,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,245,0,-2.8437883853912354,0.05500329306616311,0.08375687694859965,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,246,0,-2.736356496810913,0.060861824538284516,0.09095866525552651,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,247,1,-2.265514612197876,0.09401958201716128,0.1294438268332248,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
