bootstrap_replicate,roc_auc,pr_auc_average_precision,accuracy,balanced_accuracy,sensitivity_recall_positive,specificity_recall_negative,positive_f1,weighted_precision,weighted_recall,weighted_f1,macro_f1,brier,ece,matthews_corrcoef,cohen_kappa,nll_log_loss
97,0.9552493404865924,0.9608385423538772,0.888946533203125,0.8889256121864728,0.8399584783537889,0.9378927460191568,0.8831819203235851,0.8927013548255492,0.888946533203125,0.8886777917622088,0.8886754446753886,0.10266625925441619,0.09672447457481859,0.7816341647856868,0.7778837410724233,0.34479315531181864
98,0.9545530277233509,0.9604082309690849,0.88861083984375,0.8885903229598918,0.8405690907980705,0.9366115551217131,0.8829452889487525,0.8922172742841418,0.88861083984375,0.8883515906731458,0.8883492818382931,0.10244807971434632,0.09619246648564661,0.7808151579701001,0.7772125062712723,0.34519698250615116
99,0.9532814853295415,0.9590234714881314,0.88763427734375,0.8876137602816307,0.8395921108872199,0.9356354096760418,0.8819190558655635,0.8912315969780598,0.88763427734375,0.887372755303705,0.8873704262270123,0.10314195812110266,0.09705898474232559,0.7788528987555988,0.7752593008468012,0.3489117863695972
100,0.9537267525963891,0.9595592293553626,0.889434814453125,0.8894158232263303,0.8449655003968981,0.9338661460557623,0.8842455030512157,0.8925265278514692,0.889434814453125,0.8892142797073885,0.8892121577235808,0.10195656869807383,0.09400908269370725,0.781950978614558,0.778861198073257,0.3443847495514251
101,0.9556384005631567,0.9609557996182849,0.889739990234375,0.8897196952114443,0.8422177443976309,0.9372216460252578,0.8841950062502003,0.893278397701338,0.889739990234375,0.8894888777290486,0.8894866169090649,0.10113863555744604,0.09470003538570082,0.7830058619047233,0.7794709978099542,0.3407831092335407
102,0.9550382487359426,0.9612401160136067,0.89068603515625,0.890666118423044,0.8440495817304756,0.9372826551156123,0.8852952478544895,0.8941007794996736,0.89068603515625,0.8904462560545102,0.8904440562462375,0.10025847346921997,0.09414151670142504,0.7847749771112519,0.7813633300732635,0.3389478735630864
103,0.9530036363645576,0.9581580251009415,0.885955810546875,0.8859354887561461,0.8383708859986566,0.9335000915136356,0.8802128409782992,0.8894687706898732,0.885955810546875,0.8856954126430842,0.8856930712361137,0.10438672455184511,0.09565056592643353,0.7754119310494375,0.771902318248824,0.3514613824055192
104,0.9553019322819809,0.9605919017402411,0.888275146484375,0.8882557378133057,0.8428283568419125,0.9336831187846989,0.8829116960373556,0.8914959128568598,0.888275146484375,0.8880424157126945,0.8880402245689127,0.10196073062500256,0.09513683726111523,0.779760017165297,0.7765415872332427,0.34308313136565727
105,0.9541096026128923,0.9600947512897052,0.88934326171875,0.8893236837419141,0.8435000305306222,0.9351473369532061,0.883982850195175,0.8926301792032325,0.88934326171875,0.8891087183057238,0.8891065292338689,0.10139982738536074,0.09404841084289255,0.781962146223184,0.7786778258993678,0.34304515639041
106,0.954000794313993,0.9596871348116363,0.887939453125,0.8879188057334031,0.8395921108872199,0.9362455005795863,0.8822019761324266,0.8915860345640796,0.887939453125,0.8876753194792588,0.8876729820133673,0.10357717384210241,0.09695805440914644,0.7795122733158968,0.7758696190929903,0.34888729912486005
107,0.9545535604399608,0.960224254668626,0.88922119140625,0.8892009093271365,0.8417292544422055,0.9366725642120676,0.8836538461538461,0.8927502737185631,0.88922119140625,0.888969221039223,0.8889669510359166,0.10287835979150083,0.09682003137745235,0.7819589521349197,0.7784333636662542,0.3463198826312487
108,0.9532285787470652,0.9593630260177117,0.88775634765625,0.8877366650815927,0.8416681931977774,0.9338051369654079,0.8822889329834219,0.8910651217700833,0.88775634765625,0.8875159025898568,0.8875136703412299,0.1027674849032578,0.09463248290696805,0.7788099675898619,0.7755038262086993,0.3467128883608294
109,0.9544146964934473,0.9602155978189922,0.88995361328125,0.8899347916498959,0.8458814190633205,0.9339881642364712,0.8848364844149208,0.8929939275374714,0.88995361328125,0.8897380072788761,0.8897359140167171,0.10127193389337838,0.09423210458955801,0.7829374438008637,0.7798989099064588,0.3423023919158303
110,0.9569351687648269,0.9620282386777561,0.89215087890625,0.8921316665204304,0.8471637051963119,0.9370996278445488,0.8870276836519404,0.8953381138332643,0.89215087890625,0.8919307194091302,0.8919286255008695,0.09962851425105947,0.09395486242876497,0.7874783472165826,0.7842934384568346,0.33565380000164147
111,0.9554211732582655,0.9603524117276364,0.890045166015625,0.8900250535876588,0.8429504793307687,0.9370996278445488,0.8845673277160158,0.893522273633548,0.890045166015625,0.8897992274665559,0.8897969931124436,0.10226236671955496,0.09530220768558434,0.7835552468616516,0.7800814545252965,0.3434514474409205
112,0.95446267824125,0.959557365324468,0.88800048828125,0.8879811447526369,0.8427062343530561,0.9332560551522177,0.8826426195958046,0.8911971610479446,0.88800048828125,0.8877687476382478,0.8877665584553853,0.10231675390665035,0.09429880863116738,0.7791867054625808,0.7759922786337144,0.3446716325934775
113,0.956437885260047,0.9620802452802063,0.891754150390625,0.8917343772760946,0.8454539903523234,0.9380147641998657,0.8864560325234483,0.8951286410022723,0.891754150390625,0.8915201168434117,0.891517954157167,0.09965466874776067,0.09398094679520934,0.7868712218251103,0.7834997080485878,0.33602054265683057
114,0.9546517758739629,0.9605661473665724,0.888519287109375,0.8884998263287972,0.8429504793307687,0.9340491733268257,0.8831526085148578,0.8917596102475724,0.888519287109375,0.8882858170955323,0.8882836248888297,0.10177512949816292,0.09546066886106663,0.7802677763640578,0.7770298642484714,0.3429838657349381
115,0.955572950925956,0.9611380066240983,0.890533447265625,0.8905155514749215,0.8486291750625877,0.9324019278872552,0.8857024503712201,0.8932835844169544,0.890533447265625,0.8903395171059838,0.8903375367834199,0.09974184321286375,0.09242236892642967,0.7838082400608993,0.7810590270734398,0.3364797843854421
116,0.9555857938666042,0.9603495363353277,0.89068603515625,0.8906682567400657,0.8490566037735849,0.9322799097065463,0.885894495412844,0.8934009738950476,0.89068603515625,0.890494901219672,0.8904929365536572,0.10063486803071135,0.09227186537116144,0.7840783732088416,0.7813642651354998,0.3388392557635818
117,0.9554725431582132,0.9610043076493748,0.8895263671875,0.889506450242609,0.8428894180863405,0.9361234823988774,0.884078391187396,0.8929309160114532,0.8895263671875,0.8892840443655297,0.8892818212203739,0.10115945242801397,0.09497561106629408,0.7824454211890974,0.7790439014140743,0.34129099552663555
118,0.953742506851937,0.9595001907221834,0.8880615234375,0.8880425449985441,0.8436221530194785,0.9324629369776096,0.882811501597444,0.8911379969236677,0.8880615234375,0.8878385554577288,0.8878364085858467,0.10229269016926523,0.09423030576737369,0.7791891454638207,0.7761145171641075,0.34453355172181555
119,0.9543521767976011,0.9604176090136609,0.888702392578125,0.8886822016739394,0.8414239482200647,0.9359404551278141,0.8831351940269812,0.892194757575387,0.888702392578125,0.8884515126760417,0.8884492422696879,0.10232698114078433,0.09608871284801347,0.7808847905596568,0.7773957644072369,0.34484054142543574
120,0.9530412189625939,0.9585705380556778,0.886688232421875,0.8866684844596525,0.8404469683092142,0.9328900006100909,0.8811497711340867,0.8900099588413315,0.886688232421875,0.8864438909164537,0.8864416299904286,0.10404624887551159,0.09554171992229835,0.7766865573898566,0.7733674817905063,0.35048055148170576
121,0.9538123560577834,0.9597473469284129,0.88665771484375,0.8866371193722593,0.8384319472430848,0.9348422915014337,0.8808698999230177,0.8902736389084179,0.88665771484375,0.8863919065799282,0.8863895483317068,0.10238060897662848,0.09552824463641012,0.7769182125790375,0.7733060599518388,0.3466845033698047
122,0.9532960437666853,0.9597118828438254,0.88677978515625,0.8867597373248157,0.8398363558649325,0.9336831187846989,0.881158306105452,0.8902050618937056,0.88677978515625,0.8865281798231296,0.8865258865453538,0.10321350915016596,0.09588199497579566,0.7769727010766136,0.773550458693893,0.34810885431863714
123,0.9533981558550509,0.9595717795255556,0.8878173828125,0.8877962660119572,0.8383708859986566,0.9372216460252578,0.8819373072970196,0.8916323774455588,0.8878173828125,0.887540814144359,0.8875384210903703,0.10431402650762446,0.09692288776529683,0.7794356270265519,0.7756252577055485,0.3513477286385479
124,0.9532799896252137,0.9584389546704851,0.88885498046875,0.8888357153272258,0.8437442755083349,0.9339271551461168,0.8835603299443698,0.8920326170277526,0.88885498046875,0.8886268613674019,0.8886246976360883,0.10280385423857047,0.0948682829700878,0.7808767965911786,0.7777013641516166,0.34785757093772585
125,0.9531740144101034,0.9589014936730672,0.88824462890625,0.8882237990311017,0.8394699883983635,0.9369776096638399,0.8824699916554336,0.8919596393553288,0.88824462890625,0.8879765411451148,0.8879741894980874,0.10307571695792336,0.09631797281038937,0.7801907098633569,0.7764799143415646,0.3486882312278737
126,0.9546892075977146,0.9602396990734112,0.8892822265625,0.8892625181893385,0.8431336630640532,0.9353913733146239,0.8838817052874152,0.8926129981350202,0.8892822265625,0.8890444222021425,0.8890422173935035,0.10170070071634633,0.09471586395376423,0.7818837120678096,0.7785556930411771,0.34291312668387874
127,0.9536215392032841,0.9589082154158887,0.88885498046875,0.8888343853983465,0.8406301520424986,0.9370386187541944,0.8831793687451887,0.8924915708247833,0.88885498046875,0.8885943251922721,0.888592012661302,0.10253398465916683,0.09497043554521394,0.7813334534030949,0.7777007728445333,0.3470875744105243
128,0.95523798579969,0.9603769386802288,0.890411376953125,0.8903926205979229,0.8464920315076021,0.9342932096882436,0.8853338442379538,0.8934340316234715,0.890411376953125,0.8901981499590077,0.8901960725909369,0.10094805827487874,0.09339027341788488,0.7838354185203198,0.7808145004249003,0.3401228224193433
129,0.9547092161355599,0.96032581657546,0.889129638671875,0.8891105430812263,0.8444159491970447,0.9338051369654079,0.8838963280176408,0.8922532776883799,0.889129638671875,0.8889060634495902,0.8889039239737788,0.10097188795116331,0.0934001223461465,0.7813723860318874,0.7782507769781914,0.34085779424199775
130,0.9545929628426403,0.9604053410787246,0.888397216796875,0.888376478219209,0.8398363558649325,0.9369166005734855,0.8826568265682657,0.8920808356409218,0.888397216796875,0.888131833768355,0.8881294955918924,0.10182888349139725,0.09483689332886061,0.7804646730308625,0.776785143627318,0.3443685299107825
131,0.9537600082689539,0.9590746996128732,0.889495849609375,0.8894757110041001,0.8423398668864871,0.9366115551217131,0.8839832110473871,0.8929771372762996,0.889495849609375,0.8892480418511477,0.8892457934333804,0.10272817903703313,0.09594388794644873,0.7824607365066054,0.7789827658348132,0.3474106748291954
132,0.9535340451567181,0.9597245758857922,0.887542724609375,0.8875227160327623,0.8406912132869268,0.934354218778598,0.8819704685948561,0.8909612765644828,0.887542724609375,0.8872937877458967,0.8872915143498832,0.10347860948167012,0.09717545601810999,0.7784919393806997,0.7750764165959169,0.349042515569302
133,0.9523516303495687,0.959427528321592,0.88665771484375,0.8866371193722593,0.8384319472430848,0.9348422915014337,0.8808698999230177,0.8902736389084179,0.88665771484375,0.8863919065799282,0.8863895483317068,0.1036652830698867,0.09653393405526424,0.7769182125790375,0.7733060599518388,0.3505668560329628
134,0.9558913999746688,0.9611157276060216,0.891448974609375,0.8914291232080275,0.8449655003968981,0.9378927460191568,0.8861140460410464,0.8948478324841194,0.891448974609375,0.8912124231021474,0.8912102457707199,0.10040207810436116,0.09440732445164238,0.7862850977573461,0.7828892982897703,0.338487990463767
135,0.954052972602083,0.9601833507540524,0.889312744140625,0.8892932835048843,0.8437442755083349,0.9348422915014337,0.8839842625467805,0.8925597248951667,0.889312744140625,0.889080935835066,0.8890787592312579,0.1010399075177787,0.09323627102529564,0.7818613654070077,0.7786168403036424,0.34182522197891463
136,0.9529894281047656,0.9589364744224336,0.88677978515625,0.8867588246285261,0.8376992123099469,0.9358184369471051,0.8808912289713625,0.8905277056532184,0.88677978515625,0.8865047758148248,0.8865023784731187,0.10351174190507995,0.09613288320379178,0.7772936497204286,0.7735500453172687,0.3498165699385818
137,0.9556343958753549,0.9611403657825774,0.89111328125,0.8910937035962622,0.8452708066190389,0.9369166005734855,0.8858386126575798,0.8944152312822056,0.89111328125,0.8908824894966416,0.890880335440277,0.10065359525053527,0.0950941675080388,0.7855172562305197,0.7822180040840994,0.34036849565290866
138,0.9533023804866397,0.9592068935580202,0.888702392578125,0.8886822277509763,0.8414850094644929,0.9358794460374595,0.8831426832003588,0.8921856461909778,0.888702392578125,0.888452159496625,0.8884498920123913,0.10292330612692258,0.09589210958579743,0.7808757256620377,0.7773957760174224,0.34842500877026594
139,0.9561830958462197,0.9616945610244992,0.891510009765625,0.8914902626835661,0.8452708066190389,0.9377097187480935,0.8862072276815723,0.8948734043046893,0.891510009765625,0.8912760657710728,0.8912739010546658,0.10036174171381573,0.0948820004978488,0.78637188339842,0.7830114187355911,0.3380892577341351
140,0.954316186761458,0.9604555151553263,0.8902587890625,0.8902392373298207,0.8444770104414728,0.9360014642181685,0.8849500895828001,0.8935446218804719,0.8902587890625,0.8900268044703007,0.8900246363899997,0.1011048588457544,0.09471793998514834,0.7837921790148692,0.7805089639944423,0.34191443851710057
141,0.9536658925176738,0.959543756426255,0.887115478515625,0.8870950526284336,0.8392868046650791,0.9349033005917882,0.881400493763827,0.8906757170800536,0.887115478515625,0.886855078738743,0.88685274928387,0.10282811173575925,0.09575158949802544,0.7777783785018476,0.7742217016801435,0.34702750632374574
142,0.9551879234768758,0.96122650957172,0.88958740234375,0.8895673289477792,0.8425841118641998,0.9365505460313587,0.8840978985135828,0.8930467667830135,0.88958740234375,0.8893413983550904,0.8893391590470012,0.10075176753092871,0.09489255510304062,0.7826220358748639,0.779165907499528,0.34059012817602174
143,0.9542541345896296,0.9600243963448511,0.888519287109375,0.8884989918636181,0.8409965195090676,0.9360014642181685,0.8829129138754447,0.8920465478585217,0.888519287109375,0.8882653945043495,0.8882631086545293,0.10242340149623262,0.09576191813198022,0.7805532840936992,0.7770294921117528,0.34569742145194216
144,0.956464440996787,0.9616333018692178,0.891876220703125,0.8918572038449459,0.8473468889295964,0.9363675187602953,0.8867942614308081,0.894996069551917,0.891876220703125,0.8916599639590681,0.8916578859944717,0.09958055821904889,0.09296867105004838,0.7868619418516397,0.7837441854566803,0.33487173694778916
145,0.9527282442289738,0.9587111708839829,0.888427734375,0.8884076086132706,0.8413018257312084,0.9355133914953329,0.8828655645264641,0.8918948778505836,0.888427734375,0.8881778548182337,0.888175586132245,0.10272482645373118,0.09490012047901056,0.7803103628647989,0.7768464548368372,0.34751962214380827
146,0.9567766557710473,0.9624387590193255,0.89324951171875,0.8932300126860686,0.847591133907309,0.9388688914648282,0.8880998080614203,0.8965428567686039,0.89324951171875,0.8930250497843337,0.8930229463927127,0.09839435674506734,0.09309214439114079,0.7897812871897277,0.7864906663351923,0.33301278542528934
147,0.953951318724508,0.9592342263080544,0.88775634765625,0.8877370301601085,0.8425230506197716,0.9329510097004454,0.8823943211613481,0.8909423028868033,0.88775634765625,0.8875247266413515,0.8875225356317511,0.10179485170403724,0.09387452858958281,0.7786877427597014,0.7755039901324856,0.3436946301129388
148,0.9519998678862808,0.9579168417298053,0.885986328125,0.8859664105339129,0.8393478659095073,0.9325849551583186,0.8803637760983732,0.8893597537842541,0.885986328125,0.8857362402623257,0.8857339458782644,0.10408935760762933,0.09484341384880057,0.7753341452162051,0.7719635402439176,0.35154712165027996
