recall,precision,threshold
0.9999294565805253,0.5030342461702253,0.0037206762935966253
0.9999294565805253,0.5030401968438735,0.0037223538383841515
0.9999294565805253,0.5030461476583109,0.0037235745694488287
0.9999294565805253,0.5030520986135428,0.003723694710060954
0.9999294565805253,0.503058049709574,0.0037305434234440327
0.9999294565805253,0.5030640009464096,0.003731798380613327
0.9999294565805253,0.5030699523240545,0.0037325499579310417
0.9999294565805253,0.5030759038425138,0.003737356746569276
0.9999294565805253,0.5030818555017923,0.0037398592103272676
0.9999294565805253,0.5030878073018953,0.003740406595170498
0.9999294565805253,0.5030937592428276,0.0037423507310450077
0.9999294565805253,0.5030997113245942,0.0037441826425492764
0.9999294565805253,0.5031056635472002,0.0037449365481734276
0.9999294565805253,0.5031116159106505,0.0037456767167896032
0.9999294565805253,0.5031175684149501,0.0037462604232132435
0.9999294565805253,0.5031235210601042,0.003750977572053671
0.9999294565805253,0.5031294738461174,0.003751467913389206
0.9999294565805253,0.503135426772995,0.0037532146088778973
0.9999294565805253,0.5031413798407421,0.0037547056563198566
0.9999294565805253,0.5031473330493634,0.00375517294742167
0.9999294565805253,0.5031532863988641,0.003755531506612897
0.9999294565805253,0.5031592398892492,0.003755925688892603
0.9999294565805253,0.5031651935205235,0.0037571946159005165
0.9999294565805253,0.5031711472926922,0.003758760169148445
0.9999294565805253,0.5031771012057602,0.003760526655241847
0.9999294565805253,0.5031830552597326,0.003762552747502923
0.9999294565805253,0.5031890094546143,0.003765336936339736
0.9999294565805253,0.5031949637904104,0.0037665606942027807
0.9999294565805253,0.5032009182671258,0.0037684666458517313
0.9999294565805253,0.5032068728847656,0.0037706191651523113
0.9999294565805253,0.5032128276433347,0.0037752538919448853
0.9999294565805253,0.5032187825428382,0.0037767626345157623
0.9999294565805253,0.503224737583281,0.0037780506536364555
0.9999294565805253,0.5032306927646683,0.0037784958258271217
0.9999294565805253,0.5032366480870049,0.003780883736908436
0.9999294565805253,0.5032426035502958,0.003783140331506729
0.9999294565805253,0.5032485591545462,0.0037848406936973333
0.9999294565805253,0.5032545148997609,0.0037858281284570694
0.9999294565805253,0.503260470785945,0.00378672918304801
0.9999294565805253,0.5032664268131036,0.0037882388569414616
0.9999294565805253,0.5032723829812414,0.0037898696027696133
0.9999294565805253,0.5032783392903638,0.0037912253756076097
0.9999294565805253,0.5032842957404755,0.0037938826717436314
0.9999294565805253,0.5032902523315816,0.0037983907386660576
0.9999294565805253,0.5032962090636872,0.003799504367634654
0.9999294565805253,0.5033021659367972,0.0038034769240766764
0.9999294565805253,0.5033081229509166,0.003806245746091008
0.9999294565805253,0.5033140801060506,0.0038068315479904413
0.9999294565805253,0.5033200374022039,0.0038097314536571503
0.9999294565805253,0.5033259948393817,0.0038108211010694504
0.9999294565805253,0.5033319524175889,0.0038114965427666903
0.9999294565805253,0.5033379101368306,0.0038152842316776514
0.9999294565805253,0.5033438679971118,0.0038154309149831533
0.9999294565805253,0.5033498259984376,0.00381677970290184
0.9999294565805253,0.5033557841408127,0.003820178797468543
0.9999294565805253,0.5033617424242425,0.0038239676505327225
0.9999294565805253,0.5033677008487316,0.0038242130540311337
0.9999294565805253,0.5033736594142854,0.003825542749837041
0.9999294565805253,0.5033796181209087,0.003829117165878415
0.9999294565805253,0.5033855769686064,0.0038293171674013138
0.9999294565805253,0.5033915359573838,0.003838451812043786
0.9999294565805253,0.5033974950872457,0.0038403449580073357
0.9999294565805253,0.5034034543581973,0.003840771969407797
0.9999294565805253,0.5034094137702434,0.00384555128403008
0.9999294565805253,0.503415373323389,0.003849644912406802
0.9999294565805253,0.5034213330176394,0.0038514225743710995
0.9999294565805253,0.5034272928529994,0.0038549460005015135
0.9999294565805253,0.5034332528294739,0.003855583257973194
0.9999294565805253,0.5034392129470681,0.003855925751850009
0.9999294565805253,0.503445173205787,0.003857457311823964
0.9999294565805253,0.5034511336056354,0.00385785149410367
0.9999294565805253,0.5034570941466187,0.0038642538711428642
0.9999294565805253,0.5034630548287415,0.003864642698317766
0.9999294565805253,0.5034690156520092,0.0038657295517623425
0.9999294565805253,0.5034749766164265,0.0038679633289575577
0.9999294565805253,0.5034809377219985,0.003870096756145358
0.9999294565805253,0.5034868989687304,0.00387276872061193
0.9999294565805253,0.503492860356627,0.003873869078233838
0.9999294565805253,0.5034988218856933,0.003877213690429926
0.9999294565805253,0.5035047835559344,0.0038791459519416094
0.9999294565805253,0.5035107453673554,0.003882685210555792
0.9999294565805253,0.5035167073199611,0.0038847073446959257
0.9999294565805253,0.5035226694137568,0.003884709207341075
0.9999294565805253,0.5035286316487472,0.0038906254339963198
0.9999294565805253,0.5035345940249375,0.0038961898535490036
0.9999294565805253,0.5035405565423328,0.0038973153568804264
0.9999294565805253,0.5035465192009378,0.0038975931238383055
0.9999294565805253,0.5035524820007579,0.0038979852106422186
0.9999294565805253,0.5035584449417978,0.003898896276950836
0.9999294565805253,0.5035644080240627,0.0039000744000077248
0.9999294565805253,0.5035703712475575,0.0039004303980618715
0.9999294565805253,0.5035763346122875,0.0039036774542182684
0.9999294565805253,0.5035822981182573,0.0039048120379447937
0.9999294565805253,0.5035882617654721,0.0039061401039361954
0.9999294565805253,0.5035942255539371,0.003906908445060253
0.9999294565805253,0.503600189483657,0.003910294733941555
0.9999294565805253,0.5036061535546371,0.003911732695996761
0.9999294565805253,0.5036121177668822,0.003912526182830334
0.9999294565805253,0.5036180821203975,0.003913923632353544
0.9999294565805253,0.5036240466151878,0.003916094079613686
0.9999294565805253,0.5036300112512584,0.0039191157557070255
0.9999294565805253,0.5036359760286141,0.003922884818166494
0.9999294565805253,0.50364194094726,0.003923966083675623
0.9999294565805253,0.5036479060072011,0.003925751894712448
0.9999294565805253,0.5036538712084424,0.003929579630494118
0.9999294565805253,0.503659836550989,0.003931194543838501
0.9999294565805253,0.5036658020348459,0.003931442741304636
0.9999294565805253,0.503671767660018,0.003933435771614313
0.9999294565805253,0.5036777334265105,0.003935184795409441
0.9999294565805253,0.5036836993343283,0.0039367531426250935
0.9999294565805253,0.5036896653834765,0.003940367139875889
0.9999294565805253,0.50369563157396,0.00394114013761282
0.9999294565805253,0.503701597905784,0.0039449515752494335
0.9999294565805253,0.5037075643789534,0.0039468142203986645
0.9999294565805253,0.5037135309934732,0.003946970216929913
0.9999294565805253,0.5037194977493485,0.003947298042476177
0.9999294565805253,0.5037254646465843,0.003947395831346512
0.9999294565805253,0.5037314316851856,0.003950835671275854
0.9999294565805253,0.5037373988651574,0.003951424732804298
0.9999294565805253,0.503743366186505,0.003954548854380846
0.9999294565805253,0.5037493336492329,0.003955386579036713
0.9999294565805253,0.5037553012533466,0.003958325833082199
0.9999294565805253,0.5037612689988509,0.003958985675126314
0.9999294565805253,0.5037672368857509,0.003959076013416052
0.9999294565805253,0.5037732049140515,0.003959149122238159
0.9999294565805253,0.5037791730837579,0.00396002596244216
0.9999294565805253,0.503785141394875,0.003960529807955027
0.9999294565805253,0.5037911098474078,0.003960616420954466
0.9999294565805253,0.5037970784413615,0.003966951277107
0.9999294565805253,0.503803047176741,0.00397123210132122
0.9999294565805253,0.5038090160535513,0.003975757863372564
0.9999294565805253,0.5038149850717976,0.003979931119829416
0.9999294565805253,0.5038209542314847,0.003983764443546534
0.9999294565805253,0.5038269235326177,0.003992217592895031
0.9999294565805253,0.5038328929752017,0.003995366394519806
0.9999294565805253,0.5038388625592417,0.003995464649051428
0.9999294565805253,0.5038448322847427,0.003996077924966812
0.9999294565805253,0.5038508021517097,0.003997590858489275
0.9999294565805253,0.5038567721601479,0.0039981659501791
0.9999294565805253,0.5038627423100621,0.004000137560069561
0.9999294565805253,0.5038687126014574,0.004005639348179102
0.9999294565805253,0.5038746830343389,0.004009578842669725
0.9999294565805253,0.5038806536087116,0.004011594224721193
0.9999294565805253,0.5038866243245805,0.00401325011625886
0.9999294565805253,0.5038925951819507,0.004015578422695398
0.9999294565805253,0.5038985661808271,0.004017520230263472
0.9999294565805253,0.5039045373212149,0.0040189954452216625
0.9999294565805253,0.5039105086031189,0.004021828528493643
0.9999294565805253,0.5039164800265443,0.004024215042591095
0.9999294565805253,0.5039224515914962,0.0040270560421049595
0.9999294565805253,0.5039284232979795,0.004031135700643063
0.9999294565805253,0.5039343951459992,0.004031166434288025
0.9999294565805253,0.5039403671355605,0.004032824654132128
0.9999294565805253,0.5039463392666682,0.004032862838357687
0.9999294565805253,0.5039523115393276,0.004033834207803011
0.9999294565805253,0.5039582839535435,0.004034770652651787
0.9999294565805253,0.5039642565093211,0.004035186488181353
0.9999294565805253,0.5039702292066652,0.004035548772662878
0.9999294565805253,0.5039762020455811,0.004039245657622814
0.9999294565805253,0.5039821750260738,0.0040410300716757774
0.9999294565805253,0.5039881481481482,0.004041763488203287
0.9999294565805253,0.5039941214118093,0.004044990986585617
0.9999294565805253,0.5040000948170623,0.004047316033393145
0.9999294565805253,0.5040060683639122,0.004047731403261423
0.9999294565805253,0.5040120420523639,0.004049211740493774
0.9999294565805253,0.5040180158824227,0.004053985700011253
0.9999294565805253,0.5040239898540934,0.004056955222040415
0.9999294565805253,0.504029963967381,0.00405987910926342
0.9999294565805253,0.5040359382222908,0.0040599275380373
0.9999294565805253,0.5040419126188275,0.00406214315444231
0.9999294565805253,0.5040478871569963,0.0040624309331178665
0.9999294565805253,0.5040538618368025,0.00406489335000515
0.9999294565805253,0.5040598366582506,0.004066553898155689
0.9999294565805253,0.5040658116213461,0.004069896414875984
0.9999294565805253,0.5040717867260938,0.004071187227964401
0.9999294565805253,0.5040777619724988,0.004072324372828007
0.9999294565805253,0.5040837373605661,0.004074471537023783
0.9999294565805253,0.5040897128903009,0.004081061575561762
0.9999294565805253,0.5040956885617079,0.004082703497260809
0.9999294565805253,0.5041016643747925,0.0040842080488801
0.9999294565805253,0.5041076403295596,0.0040846699848771095
0.9999294565805253,0.5041136164260142,0.004088687244802713
0.9999294565805253,0.5041195926641613,0.0040943860076367855
0.9999294565805253,0.5041255690440061,0.004095521755516529
0.9999294565805253,0.5041315455655535,0.004100192338228226
0.9999294565805253,0.5041375222288086,0.004101058468222618
0.9999294565805253,0.5041434990337763,0.004103803541511297
0.9999294565805253,0.5041494759804619,0.004105405882000923
0.9999294565805253,0.5041554530688702,0.004107406362891197
0.9999294565805253,0.5041614302990065,0.004107640590518713
0.9999294565805253,0.5041674076708755,0.004107822198420763
0.9999294565805253,0.5041733851844826,0.004109740257263184
0.9999294565805253,0.5041793628398326,0.004110649693757296
0.9999294565805253,0.5041853406369305,0.004112498369067907
0.9999294565805253,0.5041913185757817,0.004113412462174892
0.9999294565805253,0.5041972966563908,0.004118745215237141
0.9999294565805253,0.504203274878763,0.004124857485294342
0.9999294565805253,0.5042092532429036,0.004125467035919428
0.9999294565805253,0.5042152317488172,0.004126172047108412
0.9999294565805253,0.5042212103965092,0.004127355758100748
0.9999294565805253,0.5042271891859844,0.004130061250180006
0.9999294565805253,0.504233168117248,0.004131041932851076
0.9999294565805253,0.504239147190305,0.004132374655455351
0.9999294565805253,0.5042451264051605,0.004140850622206926
0.9999294565805253,0.5042511057618195,0.004141385667026043
0.9999294565805253,0.504257085260287,0.004141605459153652
0.9999294565805253,0.504263064900568,0.0041422112844884396
0.9999294565805253,0.5042690446826676,0.004142569378018379
0.9999294565805253,0.504275024606591,0.004142720717936754
0.9999294565805253,0.504281004672343,0.004143214784562588
0.9999294565805253,0.5042869848799288,0.004149740096181631
0.9999294565805253,0.5042929652293534,0.004159122705459595
0.9999294565805253,0.504298945720622,0.0041641853749752045
0.9999294565805253,0.5043049263537392,0.0041657122783362865
0.9999294565805253,0.5043109071287105,0.004166113678365946
0.9999294565805253,0.5043168880455408,0.004167665261775255
0.9999294565805253,0.5043228691042351,0.004168732091784477
0.9999294565805253,0.5043288503047985,0.004169721622020006
0.9999294565805253,0.504334831647236,0.0041732811369001865
0.9999294565805253,0.5043408131315528,0.004174373112618923
0.9999294565805253,0.5043467947577537,0.0041763936169445515
0.9999294565805253,0.5043527765258439,0.0041778176091611385
0.9999294565805253,0.5043587584358284,0.004179115407168865
0.9999294565805253,0.5043647404877123,0.004180165473371744
0.9999294565805253,0.5043707226815006,0.0041819182224571705
0.9999294565805253,0.5043767050171984,0.004186104517430067
0.9999294565805253,0.5043826874948107,0.004186764359474182
0.9999294565805253,0.5043886701143426,0.004186990670859814
0.9999294565805253,0.5043946528757992,0.00418758112937212
0.9999294565805253,0.5044006357791854,0.0041895899921655655
0.9999294565805253,0.5044066188245062,0.004191490355879068
0.9999294565805253,0.504412602011767,0.004192248918116093
0.9999294565805253,0.5044185853409724,0.004192617256194353
0.9999294565805253,0.5044245688121278,0.004193923436105251
0.9999294565805253,0.5044305524252382,0.0041941069066524506
0.9999294565805253,0.5044365361803084,0.0041951583698391914
0.9999294565805253,0.5044425200773437,0.00419518630951643
0.9999294565805253,0.5044485041163491,0.0041962540708482265
0.9999294565805253,0.5044544882973296,0.0042022475972771645
0.9999294565805253,0.5044604726202904,0.004202415235340595
0.9999294565805253,0.5044664570852364,0.004203391261398792
0.9999294565805253,0.5044724416921726,0.004204475320875645
0.9999294565805253,0.5044784264411042,0.004206232260912657
0.9999294565805253,0.5044844113320363,0.00420676963403821
0.9999294565805253,0.5044903963649737,0.004209145437926054
0.9999294565805253,0.5044963815399217,0.004214080981910229
0.9999294565805253,0.5045023668568852,0.004214437212795019
0.9999294565805253,0.5045083523158694,0.004214673303067684
0.9999294565805253,0.5045143379168793,0.0042151412926614285
0.9999294565805253,0.5045203236599198,0.004216657020151615
0.9999294565805253,0.5045263095449961,0.00421797065064311
0.9999294565805253,0.5045322955721133,0.004219591151922941
0.9999294565805253,0.5045382817412765,0.004221005830913782
0.9999294565805253,0.5045442680524904,0.004221560899168253
