fpr,tpr,threshold
0.0,0.08453453100383286,0.9931847453117371
0.0,0.08455804547699108,0.9931846261024475
0.0,0.08460507442330754,0.9931842684745789
0.0,0.08472264678909869,0.9931830763816833
0.0,0.08476967573541515,0.9931818842887878
0.0,0.08488724810120629,0.9931795597076416
0.0,0.08493427704752275,0.993179440498352
0.0,0.08568674018858607,0.9931683540344238
0.0,0.085780798081219,0.9931672215461731
0.0,0.08585134150069368,0.9931648373603821
0.0,0.08589837044701014,0.9931643605232239
0.0,0.08592188492016836,0.9931641221046448
0.0,0.08599242833964305,0.9931640028953552
0.0,0.0860394572859595,0.9931632280349731
0.0,0.08611000070543419,0.9931628704071045
0.0,0.08620405859806711,0.9931609630584717
0.0,0.0862746020175418,0.9931600093841553
0.0,0.0864392033296494,0.9931562542915344
0.0,0.08648623227596586,0.9931558966636658
0.0,0.08653326122228232,0.9931551814079285
0.0,0.08658029016859878,0.993154764175415
0.0,0.08665083358807346,0.9931538105010986
0.0,0.08669786253438992,0.9931535720825195
0.0,0.08690949279281397,0.9931500554084778
0.0,0.08705057963176335,0.9931486248970032
0.0,0.08707409410492158,0.9931485056877136
0.0,0.08712112305123804,0.9931473135948181
0.0,0.08721518094387096,0.9931454658508301
0.0,0.08726220989018742,0.9931451082229614
0.0,0.08730923883650386,0.9931442737579346
0.0,0.08735626778282032,0.9931439161300659
0.0,0.08747384014861147,0.9931420683860779
0.0,0.08752086909492793,0.9931417107582092
0.0,0.08759141251440261,0.9931408762931824
0.0,0.08768547040703553,0.9931398034095764
0.0,0.08773249935335199,0.9931393265724182
0.0,0.08796764408493428,0.9931350946426392
0.0,0.08801467303125074,0.9931349754333496
0.0,0.08829684670914949,0.9931313395500183
0.0,0.08834387565546593,0.9931312203407288
0.0,0.08867307827968114,0.993124783039093
0.0,0.0887201072259976,0.9931246638298035
0.0,0.08881416511863052,0.9931233525276184
0.0,0.08886119406494697,0.9931228756904602
0.0,0.08897876643073811,0.9931209683418274
0.0,0.08902579537705457,0.9931197166442871
0.0,0.08933148352811156,0.9931145310401917
0.0,0.089378512474428,0.993114173412323
0.0,0.08942554142074446,0.9931136965751648
0.0,0.08949608484021916,0.9931127429008484
0.0,0.08951959931337738,0.9931120276451111
0.0,0.08956662825969385,0.9931114912033081
0.0,0.08973122957180145,0.993108868598938
0.0,0.08987231641075082,0.9931076169013977
0.0,0.08991934535706728,0.9931067824363708
0.0,0.08996637430338374,0.9931061863899231
0.0,0.09013097561549134,0.9931045174598694
0.0,0.09022503350812425,0.9931038022041321
0.0,0.09024854798128248,0.9931035041809082
0.0,0.09029557692759893,0.9931029081344604
0.0,0.09036612034707363,0.9931008815765381
0.0,0.09041314929339009,0.9930998086929321
0.0,0.09053072165918123,0.9930983185768127
0.0,0.09057775060549768,0.9930973649024963
0.0,0.0906718084981306,0.9930965304374695
0.0,0.09090695322971289,0.9930949211120605
0.0,0.09095398217602935,0.9930945634841919
0.0,0.09128318480024455,0.9930863380432129
0.0,0.09133021374656101,0.9930862188339233
0.0,0.09135372821971924,0.993085503578186
0.0,0.0914007571660357,0.9930847883224487
0.0,0.0914948150586686,0.9930826425552368
0.0,0.09154184400498507,0.9930822849273682
0.0,0.09224727819973194,0.9930654764175415
0.0,0.09231782161920662,0.993065357208252
0.0,0.09234133609236485,0.9930647015571594
0.0,0.09238836503868131,0.9930645823478699
0.0,0.09241187951183953,0.9930641055107117
0.0,0.09245890845815599,0.9930636286735535
0.0,0.09264702424342183,0.9930598735809326
0.0,0.09269405318973828,0.9930593967437744
0.0,0.09274108213605474,0.9930577278137207
0.0,0.0927881110823712,0.9930567741394043
0.0,0.09337597291132692,0.9930471777915955
0.0,0.09342300185764338,0.9930464625358582
0.0,0.09347003080395984,0.9930457472801208
0.0,0.0935170597502763,0.9930452704429626
0.0,0.09358760316975098,0.9930447936058044
0.0,0.09363463211606744,0.9930445551872253
0.0,0.09379923342817505,0.9930425882339478
0.0,0.09389329132080795,0.9930418729782104
0.0,0.09398734921344087,0.9930402040481567
0.0,0.09403437815975733,0.9930400848388672
0.0,0.09419897947186494,0.9930375218391418
0.0,0.09424600841818138,0.9930374026298523
0.0,0.09441060973028899,0.9930340051651001
0.0,0.09445763867660545,0.9930338859558105
0.0,0.09455169656923837,0.9930330514907837
0.0,0.09459872551555483,0.9930329322814941
0.0,0.09466926893502951,0.9930319786071777
0.0,0.09471629788134597,0.9930309653282166
0.0,0.09495144261292826,0.993026852607727
0.0,0.09499847155924472,0.9930267333984375
0.0,0.09511604392503586,0.9930238723754883
0.0,0.09516307287135231,0.9930233955383301
0.0,0.09535118865661815,0.9930188059806824
0.0,0.09539821760293461,0.9930179119110107
0.0,0.09549227549556752,0.9930164813995361
0.0,0.0955628189150422,0.9930161237716675
0.0,0.0957274202271498,0.9930142760276794
0.0,0.09577444917346627,0.9930134415626526
0.0,0.0959625649587321,0.9930093288421631
0.0,0.09600959390504855,0.9930092096328735
0.0,0.09617419521715616,0.9930035471916199
0.0,0.09622122416347262,0.9930033087730408
0.0,0.09624473863663084,0.9930031895637512
0.0,0.0962917675829473,0.9930029511451721
0.0,0.09633879652926376,0.9930022358894348
0.0,0.09638582547558022,0.9930018782615662
0.0,0.09650339784137137,0.9929991960525513
0.0,0.09655042678768783,0.9929989576339722
0.0,0.09671502809979543,0.9929961562156677
0.0,0.09678557151927011,0.9929957985877991
0.0,0.09680908599242834,0.99299556016922
0.0,0.0968561149387448,0.9929946064949036
0.0,0.0970207162508524,0.9929920434951782
0.0,0.09706774519716886,0.9929918050765991
0.0,0.09730288992875115,0.9929860234260559
0.0,0.09734991887506761,0.9929856657981873
0.0,0.09779669386507395,0.9929793477058411
0.0,0.09784372281139041,0.9929792284965515
0.0,0.09800832412349801,0.992975115776062
0.0,0.0980788675429727,0.9929747581481934
0.0,0.09814941096244739,0.9929742813110352
0.0,0.09819643990876384,0.9929736852645874
0.0,0.09829049780139676,0.9929717183113098
0.0,0.09833752674771322,0.9929715991020203
0.0,0.09845509911350436,0.9929704070091248
0.0,0.09850212805982082,0.9929702877998352
0.0,0.09866672937192843,0.9929656982421875
0.0,0.09873727279140311,0.9929649829864502
0.0,0.09876078726456133,0.9929647445678711
0.0,0.0988078162108778,0.992964506149292
0.0,0.09904296094246008,0.9929585456848145
0.0,0.09908998988877654,0.9929584264755249
0.0,0.09925459120088415,0.9929559230804443
0.0,0.0993016201472006,0.9929555654525757
0.0,0.09956027935194112,0.9929518103599548
0.0,0.09960730829825758,0.9929516911506653
0.0,0.09967785171773226,0.9929510354995728
0.0,0.09977190961036518,0.9929507970809937
0.0,0.0998659675029981,0.9929497241973877
0.0,0.09991299644931455,0.9929496049880981
0.0,0.09993651092247278,0.9929494857788086
0.0,0.09998353986878925,0.9929492473602295
0.0,0.10017165565405507,0.9929447770118713
0.0,0.10021868460037153,0.9929446578025818
0.0,0.10043031485879558,0.9929409027099609
0.0,0.10050085827827028,0.9929403066635132
0.0,0.10101817668775132,0.9929270148277283
0.0,0.10115926352670068,0.9929266571998596
0.0,0.10130035036565006,0.9929255247116089
0.0,0.10134737931196651,0.992924690246582
0.0,0.10137089378512475,0.9929244518280029
0.0,0.1014179227314412,0.9929236173629761
0.0,0.10151198062407411,0.9929229021072388
0.0,0.10155900957039057,0.9929225444793701
0.0,0.10158252404354881,0.9929221868515015
0.0,0.10172361088249818,0.9929210543632507
0.0,0.10195875561408047,0.9929145574569702
0.0,0.10200578456039693,0.9929139614105225
0.0,0.10224092929197921,0.9929096102714539
0.0,0.10228795823829567,0.9929091930389404
0.0,0.10257013191619442,0.9929037690162659
0.0,0.10271121875514379,0.9929031729698181
0.0,0.10282879112093493,0.9929013848304749
0.0,0.10287582006725139,0.9929012060165405
0.0,0.10308745032567546,0.9928971529006958
0.0,0.10318150821830836,0.9928954243659973
0.0,0.10334610953041597,0.9928923845291138
0.0,0.10344016742304889,0.9928911924362183
0.0,0.10348719636936535,0.9928908348083496
0.0,0.10353422531568181,0.9928907155990601
0.0,0.10360476873515649,0.9928898811340332
0.0,0.10365179768147295,0.9928897619247437
0.0,0.1036988266277894,0.9928892850875854
0.0,0.10374585557410586,0.9928891658782959
0.0,0.10383991346673878,0.9928882718086243
0.0,0.10388694241305524,0.9928881525993347
0.0,0.10391045688621346,0.9928879141807556
0.0,0.10395748583252992,0.9928876757621765
0.0,0.1040280292520046,0.9928867220878601
0.0,0.10407505819832107,0.992886483669281
0.0,0.10409857267147929,0.9928850531578064
0.0,0.10414560161779575,0.9928842782974243
0.0,0.10419263056411221,0.9928836822509766
0.0,0.10423965951042867,0.992882251739502
0.0,0.10447480424201096,0.9928799271583557
0.0,0.10452183318832742,0.9928798079490662
0.0,0.10466292002727678,0.9928794503211975
0.0,0.10480400686622617,0.9928770661354065
0.0,0.10487455028570085,0.9928761720657349
0.0,0.10492157923201731,0.9928754568099976
0.0,0.10501563712465022,0.9928734302520752
0.0,0.10506266607096668,0.9928725957870483
0.0,0.1051567239635996,0.9928718209266663
0.0,0.10520375290991606,0.9928717017173767
0.0,0.10546241211465657,0.9928666353225708
0.0,0.10550944106097303,0.9928663969039917
0.0,0.10557998448044771,0.9928652048110962
0.0,0.10562701342676417,0.992864727973938
0.0,0.10565052789992241,0.9928643703460693
0.0,0.10569755684623885,0.9928640127182007
0.0,0.10574458579255532,0.9928626418113708
0.0,0.10579161473887178,0.9928621649742126
0.0,0.10590918710466292,0.9928606152534485
0.0,0.10595621605097938,0.9928600192070007
0.0,0.1059797305241376,0.9928598999977112
0.0,0.10602675947045406,0.9928597807884216
0.0,0.10612081736308698,0.9928568601608276
0.0,0.10616784630940344,0.9928567409515381
0.0,0.10621487525571989,0.9928563833236694
0.0,0.10626190420203635,0.9928562641143799
0.0,0.10689679497730853,0.9928465485572815
0.0,0.10694382392362499,0.9928459525108337
0.0,0.10701436734309967,0.9928440451622009
0.0,0.10706139628941613,0.9928439259529114
0.0,0.10762574364521363,0.9928334951400757
0.0,0.10767277259153009,0.9928332567214966
0.0,0.10771980153784655,0.9928323030471802
0.0,0.10781385943047946,0.9928317070007324
0.0,0.10790791732311238,0.9928298592567444
0.0,0.10797846074258706,0.9928297400474548
0.0,0.1080019752157453,0.9928284287452698
0.0,0.10804900416206174,0.9928283095359802
0.0,0.10830766336680227,0.9928238391876221
0.0,0.10835469231311873,0.9928233623504639
0.0,0.10870740941049216,0.992816686630249
0.0,0.10875443835680862,0.9928162097930908
0.0,0.10877795282996684,0.9928159713745117
0.0,0.1088249817762833,0.9928157329559326
0.0,0.10906012650786559,0.9928117394447327
0.0,0.10920121334681497,0.9928107857704163
0.0,0.10924824229313142,0.9928104281425476
2.351447315822889e-05,0.10924824229313142,0.9928100109100342
2.351447315822889e-05,0.1093893291320808,0.9928066730499268
2.351447315822889e-05,0.10943635807839726,0.9928061366081238
2.351447315822889e-05,0.10945987255155548,0.9928060173988342
2.351447315822889e-05,0.10953041597103017,0.9928057789802551
2.351447315822889e-05,0.10962447386366309,0.9928047060966492
2.351447315822889e-05,0.10969501728313777,0.992804229259491
2.351447315822889e-05,0.10976556070261245,0.992803156375885
2.351447315822889e-05,0.10981258964892891,0.9928027987480164
2.351447315822889e-05,0.11007124885366944,0.9927979111671448
2.351447315822889e-05,0.1101182777999859,0.9927965998649597
2.351447315822889e-05,0.11016530674630234,0.9927958846092224
2.351447315822889e-05,0.1102123356926188,0.9927957653999329
2.351447315822889e-05,0.11047099489735933,0.9927912950515747
2.351447315822889e-05,0.11051802384367579,0.992790937423706
2.351447315822889e-05,0.11080019752157452,0.9927849769592285
2.351447315822889e-05,0.11084722646789098,0.9927846193313599
2.351447315822889e-05,0.11103534225315682,0.9927806258201599
2.351447315822889e-05,0.11110588567263151,0.9927805066108704
2.351447315822889e-05,0.11127048698473911,0.9927776455879211
2.351447315822889e-05,0.11136454487737202,0.9927771091461182
2.351447315822889e-05,0.11152914618947962,0.992774486541748
2.351447315822889e-05,0.11157617513579608,0.992774248123169
2.351447315822889e-05,0.11171726197474545,0.9927725195884705
2.351447315822889e-05,0.11181131986737837,0.9927719235420227
2.351447315822889e-05,0.1118348343405366,0.9927704930305481
2.351447315822889e-05,0.11188186328685305,0.9927703738212585
2.351447315822889e-05,0.11204646459896066,0.9927680492401123
2.351447315822889e-05,0.11209349354527712,0.9927679300308228
2.351447315822889e-05,0.11214052249159358,0.9927670955657959
2.351447315822889e-05,0.11218755143791004,0.9927663803100586
2.351447315822889e-05,0.11221106591106826,0.9927661418914795
2.351447315822889e-05,0.11225809485738472,0.9927659034729004
2.351447315822889e-05,0.11230512380370118,0.9927650094032288
2.351447315822889e-05,0.11235215275001764,0.9927647709846497
2.351447315822889e-05,0.11258729748159993,0.9927613735198975
2.351447315822889e-05,0.11268135537423284,0.9927607774734497
2.351447315822889e-05,0.1127283843205493,0.9927593469619751
2.351447315822889e-05,0.11277541326686576,0.9927592277526855
2.351447315822889e-05,0.11282244221318222,0.9927585124969482
2.351447315822889e-05,0.11286947115949868,0.9927583932876587
2.351447315822889e-05,0.11310461589108096,0.9927554726600647
2.351447315822889e-05,0.11315164483739742,0.9927552342414856
2.351447315822889e-05,0.11324570273003033,0.9927525520324707
2.351447315822889e-05,0.11329273167634679,0.992751955986023
2.351447315822889e-05,0.1134573329884544,0.9927495718002319
2.351447315822889e-05,0.1135513908810873,0.9927486777305603
2.351447315822889e-05,0.11376302113951137,0.9927438497543335
2.351447315822889e-05,0.11381005008582783,0.9927436113357544
2.351447315822889e-05,0.11388059350530251,0.9927434921264648
2.351447315822889e-05,0.11390410797846075,0.9927433729171753
2.351447315822889e-05,0.1139511369247772,0.9927431344985962
2.351447315822889e-05,0.11397465139793543,0.9927428960800171
2.351447315822889e-05,0.11404519481741011,0.9927425384521484
2.351447315822889e-05,0.11409222376372657,0.99274080991745
2.351447315822889e-05,0.11413925271004303,0.9927402138710022
2.351447315822889e-05,0.1141862816563595,0.9927394986152649
2.351447315822889e-05,0.11423331060267594,0.992738664150238
2.351447315822889e-05,0.11430385402215064,0.9927384257316589
2.351447315822889e-05,0.11435088296846709,0.9927371144294739
2.351447315822889e-05,0.11439791191478355,0.99273681640625
2.351447315822889e-05,0.11446845533425824,0.9927359819412231
2.351447315822889e-05,0.11451548428057469,0.9927352666854858
2.351447315822889e-05,0.11491523032426458,0.9927299618721008
4.702894631645778e-05,0.11496225927058104,0.9927293658256531
4.702894631645778e-05,0.11510334610953042,0.9927273988723755
4.702894631645778e-05,0.11524443294847979,0.9927264451980591
4.702894631645778e-05,0.11531497636795447,0.9927256107330322
4.702894631645778e-05,0.11536200531427093,0.9927252531051636
4.702894631645778e-05,0.11552660662637854,0.9927219748497009
4.702894631645778e-05,0.115573635572695,0.9927213788032532
4.702894631645778e-05,0.11583229477743551,0.9927152991294861
4.702894631645778e-05,0.11587932372375197,0.9927149415016174
4.702894631645778e-05,0.1159028381969102,0.9927147030830383
4.702894631645778e-05,0.11594986714322665,0.9927144646644592
4.702894631645778e-05,0.11602041056270135,0.9927133917808533
4.702894631645778e-05,0.1160674395090178,0.992712676525116
4.702894631645778e-05,0.11632609871375832,0.992708683013916
4.702894631645778e-05,0.11637312766007478,0.9927083849906921
4.702894631645778e-05,0.11646718555270769,0.9927065968513489
4.702894631645778e-05,0.11651421449902415,0.9927061200141907
4.702894631645778e-05,0.1165612434453406,0.992705762386322
4.702894631645778e-05,0.11660827239165707,0.9927055239677429
4.702894631645778e-05,0.1167963881769229,0.9927018880844116
4.702894631645778e-05,0.11684341712323935,0.9927014112472534
4.702894631645778e-05,0.11693747501587227,0.9927001595497131
4.702894631645778e-05,0.11698450396218872,0.9926996827125549
4.702894631645778e-05,0.11705504738166342,0.9926962852478027
4.702894631645778e-05,0.11714910527429633,0.9926941394805908
4.702894631645778e-05,0.11721964869377102,0.9926924705505371
4.702894631645778e-05,0.11726667764008747,0.9926922917366028
4.702894631645778e-05,0.11754885131798622,0.9926881790161133
4.702894631645778e-05,0.11759588026430268,0.9926880598068237
4.702894631645778e-05,0.11761939473746091,0.9926879405975342
4.702894631645778e-05,0.1176899381569356,0.9926878213882446
4.702894631645778e-05,0.11773696710325206,0.9926877021789551
4.702894631645778e-05,0.11799562630799257,0.9926831126213074
4.702894631645778e-05,0.11813671314694195,0.9926818013191223
4.702894631645778e-05,0.11816022762010017,0.9926816821098328
4.702894631645778e-05,0.11820725656641663,0.9926815629005432
4.702894631645778e-05,0.11825428551273309,0.9926813244819641
4.702894631645778e-05,0.118348343405366,0.9926794767379761
4.702894631645778e-05,0.11837185787852424,0.9926793575286865
4.702894631645778e-05,0.11841888682484068,0.9926780462265015
4.702894631645778e-05,0.11853645919063184,0.9926764965057373
4.702894631645778e-05,0.11858348813694829,0.992676317691803
4.702894631645778e-05,0.11860700261010652,0.9926759600639343
4.702894631645778e-05,0.11865403155642298,0.9926750063896179
4.702894631645778e-05,0.11874808944905589,0.9926727414131165
4.702894631645778e-05,0.11879511839537235,0.992672324180603
4.702894631645778e-05,0.11903026312695464,0.9926685094833374
4.702894631645778e-05,0.11910080654642932,0.9926672577857971
4.702894631645778e-05,0.11943000917064453,0.9926635026931763
4.702894631645778e-05,0.11947703811696099,0.9926633834838867
4.702894631645778e-05,0.11966515390222682,0.9926609992980957
4.702894631645778e-05,0.11975921179485974,0.9926602244377136
4.702894631645778e-05,0.12006489994591671,0.9926544427871704
