subset_index,y_true,probability,selected_threshold,pred_selected,category,stream_index,label,center,image_id,patient,node,x_coord,y_coord,slide
33869,0,0.0149801261723041,0.22,0,TN,33869,0,1,258004,39,1,10208,31424,19
33870,0,0.7844270467758179,0.22,1,FP,33870,0,1,258005,20,2,4032,17408,10
33871,0,0.0063392668962478,0.22,0,TN,33871,0,1,258006,22,4,10080,37824,13
33872,0,0.0186839662492275,0.22,0,TN,33872,0,1,258007,21,3,3168,12192,12
33873,0,0.5283181071281433,0.22,1,FP,33873,0,1,258008,39,1,14624,33344,19
33874,0,0.0069776349700987,0.22,0,TN,33874,0,1,258009,22,4,10528,44576,13
33875,0,0.0240754783153533,0.22,0,TN,33875,0,1,258010,24,2,8480,42528,15
33876,0,0.0749415084719657,0.22,0,TN,33876,0,1,258011,24,2,11168,43392,15
33877,0,0.0144615052267909,0.22,0,TN,33877,0,1,258012,38,2,7200,38272,18
33878,0,0.0064776707440614,0.22,0,TN,33878,0,1,258013,22,4,11168,38624,13
33879,0,0.6314153671264648,0.22,1,FP,33879,0,1,258014,24,1,6848,19072,14
33880,0,0.0115972151979804,0.22,0,TN,33880,0,1,258015,39,1,10528,38976,19
33881,0,0.2552948892116546,0.22,1,FP,33881,0,1,258016,39,1,11712,30144,19
33882,0,0.0161111410707235,0.22,0,TN,33882,0,1,258017,38,2,13312,13632,18
33883,0,0.0171571504324674,0.22,0,TN,33883,0,1,258018,24,2,5952,39808,15
33884,0,0.8979352116584778,0.22,1,FP,33884,0,1,258019,21,3,14720,36928,12
33885,0,0.1078277826309204,0.22,0,TN,33885,0,1,258020,24,2,4704,16192,15
33886,0,0.0257454141974449,0.22,0,TN,33886,0,1,258021,36,3,12288,44192,17
33887,0,0.0544995218515396,0.22,0,TN,33887,0,1,258022,34,3,13664,17472,16
33888,0,0.3485017418861389,0.22,1,FP,33888,0,1,258023,20,2,10112,36384,10
33889,0,0.0793139412999153,0.22,0,TN,33889,0,1,258024,36,3,10688,35616,17
33890,0,0.0116991670802235,0.22,0,TN,33890,0,1,258025,38,2,6720,35488,18
33891,0,0.0107785612344741,0.22,0,TN,33891,0,1,258026,22,4,11040,17088,13
33892,0,0.0125415362417697,0.22,0,TN,33892,0,1,258027,24,2,11424,32864,15
33893,0,0.0071570910513401,0.22,0,TN,33893,0,1,258028,39,1,17120,36544,19
33894,0,0.0177998542785644,0.22,0,TN,33894,0,1,258029,34,3,7584,38656,16
33895,0,0.0086809210479259,0.22,0,TN,33895,0,1,258030,24,2,15648,31488,15
33896,0,0.0893425717949867,0.22,0,TN,33896,0,1,258031,22,4,10400,24864,13
33897,0,0.0182741917669773,0.22,0,TN,33897,0,1,258032,24,2,608,15776,15
33898,0,0.0094589805230498,0.22,0,TN,33898,0,1,258033,38,2,6080,35552,18
33899,0,0.0166942737996578,0.22,0,TN,33899,0,1,258034,24,2,11200,40928,15
33900,0,0.8089739680290222,0.22,1,FP,33900,0,1,258035,20,4,19232,33824,11
33901,0,0.0096999304369091,0.22,0,TN,33901,0,1,258036,39,1,14656,40480,19
33902,0,0.0258629787713289,0.22,0,TN,33902,0,1,258037,21,3,14336,16192,12
33903,0,0.9891690015792848,0.22,1,FP,33903,0,1,258038,39,1,6400,40288,19
33904,0,0.0103280209004879,0.22,0,TN,33904,0,1,258039,22,4,12704,17248,13
33905,0,0.0103180930018424,0.22,0,TN,33905,0,1,258040,24,2,8352,14976,15
33906,0,0.0191291086375713,0.22,0,TN,33906,0,1,258041,20,4,7872,27904,11
33907,0,0.0096012912690639,0.22,0,TN,33907,0,1,258042,39,1,4096,45120,19
33908,0,0.4009387195110321,0.22,1,FP,33908,0,1,258043,36,3,12448,31264,17
33909,0,0.0286766737699508,0.22,0,TN,33909,0,1,258044,34,3,5312,36416,16
33910,0,0.6808782815933228,0.22,1,FP,33910,0,1,258045,20,4,13472,31296,11
33911,0,0.2730317711830139,0.22,1,FP,33911,0,1,258046,20,2,13088,40928,10
33912,0,0.1176498606801033,0.22,0,TN,33912,0,1,258047,21,3,3328,38176,12
33913,0,0.9321290850639344,0.22,1,FP,33913,0,1,258048,36,3,9664,24576,17
33914,0,0.0265422817319631,0.22,0,TN,33914,0,1,258049,36,3,14752,14688,17
33915,0,0.0130946543067693,0.22,0,TN,33915,0,1,258050,24,2,7584,36544,15
33916,0,0.0208244752138853,0.22,0,TN,33916,0,1,258051,36,3,9888,43520,17
33917,0,0.0127336429432034,0.22,0,TN,33917,0,1,258052,20,4,14496,30720,11
33918,0,0.013973169028759,0.22,0,TN,33918,0,1,258053,24,2,17472,33856,15
33919,0,0.0107310619205236,0.22,0,TN,33919,0,1,258054,38,2,15840,36608,18
33920,0,0.8297311067581177,0.22,1,FP,33920,0,1,258055,34,3,5536,20992,16
33921,0,0.0111178029328584,0.22,0,TN,33921,0,1,258056,39,1,16288,30528,19
33922,0,0.1120960712432861,0.22,0,TN,33922,0,1,258057,34,3,9504,19616,16
33923,0,0.0114339049905538,0.22,0,TN,33923,0,1,258058,24,1,4672,15296,14
33924,0,0.0091399978846311,0.22,0,TN,33924,0,1,258059,39,1,17344,36864,19
33925,0,0.0508031137287616,0.22,0,TN,33925,0,1,258060,24,2,8768,38272,15
33926,0,0.1186986714601516,0.22,0,TN,33926,0,1,258061,36,3,11680,42080,17
33927,0,0.7896655797958374,0.22,1,FP,33927,0,1,258062,20,2,960,35040,10
33928,0,0.0149322710931301,0.22,0,TN,33928,0,1,258063,21,3,10592,35712,12
33929,0,0.0206075049936771,0.22,0,TN,33929,0,1,258064,39,1,8704,35168,19
33930,0,0.6505025029182434,0.22,1,FP,33930,0,1,258065,24,2,6944,43776,15
33931,0,0.0114387301728129,0.22,0,TN,33931,0,1,258066,20,2,9728,27712,10
33932,0,0.9859712719917296,0.22,1,FP,33932,0,1,258067,36,3,15744,35136,17
33933,0,0.5976464748382568,0.22,1,FP,33933,0,1,258068,39,1,11840,33184,19
33934,0,0.055986400693655,0.22,0,TN,33934,0,1,258069,22,4,8064,45184,13
33935,0,0.0513435304164886,0.22,0,TN,33935,0,1,258070,20,4,7328,39616,11
33936,0,0.1439935863018036,0.22,0,TN,33936,0,1,258071,21,3,14912,11872,12
33937,0,0.0112339304760098,0.22,0,TN,33937,0,1,258072,20,2,3712,32640,10
33938,0,0.0190091170370578,0.22,0,TN,33938,0,1,258073,21,3,12736,13792,12
33939,0,0.124652475118637,0.22,0,TN,33939,0,1,258074,20,4,18208,40768,11
33940,0,0.0192141607403755,0.22,0,TN,33940,0,1,258075,22,4,10400,15648,13
33941,0,0.0238084830343723,0.22,0,TN,33941,0,1,258076,20,4,10624,30016,11
33942,0,0.0273082628846168,0.22,0,TN,33942,0,1,258077,39,1,10784,42464,19
33943,0,0.0291953086853027,0.22,0,TN,33943,0,1,258078,20,4,12864,39008,11
33944,0,0.990792155265808,0.22,1,FP,33944,0,1,258079,34,3,11136,17504,16
33945,0,0.010705180466175,0.22,0,TN,33945,0,1,258080,38,2,8800,12448,18
33946,0,0.0129623124375939,0.22,0,TN,33946,0,1,258081,20,4,23008,26880,11
33947,0,0.0095069194212555,0.22,0,TN,33947,0,1,258082,36,3,11488,45280,17
33948,0,0.0281582958996295,0.22,0,TN,33948,0,1,258083,36,3,10976,35264,17
33949,0,0.83420330286026,0.22,1,FP,33949,0,1,258084,20,4,11712,40128,11
33950,0,0.0129756862297654,0.22,0,TN,33950,0,1,258085,24,1,7776,19488,14
33951,0,0.0174560565501451,0.22,0,TN,33951,0,1,258086,38,2,12640,16032,18
33952,0,0.0718898177146911,0.22,0,TN,33952,0,1,258087,24,2,18528,31328,15
33953,0,0.0400016121566295,0.22,0,TN,33953,0,1,258088,21,3,8960,13920,12
33954,0,0.0086329886689782,0.22,0,TN,33954,0,1,258089,21,3,3008,36160,12
33955,0,0.0097802178934216,0.22,0,TN,33955,0,1,258090,24,2,13120,43168,15
33956,0,0.0111026670783758,0.22,0,TN,33956,0,1,258091,39,1,8544,27424,19
33957,0,0.0501068830490112,0.22,0,TN,33957,0,1,258092,21,3,3488,11296,12
33958,0,0.0100824069231748,0.22,0,TN,33958,0,1,258093,36,3,8672,22432,17
33959,0,0.0137664154171943,0.22,0,TN,33959,0,1,258094,24,2,6016,16352,15
33960,0,0.0098534747958183,0.22,0,TN,33960,0,1,258095,36,3,10144,46144,17
33961,0,0.7423059344291687,0.22,1,FP,33961,0,1,258096,24,1,8160,39008,14
33962,0,0.0050292345695197,0.22,0,TN,33962,0,1,258097,39,1,10912,33152,19
33963,0,0.123583398759365,0.22,0,TN,33963,0,1,258098,20,4,13280,37600,11
33964,0,0.0203540213406085,0.22,0,TN,33964,0,1,258099,20,2,5568,33824,10
33965,0,0.0226408150047063,0.22,0,TN,33965,0,1,258100,36,3,8480,43392,17
33966,0,0.928030490875244,0.22,1,FP,33966,0,1,258101,20,4,14592,24672,11
33967,0,0.98063987493515,0.22,1,FP,33967,0,1,258102,20,4,13952,40832,11
33968,0,0.976570188999176,0.22,1,FP,33968,0,1,258103,36,3,11968,9408,17
33969,0,0.0078168837353587,0.22,0,TN,33969,0,1,258104,39,1,6176,37216,19
33970,0,0.0134616950526833,0.22,0,TN,33970,0,1,258105,21,3,21536,4640,12
33971,0,0.0180247649550437,0.22,0,TN,33971,0,1,258106,21,3,2592,10912,12
33972,0,0.0114346593618392,0.22,0,TN,33972,0,1,258107,20,2,19456,40352,10
33973,0,0.3972226977348327,0.22,1,FP,33973,0,1,258108,21,3,3168,13696,12
33974,0,0.0128737855702638,0.22,0,TN,33974,0,1,258109,38,2,21408,4512,18
33975,0,0.0837264508008956,0.22,0,TN,33975,0,1,258110,38,2,6848,11456,18
33976,0,0.0180641040205955,0.22,0,TN,33976,0,1,258111,21,3,15776,10496,12
33977,0,0.0217422731220722,0.22,0,TN,33977,0,1,258112,22,4,12608,42496,13
33978,0,0.9835827946662904,0.22,1,FP,33978,0,1,258113,24,2,8768,42240,15
33979,0,0.0169979017227888,0.22,0,TN,33979,0,1,258114,24,2,6976,20640,15
33980,0,0.0081927711144089,0.22,0,TN,33980,0,1,258115,36,3,8256,13440,17
33981,0,0.0518005713820457,0.22,0,TN,33981,0,1,258116,20,2,7776,40352,10
33982,0,0.0151021694764494,0.22,0,TN,33982,0,1,258117,20,2,4384,38368,10
33983,0,0.6796814799308777,0.22,1,FP,33983,0,1,258118,24,2,2400,40128,15
33984,0,0.3138002753257751,0.22,1,FP,33984,0,1,258119,34,3,3968,34528,16
33985,0,0.0268145501613616,0.22,0,TN,33985,0,1,258120,20,4,7872,29120,11
33986,0,0.0161604210734367,0.22,0,TN,33986,0,1,258121,21,3,9280,38080,12
33987,0,0.0212895181030035,0.22,0,TN,33987,0,1,258122,24,2,5760,39456,15
33988,0,0.0709718465805053,0.22,0,TN,33988,0,1,258123,22,4,9984,46304,13
33989,0,0.0127918375656008,0.22,0,TN,33989,0,1,258124,39,1,11744,27520,19
33990,0,0.0092831440269947,0.22,0,TN,33990,0,1,258125,24,2,6304,20576,15
33991,0,0.5262225270271301,0.22,1,FP,33991,0,1,258126,24,1,8896,42944,14
33992,0,0.6244867444038391,0.22,1,FP,33992,0,1,258127,39,1,5312,29408,19
33993,0,0.0112805142998695,0.22,0,TN,33993,0,1,258128,20,4,10560,38144,11
33994,0,0.0417439453303813,0.22,0,TN,33994,0,1,258129,21,3,4416,34848,12
33995,0,0.0831145122647285,0.22,0,TN,33995,0,1,258130,34,3,11744,24928,16
33996,0,0.0489479303359985,0.22,0,TN,33996,0,1,258131,39,1,5760,31552,19
33997,0,0.0178431961685419,0.22,0,TN,33997,0,1,258132,24,2,8768,43680,15
33998,0,0.0267882384359836,0.22,0,TN,33998,0,1,258133,20,2,2368,34112,10
33999,0,0.0165181271731853,0.22,0,TN,33999,0,1,258134,24,2,10144,19296,15
34000,0,0.082024835050106,0.22,0,TN,34000,0,1,258135,21,3,13344,13152,12
34001,0,0.0271975081413984,0.22,0,TN,34001,0,1,258136,36,3,10048,9760,17
34002,0,0.0161268264055252,0.22,0,TN,34002,0,1,258137,24,1,7136,45376,14
34003,0,0.0337493568658828,0.22,0,TN,34003,0,1,258138,20,2,3936,6144,10
34004,0,0.0151364291086792,0.22,0,TN,34004,0,1,258139,38,2,11840,18400,18
34005,0,0.1792807579040527,0.22,0,TN,34005,0,1,258140,24,2,288,17248,15
34006,0,0.1683259457349777,0.22,0,TN,34006,0,1,258141,34,3,14624,20896,16
34007,0,0.0092986421659588,0.22,0,TN,34007,0,1,258142,38,2,12736,17760,18
34008,0,0.1538491249084472,0.22,0,TN,34008,0,1,258143,20,2,10368,36512,10
34009,0,0.0430773422122001,0.22,0,TN,34009,0,1,258144,20,4,17792,24096,11
34010,0,0.0626898780465126,0.22,0,TN,34010,0,1,258145,24,2,6816,16640,15
34011,0,0.5698328614234924,0.22,1,FP,34011,0,1,258146,21,3,17440,32224,12
34012,0,0.9909351468086244,0.22,1,FP,34012,0,1,258147,22,4,6944,44224,13
34013,0,0.0335384421050548,0.22,0,TN,34013,0,1,258148,39,1,10528,42272,19
34014,0,0.0085635595023632,0.22,0,TN,34014,0,1,258149,39,1,5920,42976,19
34015,0,0.0278285276144742,0.22,0,TN,34015,0,1,258150,36,3,11808,7936,17
34016,0,0.1575805842876434,0.22,0,TN,34016,0,1,258151,20,2,2080,9248,10
34017,0,0.0093835620209574,0.22,0,TN,34017,0,1,258152,24,2,16352,6528,15
34018,0,0.0181642211973667,0.22,0,TN,34018,0,1,258153,21,3,19616,35968,12
34019,0,0.8395751118659973,0.22,1,FP,34019,0,1,258154,21,3,5856,15872,12
34020,0,0.3209484219551086,0.22,1,FP,34020,0,1,258155,39,1,12384,35488,19
34021,0,0.0089323427528142,0.22,0,TN,34021,0,1,258156,20,4,7200,40704,11
34022,0,0.0075345798395574,0.22,0,TN,34022,0,1,258157,24,2,3808,39936,15
34023,0,0.0136991711333394,0.22,0,TN,34023,0,1,258158,20,2,6976,18560,10
34024,0,0.6926019787788391,0.22,1,FP,34024,0,1,258159,36,3,9408,13536,17
34025,0,0.297124296426773,0.22,1,FP,34025,0,1,258160,24,2,17312,28992,15
34026,0,0.0178479775786399,0.22,0,TN,34026,0,1,258161,38,2,12800,15168,18
34027,0,0.0913383886218071,0.22,0,TN,34027,0,1,258162,21,3,18528,33984,12
34028,0,0.0181628447026014,0.22,0,TN,34028,0,1,258163,20,4,1120,37600,11
34029,0,0.025993488729,0.22,0,TN,34029,0,1,258164,38,2,12480,18400,18
34030,0,0.043116495013237,0.22,0,TN,34030,0,1,258165,20,2,2080,7136,10
34031,0,0.7296520471572876,0.22,1,FP,34031,0,1,258166,21,3,5824,17088,12
34032,0,0.986883580684662,0.22,1,FP,34032,0,1,258167,36,3,17440,38912,17
34033,0,0.0269990656524896,0.22,0,TN,34033,0,1,258168,20,4,20544,27936,11
34034,0,0.546583890914917,0.22,1,FP,34034,0,1,258169,24,2,17600,12704,15
34035,0,0.037368606775999,0.22,0,TN,34035,0,1,258170,24,2,13696,30880,15
34036,0,0.0346141867339611,0.22,0,TN,34036,0,1,258171,20,4,13056,38080,11
34037,0,0.0353099517524242,0.22,0,TN,34037,0,1,258172,22,4,10144,21600,13
34038,0,0.381382018327713,0.22,1,FP,34038,0,1,258173,20,4,16448,27584,11
34039,0,0.0201588124036788,0.22,0,TN,34039,0,1,258174,20,4,11488,37824,11
34040,0,0.0221191309392452,0.22,0,TN,34040,0,1,258175,20,2,2336,14592,10
34041,0,0.005496802739799,0.22,0,TN,34041,0,1,258176,22,4,11104,38304,13
34042,0,0.0887471511960029,0.22,0,TN,34042,0,1,258177,21,3,17216,33728,12
34043,0,0.0481075681746006,0.22,0,TN,34043,0,1,258178,20,2,3072,33120,10
34044,0,0.017156122252345,0.22,0,TN,34044,0,1,258179,24,2,3616,14784,15
34045,0,0.0237297303974628,0.22,0,TN,34045,0,1,258180,20,4,896,37664,11
34046,0,0.7752729654312134,0.22,1,FP,34046,0,1,258181,39,1,8928,31264,19
34047,0,0.817735493183136,0.22,1,FP,34047,0,1,258182,36,3,10400,46528,17
34048,0,0.0088342139497399,0.22,0,TN,34048,0,1,258183,22,4,12608,40320,13
34049,0,0.0104097928851842,0.22,0,TN,34049,0,1,258184,22,4,15680,42368,13
34050,0,0.5269716382026672,0.22,1,FP,34050,0,1,258185,21,3,2560,13216,12
34051,0,0.0077231116592884,0.22,0,TN,34051,0,1,258186,39,1,10368,43200,19
34052,0,0.0527114979922771,0.22,0,TN,34052,0,1,258187,24,2,13568,5760,15
34053,0,0.0211696755141019,0.22,0,TN,34053,0,1,258188,20,2,6272,12928,10
34054,0,0.0981156229972839,0.22,0,TN,34054,0,1,258189,22,4,16352,22688,13
34055,0,0.9710321426391602,0.22,1,FP,34055,0,1,258190,36,3,14464,11392,17
34056,0,0.0132679119706153,0.22,0,TN,34056,0,1,258191,24,2,17152,10080,15
34057,0,0.0109259858727455,0.22,0,TN,34057,0,1,258192,36,3,9536,20288,17
34058,0,0.2742263376712799,0.22,1,FP,34058,0,1,258193,36,3,11648,20992,17
34059,0,0.2165379226207733,0.22,0,TN,34059,0,1,258194,39,1,11072,25728,19
34060,0,0.9854785203933716,0.22,1,FP,34060,0,1,258195,39,1,7200,42176,19
34061,0,0.0225825849920511,0.22,0,TN,34061,0,1,258196,34,3,4448,33856,16
34062,0,0.0986886397004127,0.22,0,TN,34062,0,1,258197,36,3,9952,10624,17
34063,0,0.0544006153941154,0.22,0,TN,34063,0,1,258198,24,2,8448,40000,15
34064,0,0.0443760752677917,0.22,0,TN,34064,0,1,258199,21,3,7392,14464,12
34065,0,0.0127115184441208,0.22,0,TN,34065,0,1,258200,20,2,8960,13344,10
34066,0,0.0104230344295501,0.22,0,TN,34066,0,1,258201,36,3,7712,44448,17
34067,0,0.398161232471466,0.22,1,FP,34067,0,1,258202,36,3,4384,43360,17
34068,0,0.2269962430000305,0.22,1,FP,34068,0,1,258203,39,1,5600,31296,19
34069,0,0.214332565665245,0.22,0,TN,34069,0,1,258204,24,2,12256,9792,15
34070,0,0.0199144463986158,0.22,0,TN,34070,0,1,258205,24,2,13024,42944,15
34071,0,0.0443897470831871,0.22,0,TN,34071,0,1,258206,24,2,14720,29120,15
34072,0,0.0235606990754604,0.22,0,TN,34072,0,1,258207,39,1,12384,33024,19
34073,0,0.9232598543167114,0.22,1,FP,34073,0,1,258208,39,1,16288,25376,19
34074,0,0.7129120826721191,0.22,1,FP,34074,0,1,258209,34,3,15808,23200,16
34075,0,0.0165761150419712,0.22,0,TN,34075,0,1,258210,36,3,5888,46080,17
34076,0,0.0495923496782779,0.22,0,TN,34076,0,1,258211,36,3,14688,14464,17
34077,0,0.0099237654358148,0.22,0,TN,34077,0,1,258212,24,1,10944,39488,14
34078,0,0.0085510993376374,0.22,0,TN,34078,0,1,258213,24,1,6976,18080,14
34079,0,0.0428410619497299,0.22,0,TN,34079,0,1,258214,20,2,12320,17312,10
34080,0,0.0131395664066076,0.22,0,TN,34080,0,1,258215,24,1,1408,3680,14
34081,0,0.036157339811325,0.22,0,TN,34081,0,1,258216,21,3,3776,38304,12
34082,0,0.0288478787988424,0.22,0,TN,34082,0,1,258217,20,4,20544,27392,11
34083,0,0.87198406457901,0.22,1,FP,34083,0,1,258218,36,3,5568,41568,17
34084,0,0.0613647177815437,0.22,0,TN,34084,0,1,258219,24,2,6560,18048,15
34085,0,0.0183359291404485,0.22,0,TN,34085,0,1,258220,39,1,17088,34816,19
34086,0,0.0117690721526741,0.22,0,TN,34086,0,1,258221,20,4,18304,26496,11
34087,0,0.0486414656043052,0.22,0,TN,34087,0,1,258222,21,3,16096,32736,12
34088,0,0.0129376696422696,0.22,0,TN,34088,0,1,258223,22,4,15072,43136,13
34089,0,0.0221616923809051,0.22,0,TN,34089,0,1,258224,20,4,19040,29600,11
34090,0,0.529073178768158,0.22,1,FP,34090,0,1,258225,20,4,11360,33408,11
34091,0,0.0278168264776468,0.22,0,TN,34091,0,1,258226,24,1,7520,20096,14
34092,0,0.6037115454673767,0.22,1,FP,34092,0,1,258227,38,2,15136,37472,18
34093,0,0.0142432721331715,0.22,0,TN,34093,0,1,258228,20,4,8064,28608,11
34094,0,0.0134135754778981,0.22,0,TN,34094,0,1,258229,36,3,8032,46560,17
34095,0,0.0063436599448323,0.22,0,TN,34095,0,1,258230,36,3,14656,14432,17
34096,0,0.0154160894453525,0.22,0,TN,34096,0,1,258231,38,2,9344,13728,18
34097,0,0.0308890976011753,0.22,0,TN,34097,0,1,258232,22,4,16512,21568,13
34098,0,0.0502050630748271,0.22,0,TN,34098,0,1,258233,34,3,9760,17856,16
34099,0,0.096022754907608,0.22,0,TN,34099,0,1,258234,24,1,4608,21920,14
34100,0,0.0175500027835369,0.22,0,TN,34100,0,1,258235,24,1,7168,40256,14
34101,0,0.8673995733261108,0.22,1,FP,34101,0,1,258236,20,2,4928,34720,10
34102,0,0.014214539900422,0.22,0,TN,34102,0,1,258237,20,2,20608,4352,10
34103,0,0.0103263445198535,0.22,0,TN,34103,0,1,258238,24,2,10368,41344,15
34104,0,0.0174331944435834,0.22,0,TN,34104,0,1,258239,39,1,6656,34912,19
34105,0,0.9682216048240662,0.22,1,FP,34105,0,1,258240,39,1,6944,31040,19
34106,0,0.0245023071765899,0.22,0,TN,34106,0,1,258241,39,1,12512,27232,19
34107,0,0.0543205626308918,0.22,0,TN,34107,0,1,258242,24,1,11488,41952,14
34108,0,0.5209478139877319,0.22,1,FP,34108,0,1,258243,24,2,3072,39808,15
34109,0,0.0195839870721101,0.22,0,TN,34109,0,1,258244,22,4,14336,43232,13
34110,0,0.0172475129365921,0.22,0,TN,34110,0,1,258245,24,1,8960,17248,14
34111,0,0.0160276815295219,0.22,0,TN,34111,0,1,258246,39,1,7936,39872,19
34112,0,0.0422500781714916,0.22,0,TN,34112,0,1,258247,22,4,9728,47424,13
34113,0,0.0139502184465527,0.22,0,TN,34113,0,1,258248,24,2,1216,4224,15
34114,0,0.0290749575942754,0.22,0,TN,34114,0,1,258249,39,1,5088,43456,19
34115,0,0.0152728343382477,0.22,0,TN,34115,0,1,258250,21,3,14400,11104,12
34116,0,0.010456996038556,0.22,0,TN,34116,0,1,258251,24,2,12416,41824,15
34117,0,0.0050230510532855,0.22,0,TN,34117,0,1,258252,39,1,19072,32640,19
34118,0,0.009205668233335,0.22,0,TN,34118,0,1,258253,36,3,14336,37824,17
34119,0,0.1551312953233719,0.22,0,TN,34119,0,1,258254,20,4,7296,33728,11
34120,0,0.0104824807494878,0.22,0,TN,34120,0,1,258255,36,3,21376,4064,17
34121,0,0.0075284419581294,0.22,0,TN,34121,0,1,258256,24,2,5792,42528,15
34122,0,0.2475847750902176,0.22,1,FP,34122,0,1,258257,36,3,15648,36064,17
34123,0,0.0315883122384548,0.22,0,TN,34123,0,1,258258,39,1,12576,34016,19
34124,0,0.0854897126555442,0.22,0,TN,34124,0,1,258259,21,3,6656,15104,12
34125,0,0.0088219391182065,0.22,0,TN,34125,0,1,258260,39,1,12672,25984,19
34126,0,0.0267785768955945,0.22,0,TN,34126,0,1,258261,20,2,6688,39552,10
34127,0,0.1028062030673027,0.22,0,TN,34127,0,1,258262,21,3,18656,33952,12
34128,0,0.0190732795745134,0.22,0,TN,34128,0,1,258263,39,1,13376,35552,19
34129,0,0.1133244931697845,0.22,0,TN,34129,0,1,258264,24,2,12800,42144,15
34130,0,0.0195449497550725,0.22,0,TN,34130,0,1,258265,24,2,17440,12544,15
34131,0,0.0312546640634536,0.22,0,TN,34131,0,1,258266,21,3,14528,36768,12
34132,0,0.977080225944519,0.22,1,FP,34132,0,1,258267,20,4,4928,31744,11
34133,0,0.0103015741333365,0.22,0,TN,34133,0,1,258268,39,1,14432,29728,19
34134,0,0.0381589643657207,0.22,0,TN,34134,0,1,258269,20,4,16000,26496,11
34135,0,0.015502555295825,0.22,0,TN,34135,0,1,258270,38,2,5824,37760,18
34136,0,0.2023865729570388,0.22,0,TN,34136,0,1,258271,20,2,3328,9504,10
34137,0,0.0120638515800237,0.22,0,TN,34137,0,1,258272,36,3,8736,12352,17
34138,0,0.0125939762219786,0.22,0,TN,34138,0,1,258273,38,2,6816,13696,18
34139,0,0.3888627588748932,0.22,1,FP,34139,0,1,258274,39,1,7200,26944,19
34140,0,0.2283274680376052,0.22,1,FP,34140,0,1,258275,21,3,7648,14912,12
34141,0,0.9923608899116516,0.22,1,FP,34141,0,1,258276,20,2,4960,36448,10
34142,0,0.9182602167129515,0.22,1,FP,34142,0,1,258277,20,4,17984,24960,11
34143,0,0.9161310195922852,0.22,1,FP,34143,0,1,258278,20,2,2176,11424,10
34144,0,0.0156773515045642,0.22,0,TN,34144,0,1,258279,24,2,14720,9728,15
34145,0,0.0121857328340411,0.22,0,TN,34145,0,1,258280,36,3,9824,21344,17
34146,0,0.7631710171699524,0.22,1,FP,34146,0,1,258281,22,4,13888,41696,13
34147,0,0.0118272118270397,0.22,0,TN,34147,0,1,258282,39,1,14400,29120,19
34148,0,0.0068865031935274,0.22,0,TN,34148,0,1,258283,22,4,11456,21664,13
34149,0,0.1305297017097473,0.22,0,TN,34149,0,1,258284,36,3,7360,20672,17
34150,0,0.4025223553180694,0.22,1,FP,34150,0,1,258285,39,1,13728,40384,19
34151,0,0.0141416927799582,0.22,0,TN,34151,0,1,258286,36,3,5824,45344,17
34152,0,0.3922763168811798,0.22,1,FP,34152,0,1,258287,24,2,12064,5312,15
34153,0,0.4049547612667084,0.22,1,FP,34153,0,1,258288,36,3,10272,8864,17
34154,0,0.0158086773008108,0.22,0,TN,34154,0,1,258289,38,2,14560,39552,18
34155,0,0.0104489466175436,0.22,0,TN,34155,0,1,258290,22,4,14208,44768,13
34156,0,0.0082380417734384,0.22,0,TN,34156,0,1,258291,24,2,2208,18560,15
34157,0,0.0086894845589995,0.22,0,TN,34157,0,1,258292,22,4,13344,18528,13
34158,0,0.0134257972240448,0.22,0,TN,34158,0,1,258293,21,3,992,4416,12
34159,0,0.2211486250162124,0.22,1,FP,34159,0,1,258294,34,3,7968,37344,16
34160,0,0.0162712093442678,0.22,0,TN,34160,0,1,258295,24,2,14048,12192,15
34161,0,0.0326619446277618,0.22,0,TN,34161,0,1,258296,22,4,10272,41344,13
34162,0,0.0137223973870277,0.22,0,TN,34162,0,1,258297,38,2,10912,16608,18
34163,0,0.0915670692920684,0.22,0,TN,34163,0,1,258298,21,3,5600,14912,12
34164,0,0.0129472035914659,0.22,0,TN,34164,0,1,258299,20,2,9760,36576,10
34165,0,0.0118895452469587,0.22,0,TN,34165,0,1,258300,36,3,7392,45696,17
34166,0,0.0100343627855181,0.22,0,TN,34166,0,1,258301,20,2,6656,34336,10
34167,0,0.8908017873764038,0.22,1,FP,34167,0,1,258302,34,3,6432,34464,16
34168,0,0.6790359616279602,0.22,1,FP,34168,0,1,258303,20,2,5248,33664,10
34169,0,0.0079336501657962,0.22,0,TN,34169,0,1,258304,36,3,8672,35168,17
34170,0,0.0174400582909584,0.22,0,TN,34170,0,1,258305,24,2,16000,34272,15
34171,0,0.9814768433570862,0.22,1,FP,34171,0,1,258306,39,1,7712,28800,19
