split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
test,155,0,-6.999186992645264,0.0009117915112669255,0.010487809860727546,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,156,0,-3.7144527435302734,0.02378906314547824,0.082180565929401,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,157,1,-0.2098075896501541,0.44773966703452117,0.4659774559300986,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,158,1,3.4180924892425537,0.9682652105425034,0.9020799988800453,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,159,0,-5.092894077301025,0.006102751604498996,0.03527795912079431,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,160,0,-6.211989879608154,0.0020012303449461148,0.01736811541713237,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,161,0,-3.570164918899536,0.027380418696875092,0.08953337982614229,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,162,0,-5.068961143493652,0.006249646351252456,0.03581094949766285,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,163,0,-3.808896064758301,0.021691680728520443,0.07766981229553042,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,164,0,-1.8145774602890015,0.1400858077707086,0.2352618766738624,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,165,0,-3.9028124809265137,0.019785686147713203,0.07341013015899278,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,166,0,-3.7131664752960205,0.023818952641657905,0.08224361617211683,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,167,0,-4.667047500610352,0.009312445219727135,0.046003969215933964,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,168,0,-5.815249443054199,0.002972872139995183,0.022360228781645126,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,169,0,-3.4697346687316895,0.03018574797610219,0.0949962606766531,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,170,1,4.6803879737854,0.9908098280833202,0.9543748937787134,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,171,0,-5.792454242706299,0.0030412091809364564,0.022686253508125944,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,172,0,-4.004255294799805,0.01791120389911676,0.06905151731141404,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,173,0,-2.7167747020721436,0.061990745809075785,0.14617226719552578,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,174,1,5.211688995361328,0.9945771113338089,0.9672564086390065,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,175,0,-6.379547119140625,0.0016930196427576828,0.01560475992800315,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,176,1,0.8167250156402588,0.6935407099451406,0.6296190026372337,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,177,1,-0.7842080593109131,0.3134136623533328,0.37532055684279214,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,178,1,5.470778942108154,0.9958096795428854,0.9721877744933259,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,179,1,-1.411892056465149,0.1959358009009411,0.28552244072907257,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,180,0,-4.004734039306641,0.017902784538578013,0.06903152690235573,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,181,1,0.9239959716796875,0.7158556123435522,0.6457182811611984,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,182,1,-2.2527520656585693,0.09511234158850115,0.18793368259586646,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,183,0,-7.8928070068359375,0.0003732805198483258,0.005896187253353739,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,184,0,-6.130413055419922,0.0021709587816489745,0.018296089835451577,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,185,1,1.069707989692688,0.7445413795751977,0.66706322511475,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,186,0,-5.338990211486816,0.0047777792104199655,0.0302231686538262,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,187,0,-4.033628463745117,0.01740176879383284,0.06783489148946407,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,188,0,-5.569712162017822,0.003797104434042726,0.0261261534164255,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,189,0,-7.566061019897461,0.0005174598534649987,0.007280372208852871,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,190,0,-2.7901954650878906,0.05785629975912859,0.1403192192555517,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,191,1,0.29685211181640625,0.573672809645853,0.5480633787997224,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,192,0,-3.4178502559661865,0.0317422335714943,0.09793390240528634,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,193,0,-3.620248317718506,0.026077767700811813,0.0869162785644782,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,194,0,-5.274975776672363,0.005092019318003785,0.03146617018156039,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,195,1,4.6913299560546875,0.9909089294239496,0.9546834212413772,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,196,0,-3.5944740772247314,0.02674043234043062,0.08825434886327221,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,197,0,-2.129946708679199,0.1062200509058711,0.20041337453004146,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,198,1,3.591641664505005,0.9731857541424437,0.9115974769323882,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,199,1,3.296893835067749,0.9643220971482563,0.8949015399395702,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,200,0,-2.2333178520202637,0.0967981785502506,0.18986809466565058,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,201,0,-6.474815845489502,0.0015394094024745552,0.014681995314349374,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,202,0,-3.2615222930908203,0.03691505006251411,0.10727939393771076,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,203,0,-9.036030769348145,0.00011902823731142343,0.0028142893929689466,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,204,0,-3.119575023651123,0.042306987305047554,0.11643604743665582,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,205,1,-0.3813612163066864,0.4057986302414793,0.43837736789964293,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,206,1,5.47457218170166,0.9958254780959966,0.9722543275665708,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,207,0,-8.545538902282715,0.00019437266385811494,0.0038663103378314117,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,208,1,1.4853073358535767,0.8153728844096536,0.7241067784165486,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,209,1,3.626863956451416,0.9740897286623922,0.9134241999426618,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,210,1,3.268779993057251,0.9633421126404216,0.8931713229906495,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,211,1,-2.7023675441741943,0.06283379715504997,0.14734426882163415,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,212,1,-2.0454084873199463,0.11451715088108282,0.20935912094122597,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,213,1,4.579909324645996,0.9898482879891504,0.9514467600937211,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,214,0,-3.908475875854492,0.019676147260951564,0.07316025906642663,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,215,1,-1.4889670610427856,0.18407681652344768,0.2754185013021875,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,216,0,-5.221557140350342,0.005369923941487524,0.03254115888028794,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,217,1,-0.09594433009624481,0.47603230050669293,0.4844225644425141,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,218,1,5.946261882781982,0.9973912238293221,0.9794266174332543,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,219,1,6.580554962158203,0.9986148420192952,0.9862793220214987,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,220,1,7.852639675140381,0.999611426541675,0.9939488725177488,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,221,0,-6.227809429168701,0.0019698827521242484,0.0171935885608893,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,222,0,-3.908566474914551,0.019674399772046578,0.07315626817535127,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,223,1,0.36640045046806335,0.590588914867625,0.5592283212782335,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,224,0,-3.218513011932373,0.03847495834673884,0.10998481288080048,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,225,1,-3.0452489852905273,0.045423032105103664,0.1214963502782271,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,226,1,-0.15513117611408234,0.4612947971134962,0.4748261906063565,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,227,1,-0.8977676033973694,0.2895094715137915,0.3581893128468562,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,228,0,-3.6826233863830566,0.02453955306017065,0.08375376717120668,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,229,1,3.68377947807312,0.9754881055203982,0.9163038497800099,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,230,1,1.870010256767273,0.866459464255748,0.771155255707191,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,231,0,-2.856821298599243,0.0543297848191432,0.13517880150231074,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,232,1,2.915371894836426,0.9486011142977064,0.8692065724691572,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,233,0,-3.938830614089966,0.01909909264642445,0.07183430225937486,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,234,0,-5.1118483543396,0.0059888539438930286,0.034861275420110534,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,235,0,-4.886354923248291,0.007492329900709253,0.04014038264117778,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,236,1,-5.1696648597717285,0.005654321114678036,0.0336193659091986,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,237,1,5.607002258300781,0.9963413739327569,0.9744832020197828,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,238,1,-1.0563949346542358,0.2579989899067574,0.3348603491493171,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,239,1,3.905565023422241,0.9802676267439212,0.926711411037776,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,240,1,-2.9048426151275635,0.051914693843642674,0.13157304451507285,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,241,1,6.031572341918945,0.9976040397214557,0.9805141943932525,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,242,0,-3.9149880409240723,0.019550926259125703,0.0728739083267238,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,243,0,-5.467820644378662,0.004202682852053175,0.02786423697864045,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,244,0,-4.957836151123047,0.006979069446734018,0.038388901650538196,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,245,0,-5.459999084472656,0.004235543502173159,0.028002207678604767,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,246,0,-5.153118133544922,0.0057481176944691025,0.03397036466839556,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,247,1,-0.9798921942710876,0.2729131751956323,0.34601920794877944,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,248,1,3.5507283210754395,0.972097188169203,0.9094319607017569,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,249,0,-5.151675701141357,0.005756367186326364,0.034001129391277286,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,250,1,4.577159881591797,0.9898206225424612,0.9513641800952851,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,251,1,3.3944315910339355,0.9675300548195191,0.9007138162253078,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,252,0,-3.393799304962158,0.03248981473007633,0.09932292367327361,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,253,1,4.594601631164551,0.9899948683292403,0.951885795224146,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,254,0,-7.400212287902832,0.0006107497700953484,0.008101888478290842,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,255,1,-1.2864474058151245,0.21645473122734854,0.3024335354147177,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,256,0,-2.0726540088653564,0.11178325633381327,0.20644435436915196,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,257,0,-8.580345153808594,0.000187724912826984,0.0037801940069435115,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,258,0,-5.58160924911499,0.0037523661185777523,0.02593022105826147,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,259,1,3.4815521240234375,0.9701582888302563,0.9056617117401478,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,260,1,3.614246129989624,0.9737693560211295,0.9127737668564266,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
