split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
valid,153,1,3.0202138423919678,0.95347901176634,0.8767569983556089,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,154,1,0.979225754737854,0.7269545621471248,0.6538828132525077,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,155,1,3.1222727298736572,0.9578021810855359,0.8837441320542573,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,156,1,-0.323432594537735,0.41983942679971925,0.4476631841033033,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,157,0,-1.8756383657455444,0.1328906636035099,0.22820014231040192,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,158,1,-1.301682472229004,0.21388199581069883,0.3003495955798391,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,159,1,-3.63396954536438,0.025731536735171676,0.08621145110757367,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,160,0,-4.490662097930908,0.011088875139047214,0.05130283410539806,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,161,0,-4.295085906982422,0.013451977177622537,0.057851243828826567,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,162,0,-4.522972106933594,0.010740106171271375,0.05029079725416744,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,163,1,1.8940871953964233,0.8692208479963842,0.7739038735304634,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,164,1,6.180572509765625,0.9979350300705504,0.9822801017568381,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,165,0,-0.8781577348709106,0.2935596869106323,0.3611232505044106,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,166,0,-5.802492618560791,0.0030109245585653137,0.022542112961072728,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,167,1,5.089653968811035,0.9938775640081221,0.9646503329314052,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,168,1,6.821254730224609,0.9989108356064813,0.9882421350203971,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,169,0,-7.918127536773682,0.000363950912957768,0.00580054985719225,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,170,0,-9.653473854064941,6.419802864818518e-05,0.0018861171796788034,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,171,1,3.4652719497680664,0.9696833335787318,0.904754197370071,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,172,1,5.859216690063477,0.9971546412034875,0.978255724075165,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,173,0,-5.287652015686035,0.005028201561801226,0.031216163621109405,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,174,1,5.396856307983398,0.9954896335537207,0.9708594118441047,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,175,0,-1.6160272359848022,0.16575349187899807,0.2592545397570679,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,176,1,0.3759722113609314,0.5929012831578914,0.560760504043325,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,177,0,-2.0761945247650146,0.11143220931757375,0.20606779728040805,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,178,1,5.667356967926025,0.9965549194615132,0.9754402393113204,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,179,0,-9.63654613494873,6.529393330245863e-05,0.0019069335751214188,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,180,0,-5.384110450744629,0.004567958578937733,0.02937576523423559,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,181,0,-3.8696014881134033,0.02044016493963069,0.07489128785462994,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,182,0,-7.305660247802734,0.0006712749467890068,0.008610733140104137,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,183,0,-4.937276840209961,0.007123006818353129,0.03888500289382068,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,184,0,-4.6686601638793945,0.009297579001238912,0.04595801173435424,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,185,1,1.3690367937088013,0.7972244885253809,0.7087643117907266,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,186,1,1.438515543937683,0.8082246696507844,0.7179927762944087,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,187,0,-3.4256012439727783,0.03150487223993505,0.09748996022227828,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,188,0,-5.582426071166992,0.003749313841642811,0.025916821462245627,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,189,0,-6.152133941650391,0.002124411167650846,0.018044354391662996,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,190,0,-7.63034725189209,0.0004852566526267343,0.006984661201290733,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,191,0,-4.454707622528076,0.01149015951834135,0.05245166163316353,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,192,0,-2.7244150638580322,0.061547958829984276,0.14555387581124504,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,193,0,-1.5977271795272827,0.16829951262830994,0.26154416637077915,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,194,1,0.136679545044899,0.5341167906294662,0.5221837792282759,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,195,0,-5.483119010925293,0.004139142066426649,0.027596283313813204,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,196,0,-3.6439836025238037,0.02548167883374963,0.08570032402693539,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,197,0,-3.2521843910217285,0.03724847361167573,0.10786175583071615,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,198,0,-4.90434455871582,0.0073597338467380514,0.03969250839358202,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,199,0,-2.0516622066497803,0.11388453226494114,0.20868742357648853,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,200,0,-4.500400543212891,0.010982591088426722,0.05099578822931957,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,201,1,-1.5119173526763916,0.18065481539969128,0.2724530828621765,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,202,1,2.293407917022705,0.9083296120017224,0.8160639828804191,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,203,0,-3.145698308944702,0.041261111812342904,0.11470143583999286,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,204,1,3.724487543106079,0.9764428661837037,0.9183098103292641,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,205,0,-6.631138801574707,0.001316923962273211,0.01328301389504044,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,206,1,6.567105293273926,0.9985961125874139,0.98616057828085,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,207,1,4.73548698425293,0.9912982128340887,0.955908421429102,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,208,1,8.320374488830566,0.9997565546227088,0.9955274033944581,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,209,0,1.1888457536697388,0.7665345646352214,0.68402463376554,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,210,1,6.4506449699401855,0.9984229877875763,0.9850891054126087,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,211,1,6.480907917022705,0.998469925975628,0.9853751485719364,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,212,1,0.3570476472377777,0.5883255653034595,0.5577300970008939,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,213,1,6.531937599182129,0.9985459357633697,0.9858452823786316,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,214,1,2.276081085205078,0.9068766162663386,0.8143683547609987,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,215,0,-2.316741466522217,0.08974589844022965,0.18167155550376082,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,216,0,-3.95986270904541,0.018709030312791388,0.0709286173988458,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,217,1,3.9003753662109375,0.9801669925725047,0.92648210178273,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,218,0,-4.154032230377197,0.015458268760936507,0.06305287604029472,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,219,1,-0.6487380266189575,0.3432739764657011,0.39616971191106565,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,220,1,4.925265312194824,0.9927915395415852,0.9608223149523234,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,221,0,-5.244689464569092,0.005247775230897617,0.03207135816702528,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,222,0,-3.736758232116699,0.02327652507051899,0.08109417464811897,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,223,1,-3.759645938873291,0.022761817767840517,0.07999305246455962,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,224,0,-3.531906843185425,0.02841789177875782,0.09158020198213697,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,225,0,-3.609649896621704,0.026348299711508906,0.08746425938071684,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,226,1,3.2670016288757324,0.9632792595598043,0.8930610376465467,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,227,0,-6.008392333984375,0.0024520095781363663,0.019775612522019554,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,228,1,5.54157829284668,0.9960949744892815,0.9734047627393099,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,229,1,3.8266682624816895,0.9786822770708896,0.9231532632886306,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,230,0,-1.087921142578125,0.252009942895383,0.33031419680127067,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,231,0,-6.413043022155762,0.0016373409825785018,0.015273990975432795,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,232,0,-3.26971697807312,0.03662481295103085,0.10677061012305912,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,233,0,-3.138951539993286,0.04152883234655515,0.11514726144775027,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,234,0,-1.8448196649551392,0.13648227578170252,0.23174555948531725,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,235,0,-4.171629905700684,0.015192715447906324,0.062380853625148176,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,236,0,-3.069319486618042,0.04439068612236006,0.11983715526380397,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,237,1,3.359513521194458,0.9664149906306233,0.8986666643712313,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,238,1,6.3092546463012695,0.9981839153419857,0.9836780241605746,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,239,0,-3.124419927597046,0.042111120531208746,0.11611262996410107,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,240,1,-2.9072954654693604,0.05179409823840996,0.1313910771536703,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,241,1,6.076842784881592,0.9977098445160107,0.981068231598798,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,242,0,-4.9822611808776855,0.006811817518888595,0.03780741607384912,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,243,1,1.8936313390731812,0.8691690193662885,0.7738520507675752,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,244,0,-2.775581121444702,0.05865807879903856,0.14146841292828644,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,245,1,4.78341007232666,0.9917020159259144,0.9572021357680764,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,246,1,0.6419600248336792,0.6551963924060583,0.6027764522726655,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,247,1,3.002959728240967,0.952707658495395,0.8755406869694118,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,248,1,4.127516746520996,0.9841329559142606,0.9359217858319174,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,249,0,-6.703800201416016,0.001224741235947119,0.01267833290200698,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,250,0,-5.860867977142334,0.0028406775053738905,0.02172146860027842,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,251,0,-9.362215995788574,8.590213269695567e-05,0.002278101014075594,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,252,1,0.9317901134490967,0.7174383195347795,0.6468757680772487,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,253,1,7.067101955413818,0.9991480257825208,0.9899603157857573,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,254,0,-0.18898463249206543,0.45289395860006304,0.46934518708969913,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,255,1,-1.4965568780899048,0.18293961484704355,0.2744356058084335,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,256,1,5.286184310913086,0.9949644502935638,0.9687549883288814,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,257,1,3.7587411403656006,0.9772180474569218,0.9199636782540397,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,258,1,3.0673673152923584,0.9555264287771518,0.8800290130215797,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,259,0,-0.5413389205932617,0.3678761702159666,0.4129753217181829,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
